[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3776.494 ms/op
# Warmup Iteration   2: 2194.474 ms/op
# Warmup Iteration   3: 1912.308 ms/op
# Warmup Iteration   4: 1914.647 ms/op
# Warmup Iteration   5: 1832.685 ms/op
# Warmup Iteration   6: 1802.886 ms/op
# Warmup Iteration   7: 1778.436 ms/op
# Warmup Iteration   8: 1787.483 ms/op
# Warmup Iteration   9: 1758.278 ms/op
# Warmup Iteration  10: 1734.177 ms/op
# Warmup Iteration  11: 1720.205 ms/op
# Warmup Iteration  12: 1791.033 ms/op
# Warmup Iteration  13: 1771.414 ms/op
# Warmup Iteration  14: 1722.265 ms/op
# Warmup Iteration  15: 1724.798 ms/op
# Warmup Iteration  16: 1694.277 ms/op
# Warmup Iteration  17: 1685.173 ms/op
# Warmup Iteration  18: 1678.685 ms/op
# Warmup Iteration  19: 1661.673 ms/op
# Warmup Iteration  20: 1681.789 ms/op
# Warmup Iteration  21: 1668.643 ms/op
# Warmup Iteration  22: 1671.521 ms/op
# Warmup Iteration  23: 1689.817 ms/op
# Warmup Iteration  24: 1688.661 ms/op
# Warmup Iteration  25: 1667.390 ms/op
# Warmup Iteration  26: 1675.717 ms/op
# Warmup Iteration  27: 1691.474 ms/op
# Warmup Iteration  28: 1690.642 ms/op
# Warmup Iteration  29: 1692.826 ms/op
# Warmup Iteration  30: 1699.890 ms/op
# Warmup Iteration  31: 1697.152 ms/op
# Warmup Iteration  32: 1703.058 ms/op
# Warmup Iteration  33: 1666.012 ms/op
# Warmup Iteration  34: 1647.620 ms/op
# Warmup Iteration  35: 1639.497 ms/op
# Warmup Iteration  36: 1646.273 ms/op
# Warmup Iteration  37: 1649.928 ms/op
# Warmup Iteration  38: 1639.207 ms/op
# Warmup Iteration  39: 1647.506 ms/op
# Warmup Iteration  40: 1646.830 ms/op
# Warmup Iteration  41: 1649.227 ms/op
# Warmup Iteration  42: 1644.041 ms/op
# Warmup Iteration  43: 1644.267 ms/op
# Warmup Iteration  44: 1652.396 ms/op
# Warmup Iteration  45: 1656.911 ms/op
# Warmup Iteration  46: 1655.761 ms/op
# Warmup Iteration  47: 1657.551 ms/op
# Warmup Iteration  48: 1645.871 ms/op
# Warmup Iteration  49: 1658.683 ms/op
# Warmup Iteration  50: 1660.684 ms/op
# Warmup Iteration  51: 1688.534 ms/op
# Warmup Iteration  52: 1657.909 ms/op
# Warmup Iteration  53: 1673.442 ms/op
# Warmup Iteration  54: 1667.945 ms/op
# Warmup Iteration  55: 1659.398 ms/op
# Warmup Iteration  56: 1642.801 ms/op
# Warmup Iteration  57: 1639.569 ms/op
# Warmup Iteration  58: 1630.424 ms/op
# Warmup Iteration  59: 1645.148 ms/op
# Warmup Iteration  60: 1650.452 ms/op
Iteration   1: 1654.354 ms/op
Iteration   2: 1642.178 ms/op
Iteration   3: 1608.978 ms/op
Iteration   4: 1647.261 ms/op
Iteration   5: 1665.336 ms/op
Iteration   6: 1656.079 ms/op
Iteration   7: 1644.217 ms/op
Iteration   8: 1661.138 ms/op
Iteration   9: 1662.639 ms/op
Iteration  10: 1655.760 ms/op
Iteration  11: 1649.444 ms/op
Iteration  12: 1644.106 ms/op
Iteration  13: 1683.729 ms/op
Iteration  14: 1676.178 ms/op
Iteration  15: 1650.069 ms/op
Iteration  16: 1641.191 ms/op
Iteration  17: 1660.826 ms/op
Iteration  18: 1650.985 ms/op
Iteration  19: 1629.556 ms/op
Iteration  20: 1651.687 ms/op
Iteration  21: 1665.138 ms/op
Iteration  22: 1655.261 ms/op
Iteration  23: 1666.818 ms/op
Iteration  24: 1651.717 ms/op
Iteration  25: 1657.150 ms/op
Iteration  26: 1662.513 ms/op
Iteration  27: 1657.948 ms/op
Iteration  28: 1655.494 ms/op
Iteration  29: 1615.055 ms/op
Iteration  30: 1613.331 ms/op
Iteration  31: 1615.603 ms/op
Iteration  32: 1630.063 ms/op
Iteration  33: 1621.453 ms/op
Iteration  34: 1625.619 ms/op
Iteration  35: 1627.531 ms/op
Iteration  36: 1631.134 ms/op
Iteration  37: 1609.461 ms/op
Iteration  38: 1632.734 ms/op
Iteration  39: 1629.643 ms/op
Iteration  40: 1627.251 ms/op
Iteration  41: 1626.658 ms/op
Iteration  42: 1643.245 ms/op
Iteration  43: 1635.397 ms/op
Iteration  44: 1626.693 ms/op
Iteration  45: 1630.542 ms/op
Iteration  46: 1621.221 ms/op
Iteration  47: 1647.893 ms/op
Iteration  48: 1646.431 ms/op
Iteration  49: 1647.452 ms/op
Iteration  50: 1631.678 ms/op
Iteration  51: 1632.177 ms/op
Iteration  52: 1645.195 ms/op
Iteration  53: 1644.554 ms/op
Iteration  54: 1638.244 ms/op
Iteration  55: 1632.320 ms/op
Iteration  56: 1614.609 ms/op
Iteration  57: 1624.595 ms/op
Iteration  58: 1629.196 ms/op
Iteration  59: 1610.880 ms/op
Iteration  60: 1625.041 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1640.678 ±(99.9%) 7.810 ms/op [Average]
  (min, avg, max) = (1608.978, 1640.678, 1683.729), stdev = 17.469
  CI (99.9%): [1632.867, 1648.488] (assumes normal distribution)


# Run complete. Total time: 00:03:22

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1640.678 ± 7.810  ms/op
[success] Total time: 206 s (03:26), completed Dec 16, 2021 4:25:44 PM
