[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.025.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1838.962 ms/op
# Warmup Iteration   2: 293.704 ms/op
# Warmup Iteration   3: 182.880 ms/op
# Warmup Iteration   4: 128.330 ms/op
# Warmup Iteration   5: 108.059 ms/op
# Warmup Iteration   6: 93.345 ms/op
# Warmup Iteration   7: 91.156 ms/op
# Warmup Iteration   8: 82.689 ms/op
# Warmup Iteration   9: 79.297 ms/op
# Warmup Iteration  10: 77.624 ms/op
# Warmup Iteration  11: 74.126 ms/op
# Warmup Iteration  12: 70.695 ms/op
# Warmup Iteration  13: 69.234 ms/op
# Warmup Iteration  14: 68.319 ms/op
# Warmup Iteration  15: 68.654 ms/op
# Warmup Iteration  16: 67.498 ms/op
# Warmup Iteration  17: 65.785 ms/op
# Warmup Iteration  18: 64.355 ms/op
# Warmup Iteration  19: 63.595 ms/op
# Warmup Iteration  20: 62.818 ms/op
# Warmup Iteration  21: 63.586 ms/op
# Warmup Iteration  22: 62.154 ms/op
# Warmup Iteration  23: 61.544 ms/op
# Warmup Iteration  24: 64.669 ms/op
# Warmup Iteration  25: 60.608 ms/op
# Warmup Iteration  26: 60.431 ms/op
# Warmup Iteration  27: 59.990 ms/op
# Warmup Iteration  28: 59.463 ms/op
# Warmup Iteration  29: 60.745 ms/op
# Warmup Iteration  30: 59.067 ms/op
# Warmup Iteration  31: 60.019 ms/op
# Warmup Iteration  32: 58.975 ms/op
# Warmup Iteration  33: 59.780 ms/op
# Warmup Iteration  34: 59.015 ms/op
# Warmup Iteration  35: 58.952 ms/op
# Warmup Iteration  36: 59.290 ms/op
# Warmup Iteration  37: 58.091 ms/op
# Warmup Iteration  38: 58.420 ms/op
# Warmup Iteration  39: 59.803 ms/op
# Warmup Iteration  40: 58.253 ms/op
# Warmup Iteration  41: 58.577 ms/op
# Warmup Iteration  42: 58.172 ms/op
# Warmup Iteration  43: 57.922 ms/op
# Warmup Iteration  44: 57.928 ms/op
# Warmup Iteration  45: 58.156 ms/op
# Warmup Iteration  46: 58.037 ms/op
# Warmup Iteration  47: 57.575 ms/op
# Warmup Iteration  48: 59.511 ms/op
# Warmup Iteration  49: 57.733 ms/op
# Warmup Iteration  50: 57.122 ms/op
# Warmup Iteration  51: 57.375 ms/op
# Warmup Iteration  52: 56.769 ms/op
# Warmup Iteration  53: 57.371 ms/op
# Warmup Iteration  54: 56.890 ms/op
# Warmup Iteration  55: 56.251 ms/op
# Warmup Iteration  56: 60.103 ms/op
# Warmup Iteration  57: 57.620 ms/op
# Warmup Iteration  58: 57.597 ms/op
# Warmup Iteration  59: 57.382 ms/op
# Warmup Iteration  60: 57.541 ms/op
Iteration   1: 56.584 ms/op
Iteration   2: 55.845 ms/op
Iteration   3: 55.864 ms/op
Iteration   4: 56.356 ms/op
Iteration   5: 57.745 ms/op
Iteration   6: 56.713 ms/op
Iteration   7: 56.488 ms/op
Iteration   8: 57.050 ms/op
Iteration   9: 57.466 ms/op
Iteration  10: 57.946 ms/op
Iteration  11: 56.227 ms/op
Iteration  12: 56.170 ms/op
Iteration  13: 55.781 ms/op
Iteration  14: 55.975 ms/op
Iteration  15: 56.245 ms/op
Iteration  16: 56.767 ms/op
Iteration  17: 57.003 ms/op
Iteration  18: 56.167 ms/op
Iteration  19: 57.609 ms/op
Iteration  20: 56.646 ms/op
Iteration  21: 55.755 ms/op
Iteration  22: 55.842 ms/op
Iteration  23: 55.951 ms/op
Iteration  24: 55.976 ms/op
Iteration  25: 56.658 ms/op
Iteration  26: 55.850 ms/op
Iteration  27: 55.524 ms/op
Iteration  28: 55.843 ms/op
Iteration  29: 56.353 ms/op
Iteration  30: 55.618 ms/op
Iteration  31: 55.476 ms/op
Iteration  32: 55.258 ms/op
Iteration  33: 55.785 ms/op
Iteration  34: 56.066 ms/op
Iteration  35: 55.287 ms/op
Iteration  36: 55.091 ms/op
Iteration  37: 54.942 ms/op
Iteration  38: 55.573 ms/op
Iteration  39: 54.892 ms/op
Iteration  40: 55.139 ms/op
Iteration  41: 54.518 ms/op
Iteration  42: 54.999 ms/op
Iteration  43: 55.115 ms/op
Iteration  44: 55.749 ms/op
Iteration  45: 55.143 ms/op
Iteration  46: 54.559 ms/op
Iteration  47: 55.108 ms/op
Iteration  48: 54.547 ms/op
Iteration  49: 56.275 ms/op
Iteration  50: 54.458 ms/op
Iteration  51: 54.949 ms/op
Iteration  52: 67.665 ms/op
Iteration  53: 54.772 ms/op
Iteration  54: 54.864 ms/op
Iteration  55: 54.699 ms/op
Iteration  56: 54.789 ms/op
Iteration  57: 54.429 ms/op
Iteration  58: 54.576 ms/op
Iteration  59: 54.529 ms/op
Iteration  60: 54.478 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.929 ±(99.9%) 0.795 ms/op [Average]
  (min, avg, max) = (54.429, 55.929, 67.665), stdev = 1.779
  CI (99.9%): [55.134, 56.724] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.929 ± 0.795  ms/op
[success] Total time: 127 s (02:07), completed Dec 15, 2021 9:52:45 PM
