[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1675.279 ms/op
# Warmup Iteration   2: 259.935 ms/op
# Warmup Iteration   3: 176.383 ms/op
# Warmup Iteration   4: 121.965 ms/op
# Warmup Iteration   5: 95.802 ms/op
# Warmup Iteration   6: 80.021 ms/op
# Warmup Iteration   7: 73.783 ms/op
# Warmup Iteration   8: 74.219 ms/op
# Warmup Iteration   9: 67.865 ms/op
# Warmup Iteration  10: 65.176 ms/op
# Warmup Iteration  11: 60.512 ms/op
# Warmup Iteration  12: 65.988 ms/op
# Warmup Iteration  13: 59.021 ms/op
# Warmup Iteration  14: 58.910 ms/op
# Warmup Iteration  15: 57.287 ms/op
# Warmup Iteration  16: 56.713 ms/op
# Warmup Iteration  17: 54.909 ms/op
# Warmup Iteration  18: 53.610 ms/op
# Warmup Iteration  19: 53.752 ms/op
# Warmup Iteration  20: 53.234 ms/op
# Warmup Iteration  21: 53.466 ms/op
# Warmup Iteration  22: 55.303 ms/op
# Warmup Iteration  23: 50.998 ms/op
# Warmup Iteration  24: 51.005 ms/op
# Warmup Iteration  25: 50.402 ms/op
# Warmup Iteration  26: 50.719 ms/op
# Warmup Iteration  27: 49.909 ms/op
# Warmup Iteration  28: 49.707 ms/op
# Warmup Iteration  29: 50.635 ms/op
# Warmup Iteration  30: 48.784 ms/op
# Warmup Iteration  31: 49.834 ms/op
# Warmup Iteration  32: 52.275 ms/op
# Warmup Iteration  33: 49.148 ms/op
# Warmup Iteration  34: 49.662 ms/op
# Warmup Iteration  35: 49.133 ms/op
# Warmup Iteration  36: 49.245 ms/op
# Warmup Iteration  37: 49.284 ms/op
# Warmup Iteration  38: 49.238 ms/op
# Warmup Iteration  39: 49.201 ms/op
# Warmup Iteration  40: 49.371 ms/op
# Warmup Iteration  41: 47.994 ms/op
# Warmup Iteration  42: 48.409 ms/op
# Warmup Iteration  43: 48.845 ms/op
# Warmup Iteration  44: 48.625 ms/op
# Warmup Iteration  45: 48.604 ms/op
# Warmup Iteration  46: 48.066 ms/op
# Warmup Iteration  47: 47.739 ms/op
# Warmup Iteration  48: 48.583 ms/op
# Warmup Iteration  49: 50.909 ms/op
# Warmup Iteration  50: 49.036 ms/op
# Warmup Iteration  51: 48.759 ms/op
# Warmup Iteration  52: 48.268 ms/op
# Warmup Iteration  53: 47.629 ms/op
# Warmup Iteration  54: 47.509 ms/op
# Warmup Iteration  55: 47.329 ms/op
# Warmup Iteration  56: 48.194 ms/op
# Warmup Iteration  57: 48.045 ms/op
# Warmup Iteration  58: 48.955 ms/op
# Warmup Iteration  59: 48.628 ms/op
# Warmup Iteration  60: 48.315 ms/op
Iteration   1: 47.107 ms/op
Iteration   2: 47.578 ms/op
Iteration   3: 46.789 ms/op
Iteration   4: 46.958 ms/op
Iteration   5: 46.915 ms/op
Iteration   6: 46.753 ms/op
Iteration   7: 46.356 ms/op
Iteration   8: 47.760 ms/op
Iteration   9: 47.175 ms/op
Iteration  10: 46.572 ms/op
Iteration  11: 46.991 ms/op
Iteration  12: 46.746 ms/op
Iteration  13: 46.669 ms/op
Iteration  14: 47.341 ms/op
Iteration  15: 46.289 ms/op
Iteration  16: 46.987 ms/op
Iteration  17: 46.307 ms/op
Iteration  18: 46.145 ms/op
Iteration  19: 46.123 ms/op
Iteration  20: 47.112 ms/op
Iteration  21: 46.188 ms/op
Iteration  22: 46.225 ms/op
Iteration  23: 46.303 ms/op
Iteration  24: 46.221 ms/op
Iteration  25: 46.382 ms/op
Iteration  26: 46.975 ms/op
Iteration  27: 46.031 ms/op
Iteration  28: 46.529 ms/op
Iteration  29: 47.719 ms/op
Iteration  30: 46.734 ms/op
Iteration  31: 46.412 ms/op
Iteration  32: 46.967 ms/op
Iteration  33: 46.848 ms/op
Iteration  34: 46.199 ms/op
Iteration  35: 46.985 ms/op
Iteration  36: 46.293 ms/op
Iteration  37: 46.129 ms/op
Iteration  38: 46.789 ms/op
Iteration  39: 46.560 ms/op
Iteration  40: 46.102 ms/op
Iteration  41: 46.160 ms/op
Iteration  42: 46.331 ms/op
Iteration  43: 46.477 ms/op
Iteration  44: 46.135 ms/op
Iteration  45: 46.289 ms/op
Iteration  46: 46.129 ms/op
Iteration  47: 46.139 ms/op
Iteration  48: 46.122 ms/op
Iteration  49: 46.645 ms/op
Iteration  50: 46.855 ms/op
Iteration  51: 46.643 ms/op
Iteration  52: 46.332 ms/op
Iteration  53: 46.359 ms/op
Iteration  54: 46.479 ms/op
Iteration  55: 46.461 ms/op
Iteration  56: 46.333 ms/op
Iteration  57: 46.597 ms/op
Iteration  58: 46.544 ms/op
Iteration  59: 46.664 ms/op
Iteration  60: 46.534 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  46.591 ±(99.9%) 0.184 ms/op [Average]
  (min, avg, max) = (46.031, 46.591, 47.760), stdev = 0.412
  CI (99.9%): [46.407, 46.776] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  46.591 ± 0.184  ms/op
[success] Total time: 127 s (02:07), completed Dec 15, 2021 6:04:07 AM
