[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.169.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4180.263 ms/op
# Warmup Iteration   2: 2983.993 ms/op
# Warmup Iteration   3: 2609.795 ms/op
# Warmup Iteration   4: 2604.022 ms/op
# Warmup Iteration   5: 2494.196 ms/op
# Warmup Iteration   6: 2464.387 ms/op
# Warmup Iteration   7: 2455.205 ms/op
# Warmup Iteration   8: 2481.712 ms/op
# Warmup Iteration   9: 2476.355 ms/op
# Warmup Iteration  10: 2445.059 ms/op
# Warmup Iteration  11: 2434.625 ms/op
# Warmup Iteration  12: 2366.554 ms/op
# Warmup Iteration  13: 2350.721 ms/op
# Warmup Iteration  14: 2373.341 ms/op
# Warmup Iteration  15: 2363.552 ms/op
# Warmup Iteration  16: 2356.920 ms/op
# Warmup Iteration  17: 2371.538 ms/op
# Warmup Iteration  18: 2387.577 ms/op
# Warmup Iteration  19: 2388.768 ms/op
# Warmup Iteration  20: 2356.286 ms/op
# Warmup Iteration  21: 2358.806 ms/op
# Warmup Iteration  22: 2365.673 ms/op
# Warmup Iteration  23: 2341.392 ms/op
# Warmup Iteration  24: 2378.218 ms/op
# Warmup Iteration  25: 2397.192 ms/op
# Warmup Iteration  26: 2370.159 ms/op
# Warmup Iteration  27: 2359.281 ms/op
# Warmup Iteration  28: 2358.978 ms/op
# Warmup Iteration  29: 2352.688 ms/op
# Warmup Iteration  30: 2328.094 ms/op
# Warmup Iteration  31: 2313.485 ms/op
# Warmup Iteration  32: 2316.490 ms/op
# Warmup Iteration  33: 2303.344 ms/op
# Warmup Iteration  34: 2293.533 ms/op
# Warmup Iteration  35: 2297.711 ms/op
# Warmup Iteration  36: 2349.315 ms/op
# Warmup Iteration  37: 2343.640 ms/op
# Warmup Iteration  38: 2352.035 ms/op
# Warmup Iteration  39: 2317.372 ms/op
# Warmup Iteration  40: 2333.333 ms/op
# Warmup Iteration  41: 2302.881 ms/op
# Warmup Iteration  42: 2296.415 ms/op
# Warmup Iteration  43: 2307.755 ms/op
# Warmup Iteration  44: 2290.048 ms/op
# Warmup Iteration  45: 2288.519 ms/op
# Warmup Iteration  46: 2299.351 ms/op
# Warmup Iteration  47: 2298.933 ms/op
# Warmup Iteration  48: 2292.784 ms/op
# Warmup Iteration  49: 2289.973 ms/op
# Warmup Iteration  50: 2286.133 ms/op
# Warmup Iteration  51: 2288.314 ms/op
# Warmup Iteration  52: 2281.712 ms/op
# Warmup Iteration  53: 2287.939 ms/op
# Warmup Iteration  54: 2279.497 ms/op
# Warmup Iteration  55: 2280.025 ms/op
# Warmup Iteration  56: 2277.920 ms/op
# Warmup Iteration  57: 2280.843 ms/op
# Warmup Iteration  58: 2270.753 ms/op
# Warmup Iteration  59: 2280.351 ms/op
# Warmup Iteration  60: 2276.940 ms/op
Iteration   1: 2280.878 ms/op
Iteration   2: 2289.328 ms/op
Iteration   3: 2287.654 ms/op
Iteration   4: 2294.656 ms/op
Iteration   5: 2281.703 ms/op
Iteration   6: 2282.091 ms/op
Iteration   7: 2277.011 ms/op
Iteration   8: 2286.691 ms/op
Iteration   9: 2280.579 ms/op
Iteration  10: 2279.141 ms/op
Iteration  11: 2283.256 ms/op
Iteration  12: 2280.975 ms/op
Iteration  13: 2277.763 ms/op
Iteration  14: 2275.864 ms/op
Iteration  15: 2275.507 ms/op
Iteration  16: 2277.059 ms/op
Iteration  17: 2306.828 ms/op
Iteration  18: 2311.553 ms/op
Iteration  19: 2301.974 ms/op
Iteration  20: 2323.809 ms/op
Iteration  21: 2302.462 ms/op
Iteration  22: 2304.590 ms/op
Iteration  23: 2300.130 ms/op
Iteration  24: 2296.730 ms/op
Iteration  25: 2296.734 ms/op
Iteration  26: 2290.683 ms/op
Iteration  27: 2267.458 ms/op
Iteration  28: 2278.023 ms/op
Iteration  29: 2279.687 ms/op
Iteration  30: 2266.574 ms/op
Iteration  31: 2274.129 ms/op
Iteration  32: 2266.896 ms/op
Iteration  33: 2271.047 ms/op
Iteration  34: 2261.490 ms/op
Iteration  35: 2260.546 ms/op
Iteration  36: 2271.393 ms/op
Iteration  37: 2262.463 ms/op
Iteration  38: 2262.662 ms/op
Iteration  39: 2265.989 ms/op
Iteration  40: 2248.356 ms/op
Iteration  41: 2261.055 ms/op
Iteration  42: 2258.931 ms/op
Iteration  43: 2265.908 ms/op
Iteration  44: 2258.438 ms/op
Iteration  45: 2263.090 ms/op
Iteration  46: 2289.231 ms/op
Iteration  47: 2336.122 ms/op
Iteration  48: 2308.949 ms/op
Iteration  49: 2300.191 ms/op
Iteration  50: 2292.811 ms/op
Iteration  51: 2298.894 ms/op
Iteration  52: 2298.452 ms/op
Iteration  53: 2307.622 ms/op
Iteration  54: 2293.160 ms/op
Iteration  55: 2329.812 ms/op
Iteration  56: 2353.033 ms/op
Iteration  57: 2312.377 ms/op
Iteration  58: 2326.284 ms/op
Iteration  59: 2332.087 ms/op
Iteration  60: 2285.121 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2287.566 ±(99.9%) 9.803 ms/op [Average]
  (min, avg, max) = (2248.356, 2287.566, 2353.033), stdev = 21.925
  CI (99.9%): [2277.763, 2297.368] (assumes normal distribution)


# Run complete. Total time: 00:04:41

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  2287.566 ± 9.803  ms/op
[success] Total time: 284 s (04:44), completed Dec 16, 2021 1:04:17 PM
