[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.065.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3694.643 ms/op
# Warmup Iteration   2: 1982.964 ms/op
# Warmup Iteration   3: 1622.557 ms/op
# Warmup Iteration   4: 1598.361 ms/op
# Warmup Iteration   5: 1536.528 ms/op
# Warmup Iteration   6: 1464.588 ms/op
# Warmup Iteration   7: 1412.302 ms/op
# Warmup Iteration   8: 1394.832 ms/op
# Warmup Iteration   9: 1380.178 ms/op
# Warmup Iteration  10: 1424.291 ms/op
# Warmup Iteration  11: 1370.529 ms/op
# Warmup Iteration  12: 1361.330 ms/op
# Warmup Iteration  13: 1405.029 ms/op
# Warmup Iteration  14: 1347.565 ms/op
# Warmup Iteration  15: 1373.134 ms/op
# Warmup Iteration  16: 1338.015 ms/op
# Warmup Iteration  17: 1323.776 ms/op
# Warmup Iteration  18: 1318.315 ms/op
# Warmup Iteration  19: 1325.680 ms/op
# Warmup Iteration  20: 1315.627 ms/op
# Warmup Iteration  21: 1306.737 ms/op
# Warmup Iteration  22: 1308.553 ms/op
# Warmup Iteration  23: 1302.250 ms/op
# Warmup Iteration  24: 1303.819 ms/op
# Warmup Iteration  25: 1324.928 ms/op
# Warmup Iteration  26: 1344.515 ms/op
# Warmup Iteration  27: 1326.804 ms/op
# Warmup Iteration  28: 1294.031 ms/op
# Warmup Iteration  29: 1331.084 ms/op
# Warmup Iteration  30: 1327.436 ms/op
# Warmup Iteration  31: 1309.303 ms/op
# Warmup Iteration  32: 1328.134 ms/op
# Warmup Iteration  33: 1326.326 ms/op
# Warmup Iteration  34: 1325.201 ms/op
# Warmup Iteration  35: 1322.910 ms/op
# Warmup Iteration  36: 1325.147 ms/op
# Warmup Iteration  37: 1330.006 ms/op
# Warmup Iteration  38: 1321.396 ms/op
# Warmup Iteration  39: 1304.628 ms/op
# Warmup Iteration  40: 1297.604 ms/op
# Warmup Iteration  41: 1302.553 ms/op
# Warmup Iteration  42: 1296.431 ms/op
# Warmup Iteration  43: 1306.757 ms/op
# Warmup Iteration  44: 1301.398 ms/op
# Warmup Iteration  45: 1300.579 ms/op
# Warmup Iteration  46: 1285.710 ms/op
# Warmup Iteration  47: 1293.211 ms/op
# Warmup Iteration  48: 1281.516 ms/op
# Warmup Iteration  49: 1273.358 ms/op
# Warmup Iteration  50: 1277.075 ms/op
# Warmup Iteration  51: 1270.376 ms/op
# Warmup Iteration  52: 1275.756 ms/op
# Warmup Iteration  53: 1283.533 ms/op
# Warmup Iteration  54: 1304.862 ms/op
# Warmup Iteration  55: 1305.797 ms/op
# Warmup Iteration  56: 1295.677 ms/op
# Warmup Iteration  57: 1294.174 ms/op
# Warmup Iteration  58: 1296.496 ms/op
# Warmup Iteration  59: 1295.587 ms/op
# Warmup Iteration  60: 1298.865 ms/op
Iteration   1: 1295.184 ms/op
Iteration   2: 1269.130 ms/op
Iteration   3: 1262.107 ms/op
Iteration   4: 1268.625 ms/op
Iteration   5: 1253.215 ms/op
Iteration   6: 1247.479 ms/op
Iteration   7: 1249.910 ms/op
Iteration   8: 1251.791 ms/op
Iteration   9: 1249.613 ms/op
Iteration  10: 1249.889 ms/op
Iteration  11: 1273.296 ms/op
Iteration  12: 1270.713 ms/op
Iteration  13: 1277.085 ms/op
Iteration  14: 1274.861 ms/op
Iteration  15: 1276.062 ms/op
Iteration  16: 1280.891 ms/op
Iteration  17: 1262.651 ms/op
Iteration  18: 1254.805 ms/op
Iteration  19: 1251.537 ms/op
Iteration  20: 1250.082 ms/op
Iteration  21: 1252.462 ms/op
Iteration  22: 1251.684 ms/op
Iteration  23: 1256.132 ms/op
Iteration  24: 1252.577 ms/op
Iteration  25: 1258.220 ms/op
Iteration  26: 1259.310 ms/op
Iteration  27: 1253.999 ms/op
Iteration  28: 1256.691 ms/op
Iteration  29: 1261.057 ms/op
Iteration  30: 1258.453 ms/op
Iteration  31: 1261.959 ms/op
Iteration  32: 1264.565 ms/op
Iteration  33: 1265.426 ms/op
Iteration  34: 1265.838 ms/op
Iteration  35: 1257.770 ms/op
Iteration  36: 1261.911 ms/op
Iteration  37: 1260.514 ms/op
Iteration  38: 1260.276 ms/op
Iteration  39: 1259.285 ms/op
Iteration  40: 1263.590 ms/op
Iteration  41: 1263.383 ms/op
Iteration  42: 1264.321 ms/op
Iteration  43: 1265.955 ms/op
Iteration  44: 1262.512 ms/op
Iteration  45: 1296.043 ms/op
Iteration  46: 1289.622 ms/op
Iteration  47: 1296.620 ms/op
Iteration  48: 1270.964 ms/op
Iteration  49: 1270.185 ms/op
Iteration  50: 1266.138 ms/op
Iteration  51: 1270.114 ms/op
Iteration  52: 1267.824 ms/op
Iteration  53: 1268.233 ms/op
Iteration  54: 1258.930 ms/op
Iteration  55: 1274.525 ms/op
Iteration  56: 1257.375 ms/op
Iteration  57: 1255.700 ms/op
Iteration  58: 1252.001 ms/op
Iteration  59: 1247.565 ms/op
Iteration  60: 1252.005 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1263.344 ±(99.9%) 5.199 ms/op [Average]
  (min, avg, max) = (1247.479, 1263.344, 1296.620), stdev = 11.628
  CI (99.9%): [1258.146, 1268.543] (assumes normal distribution)


# Run complete. Total time: 00:02:39

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1263.344 ± 5.199  ms/op
[success] Total time: 162 s (02:42), completed Dec 16, 2021 12:31:31 AM
