[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.001.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1796.110 ms/op
# Warmup Iteration   2: 284.634 ms/op
# Warmup Iteration   3: 189.890 ms/op
# Warmup Iteration   4: 144.219 ms/op
# Warmup Iteration   5: 114.451 ms/op
# Warmup Iteration   6: 97.654 ms/op
# Warmup Iteration   7: 88.510 ms/op
# Warmup Iteration   8: 88.047 ms/op
# Warmup Iteration   9: 77.375 ms/op
# Warmup Iteration  10: 72.487 ms/op
# Warmup Iteration  11: 72.760 ms/op
# Warmup Iteration  12: 68.767 ms/op
# Warmup Iteration  13: 75.760 ms/op
# Warmup Iteration  14: 65.607 ms/op
# Warmup Iteration  15: 67.936 ms/op
# Warmup Iteration  16: 64.313 ms/op
# Warmup Iteration  17: 62.798 ms/op
# Warmup Iteration  18: 64.104 ms/op
# Warmup Iteration  19: 62.474 ms/op
# Warmup Iteration  20: 61.506 ms/op
# Warmup Iteration  21: 61.933 ms/op
# Warmup Iteration  22: 60.583 ms/op
# Warmup Iteration  23: 58.735 ms/op
# Warmup Iteration  24: 58.938 ms/op
# Warmup Iteration  25: 58.971 ms/op
# Warmup Iteration  26: 59.561 ms/op
# Warmup Iteration  27: 58.557 ms/op
# Warmup Iteration  28: 58.324 ms/op
# Warmup Iteration  29: 251.648 ms/op
# Warmup Iteration  30: 148.946 ms/op
# Warmup Iteration  31: 58.432 ms/op
# Warmup Iteration  32: 58.070 ms/op
# Warmup Iteration  33: 61.657 ms/op
# Warmup Iteration  34: 58.243 ms/op
# Warmup Iteration  35: 56.722 ms/op
# Warmup Iteration  36: 56.958 ms/op
# Warmup Iteration  37: 56.869 ms/op
# Warmup Iteration  38: 56.477 ms/op
# Warmup Iteration  39: 57.435 ms/op
# Warmup Iteration  40: 57.607 ms/op
# Warmup Iteration  41: 56.262 ms/op
# Warmup Iteration  42: 56.052 ms/op
# Warmup Iteration  43: 56.147 ms/op
# Warmup Iteration  44: 55.917 ms/op
# Warmup Iteration  45: 56.161 ms/op
# Warmup Iteration  46: 56.030 ms/op
# Warmup Iteration  47: 55.745 ms/op
# Warmup Iteration  48: 56.187 ms/op
# Warmup Iteration  49: 55.312 ms/op
# Warmup Iteration  50: 55.457 ms/op
# Warmup Iteration  51: 56.051 ms/op
# Warmup Iteration  52: 56.602 ms/op
# Warmup Iteration  53: 55.207 ms/op
# Warmup Iteration  54: 55.396 ms/op
# Warmup Iteration  55: 54.629 ms/op
# Warmup Iteration  56: 57.703 ms/op
# Warmup Iteration  57: 58.465 ms/op
# Warmup Iteration  58: 57.377 ms/op
# Warmup Iteration  59: 55.177 ms/op
# Warmup Iteration  60: 55.657 ms/op
Iteration   1: 54.083 ms/op
Iteration   2: 54.158 ms/op
Iteration   3: 53.915 ms/op
Iteration   4: 53.997 ms/op
Iteration   5: 55.287 ms/op
Iteration   6: 54.032 ms/op
Iteration   7: 54.852 ms/op
Iteration   8: 55.394 ms/op
Iteration   9: 55.572 ms/op
Iteration  10: 54.330 ms/op
Iteration  11: 53.896 ms/op
Iteration  12: 54.563 ms/op
Iteration  13: 54.650 ms/op
Iteration  14: 54.421 ms/op
Iteration  15: 53.516 ms/op
Iteration  16: 54.275 ms/op
Iteration  17: 53.394 ms/op
Iteration  18: 54.739 ms/op
Iteration  19: 54.873 ms/op
Iteration  20: 53.420 ms/op
Iteration  21: 53.203 ms/op
Iteration  22: 53.612 ms/op
Iteration  23: 53.190 ms/op
Iteration  24: 52.989 ms/op
Iteration  25: 53.784 ms/op
Iteration  26: 52.716 ms/op
Iteration  27: 53.466 ms/op
Iteration  28: 52.574 ms/op
Iteration  29: 53.674 ms/op
Iteration  30: 52.997 ms/op
Iteration  31: 53.025 ms/op
Iteration  32: 53.814 ms/op
Iteration  33: 52.968 ms/op
Iteration  34: 53.047 ms/op
Iteration  35: 52.945 ms/op
Iteration  36: 53.584 ms/op
Iteration  37: 53.655 ms/op
Iteration  38: 53.166 ms/op
Iteration  39: 52.987 ms/op
Iteration  40: 53.006 ms/op
Iteration  41: 53.572 ms/op
Iteration  42: 53.188 ms/op
Iteration  43: 53.827 ms/op
Iteration  44: 52.933 ms/op
Iteration  45: 53.430 ms/op
Iteration  46: 52.862 ms/op
Iteration  47: 53.132 ms/op
Iteration  48: 53.324 ms/op
Iteration  49: 52.787 ms/op
Iteration  50: 53.000 ms/op
Iteration  51: 52.531 ms/op
Iteration  52: 52.889 ms/op
Iteration  53: 52.360 ms/op
Iteration  54: 52.652 ms/op
Iteration  55: 52.769 ms/op
Iteration  56: 52.490 ms/op
Iteration  57: 52.521 ms/op
Iteration  58: 52.820 ms/op
Iteration  59: 52.814 ms/op
Iteration  60: 52.256 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  53.499 ±(99.9%) 0.353 ms/op [Average]
  (min, avg, max) = (52.256, 53.499, 55.572), stdev = 0.790
  CI (99.9%): [53.146, 53.852] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  53.499 ± 0.353  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 9:46:04 PM
