[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.081.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2866.085 ms/op
# Warmup Iteration   2: 1257.894 ms/op
# Warmup Iteration   3: 1038.413 ms/op
# Warmup Iteration   4: 970.109 ms/op
# Warmup Iteration   5: 916.652 ms/op
# Warmup Iteration   6: 898.240 ms/op
# Warmup Iteration   7: 869.746 ms/op
# Warmup Iteration   8: 854.327 ms/op
# Warmup Iteration   9: 840.393 ms/op
# Warmup Iteration  10: 842.168 ms/op
# Warmup Iteration  11: 808.386 ms/op
# Warmup Iteration  12: 817.521 ms/op
# Warmup Iteration  13: 803.938 ms/op
# Warmup Iteration  14: 794.994 ms/op
# Warmup Iteration  15: 805.748 ms/op
# Warmup Iteration  16: 791.676 ms/op
# Warmup Iteration  17: 788.975 ms/op
# Warmup Iteration  18: 796.787 ms/op
# Warmup Iteration  19: 788.325 ms/op
# Warmup Iteration  20: 789.589 ms/op
# Warmup Iteration  21: 784.900 ms/op
# Warmup Iteration  22: 779.501 ms/op
# Warmup Iteration  23: 801.365 ms/op
# Warmup Iteration  24: 786.772 ms/op
# Warmup Iteration  25: 785.024 ms/op
# Warmup Iteration  26: 783.364 ms/op
# Warmup Iteration  27: 777.555 ms/op
# Warmup Iteration  28: 785.186 ms/op
# Warmup Iteration  29: 773.791 ms/op
# Warmup Iteration  30: 778.321 ms/op
# Warmup Iteration  31: 774.494 ms/op
# Warmup Iteration  32: 775.306 ms/op
# Warmup Iteration  33: 776.107 ms/op
# Warmup Iteration  34: 780.767 ms/op
# Warmup Iteration  35: 776.337 ms/op
# Warmup Iteration  36: 771.878 ms/op
# Warmup Iteration  37: 787.658 ms/op
# Warmup Iteration  38: 783.238 ms/op
# Warmup Iteration  39: 797.102 ms/op
# Warmup Iteration  40: 790.624 ms/op
# Warmup Iteration  41: 778.335 ms/op
# Warmup Iteration  42: 777.869 ms/op
# Warmup Iteration  43: 783.511 ms/op
# Warmup Iteration  44: 782.690 ms/op
# Warmup Iteration  45: 778.526 ms/op
# Warmup Iteration  46: 774.753 ms/op
# Warmup Iteration  47: 773.545 ms/op
# Warmup Iteration  48: 780.557 ms/op
# Warmup Iteration  49: 765.915 ms/op
# Warmup Iteration  50: 771.436 ms/op
# Warmup Iteration  51: 767.309 ms/op
# Warmup Iteration  52: 771.359 ms/op
# Warmup Iteration  53: 769.505 ms/op
# Warmup Iteration  54: 781.081 ms/op
# Warmup Iteration  55: 763.781 ms/op
# Warmup Iteration  56: 764.344 ms/op
# Warmup Iteration  57: 764.165 ms/op
# Warmup Iteration  58: 766.903 ms/op
# Warmup Iteration  59: 764.098 ms/op
# Warmup Iteration  60: 766.729 ms/op
Iteration   1: 771.709 ms/op
Iteration   2: 768.072 ms/op
Iteration   3: 759.409 ms/op
Iteration   4: 752.603 ms/op
Iteration   5: 751.609 ms/op
Iteration   6: 769.649 ms/op
Iteration   7: 767.841 ms/op
Iteration   8: 768.053 ms/op
Iteration   9: 766.101 ms/op
Iteration  10: 768.872 ms/op
Iteration  11: 763.696 ms/op
Iteration  12: 762.729 ms/op
Iteration  13: 763.754 ms/op
Iteration  14: 762.879 ms/op
Iteration  15: 759.346 ms/op
Iteration  16: 759.845 ms/op
Iteration  17: 757.237 ms/op
Iteration  18: 756.442 ms/op
Iteration  19: 759.047 ms/op
Iteration  20: 754.793 ms/op
Iteration  21: 759.514 ms/op
Iteration  22: 757.476 ms/op
Iteration  23: 753.533 ms/op
Iteration  24: 757.898 ms/op
Iteration  25: 758.021 ms/op
Iteration  26: 766.920 ms/op
Iteration  27: 765.441 ms/op
Iteration  28: 769.762 ms/op
Iteration  29: 761.444 ms/op
Iteration  30: 763.738 ms/op
Iteration  31: 754.224 ms/op
Iteration  32: 752.760 ms/op
Iteration  33: 750.410 ms/op
Iteration  34: 755.759 ms/op
Iteration  35: 758.718 ms/op
Iteration  36: 755.450 ms/op
Iteration  37: 753.125 ms/op
Iteration  38: 753.578 ms/op
Iteration  39: 748.081 ms/op
Iteration  40: 750.421 ms/op
Iteration  41: 748.177 ms/op
Iteration  42: 752.973 ms/op
Iteration  43: 746.201 ms/op
Iteration  44: 750.265 ms/op
Iteration  45: 753.669 ms/op
Iteration  46: 747.532 ms/op
Iteration  47: 745.941 ms/op
Iteration  48: 754.431 ms/op
Iteration  49: 750.504 ms/op
Iteration  50: 755.488 ms/op
Iteration  51: 757.434 ms/op
Iteration  52: 763.818 ms/op
Iteration  53: 758.253 ms/op
Iteration  54: 760.619 ms/op
Iteration  55: 761.516 ms/op
Iteration  56: 757.833 ms/op
Iteration  57: 755.278 ms/op
Iteration  58: 755.234 ms/op
Iteration  59: 779.722 ms/op
Iteration  60: 754.896 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  758.329 ±(99.9%) 3.121 ms/op [Average]
  (min, avg, max) = (745.941, 758.329, 779.722), stdev = 6.980
  CI (99.9%): [755.208, 761.450] (assumes normal distribution)


# Run complete. Total time: 00:03:07

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  758.329 ± 3.121  ms/op
[success] Total time: 190 s (03:10), completed Dec 15, 2021 12:28:23 AM
