[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.081.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1851.485 ms/op
# Warmup Iteration   2: 286.659 ms/op
# Warmup Iteration   3: 184.571 ms/op
# Warmup Iteration   4: 135.836 ms/op
# Warmup Iteration   5: 109.198 ms/op
# Warmup Iteration   6: 104.248 ms/op
# Warmup Iteration   7: 94.843 ms/op
# Warmup Iteration   8: 92.803 ms/op
# Warmup Iteration   9: 84.226 ms/op
# Warmup Iteration  10: 79.830 ms/op
# Warmup Iteration  11: 78.978 ms/op
# Warmup Iteration  12: 77.305 ms/op
# Warmup Iteration  13: 74.876 ms/op
# Warmup Iteration  14: 74.360 ms/op
# Warmup Iteration  15: 72.002 ms/op
# Warmup Iteration  16: 71.777 ms/op
# Warmup Iteration  17: 71.002 ms/op
# Warmup Iteration  18: 70.969 ms/op
# Warmup Iteration  19: 68.968 ms/op
# Warmup Iteration  20: 68.802 ms/op
# Warmup Iteration  21: 67.854 ms/op
# Warmup Iteration  22: 66.936 ms/op
# Warmup Iteration  23: 70.174 ms/op
# Warmup Iteration  24: 68.471 ms/op
# Warmup Iteration  25: 68.801 ms/op
# Warmup Iteration  26: 68.992 ms/op
# Warmup Iteration  27: 65.931 ms/op
# Warmup Iteration  28: 65.622 ms/op
# Warmup Iteration  29: 64.664 ms/op
# Warmup Iteration  30: 64.542 ms/op
# Warmup Iteration  31: 64.848 ms/op
# Warmup Iteration  32: 72.490 ms/op
# Warmup Iteration  33: 63.947 ms/op
# Warmup Iteration  34: 63.615 ms/op
# Warmup Iteration  35: 64.881 ms/op
# Warmup Iteration  36: 63.254 ms/op
# Warmup Iteration  37: 63.689 ms/op
# Warmup Iteration  38: 63.984 ms/op
# Warmup Iteration  39: 64.140 ms/op
# Warmup Iteration  40: 63.591 ms/op
# Warmup Iteration  41: 64.154 ms/op
# Warmup Iteration  42: 63.686 ms/op
# Warmup Iteration  43: 63.404 ms/op
# Warmup Iteration  44: 63.792 ms/op
# Warmup Iteration  45: 65.629 ms/op
# Warmup Iteration  46: 62.464 ms/op
# Warmup Iteration  47: 63.095 ms/op
# Warmup Iteration  48: 63.025 ms/op
# Warmup Iteration  49: 62.110 ms/op
# Warmup Iteration  50: 62.441 ms/op
# Warmup Iteration  51: 62.542 ms/op
# Warmup Iteration  52: 62.549 ms/op
# Warmup Iteration  53: 63.372 ms/op
# Warmup Iteration  54: 61.793 ms/op
# Warmup Iteration  55: 62.379 ms/op
# Warmup Iteration  56: 62.020 ms/op
# Warmup Iteration  57: 61.931 ms/op
# Warmup Iteration  58: 61.606 ms/op
# Warmup Iteration  59: 61.558 ms/op
# Warmup Iteration  60: 64.632 ms/op
Iteration   1: 62.953 ms/op
Iteration   2: 62.914 ms/op
Iteration   3: 62.104 ms/op
Iteration   4: 62.113 ms/op
Iteration   5: 62.719 ms/op
Iteration   6: 62.339 ms/op
Iteration   7: 61.189 ms/op
Iteration   8: 61.025 ms/op
Iteration   9: 61.851 ms/op
Iteration  10: 62.965 ms/op
Iteration  11: 61.425 ms/op
Iteration  12: 61.850 ms/op
Iteration  13: 62.925 ms/op
Iteration  14: 61.758 ms/op
Iteration  15: 62.022 ms/op
Iteration  16: 61.487 ms/op
Iteration  17: 61.934 ms/op
Iteration  18: 61.260 ms/op
Iteration  19: 61.702 ms/op
Iteration  20: 62.719 ms/op
Iteration  21: 61.612 ms/op
Iteration  22: 61.551 ms/op
Iteration  23: 63.599 ms/op
Iteration  24: 61.093 ms/op
Iteration  25: 62.341 ms/op
Iteration  26: 61.687 ms/op
Iteration  27: 61.365 ms/op
Iteration  28: 61.039 ms/op
Iteration  29: 61.806 ms/op
Iteration  30: 60.982 ms/op
Iteration  31: 61.735 ms/op
Iteration  32: 61.250 ms/op
Iteration  33: 61.192 ms/op
Iteration  34: 60.794 ms/op
Iteration  35: 61.355 ms/op
Iteration  36: 60.869 ms/op
Iteration  37: 60.822 ms/op
Iteration  38: 60.680 ms/op
Iteration  39: 60.294 ms/op
Iteration  40: 61.380 ms/op
Iteration  41: 61.191 ms/op
Iteration  42: 60.861 ms/op
Iteration  43: 60.928 ms/op
Iteration  44: 60.368 ms/op
Iteration  45: 60.692 ms/op
Iteration  46: 60.594 ms/op
Iteration  47: 60.122 ms/op
Iteration  48: 60.653 ms/op
Iteration  49: 59.861 ms/op
Iteration  50: 61.477 ms/op
Iteration  51: 60.052 ms/op
Iteration  52: 61.333 ms/op
Iteration  53: 60.571 ms/op
Iteration  54: 60.909 ms/op
Iteration  55: 60.800 ms/op
Iteration  56: 60.204 ms/op
Iteration  57: 60.351 ms/op
Iteration  58: 61.540 ms/op
Iteration  59: 60.123 ms/op
Iteration  60: 60.969 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  61.372 ±(99.9%) 0.370 ms/op [Average]
  (min, avg, max) = (59.861, 61.372, 63.599), stdev = 0.828
  CI (99.9%): [61.001, 61.742] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  61.372 ± 0.370  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 6:21:53 AM
