[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4337.971 ms/op
# Warmup Iteration   2: 2696.152 ms/op
# Warmup Iteration   3: 2417.677 ms/op
# Warmup Iteration   4: 2388.317 ms/op
# Warmup Iteration   5: 2323.782 ms/op
# Warmup Iteration   6: 2282.444 ms/op
# Warmup Iteration   7: 2260.832 ms/op
# Warmup Iteration   8: 2308.579 ms/op
# Warmup Iteration   9: 2265.467 ms/op
# Warmup Iteration  10: 2266.119 ms/op
# Warmup Iteration  11: 2273.601 ms/op
# Warmup Iteration  12: 2264.211 ms/op
# Warmup Iteration  13: 2208.670 ms/op
# Warmup Iteration  14: 2241.211 ms/op
# Warmup Iteration  15: 2223.165 ms/op
# Warmup Iteration  16: 2231.199 ms/op
# Warmup Iteration  17: 2199.912 ms/op
# Warmup Iteration  18: 2172.750 ms/op
# Warmup Iteration  19: 2176.992 ms/op
# Warmup Iteration  20: 2176.769 ms/op
# Warmup Iteration  21: 2169.629 ms/op
# Warmup Iteration  22: 2184.004 ms/op
# Warmup Iteration  23: 2179.108 ms/op
# Warmup Iteration  24: 2231.889 ms/op
# Warmup Iteration  25: 2201.649 ms/op
# Warmup Iteration  26: 2201.910 ms/op
# Warmup Iteration  27: 2253.567 ms/op
# Warmup Iteration  28: 2199.311 ms/op
# Warmup Iteration  29: 2207.340 ms/op
# Warmup Iteration  30: 2190.383 ms/op
# Warmup Iteration  31: 2192.754 ms/op
# Warmup Iteration  32: 2196.594 ms/op
# Warmup Iteration  33: 2204.516 ms/op
# Warmup Iteration  34: 2210.057 ms/op
# Warmup Iteration  35: 2201.360 ms/op
# Warmup Iteration  36: 2223.700 ms/op
# Warmup Iteration  37: 2191.554 ms/op
# Warmup Iteration  38: 2177.077 ms/op
# Warmup Iteration  39: 2173.876 ms/op
# Warmup Iteration  40: 2177.267 ms/op
# Warmup Iteration  41: 2182.179 ms/op
# Warmup Iteration  42: 2188.749 ms/op
# Warmup Iteration  43: 2200.511 ms/op
# Warmup Iteration  44: 2173.966 ms/op
# Warmup Iteration  45: 2184.830 ms/op
# Warmup Iteration  46: 2177.638 ms/op
# Warmup Iteration  47: 2177.349 ms/op
# Warmup Iteration  48: 2180.501 ms/op
# Warmup Iteration  49: 2171.331 ms/op
# Warmup Iteration  50: 2175.706 ms/op
# Warmup Iteration  51: 2154.373 ms/op
# Warmup Iteration  52: 2180.409 ms/op
# Warmup Iteration  53: 2179.354 ms/op
# Warmup Iteration  54: 2179.195 ms/op
# Warmup Iteration  55: 2205.001 ms/op
# Warmup Iteration  56: 2190.151 ms/op
# Warmup Iteration  57: 2195.801 ms/op
# Warmup Iteration  58: 2175.233 ms/op
# Warmup Iteration  59: 2190.735 ms/op
# Warmup Iteration  60: 2183.802 ms/op
Iteration   1: 2178.271 ms/op
Iteration   2: 2188.738 ms/op
Iteration   3: 2150.641 ms/op
Iteration   4: 2188.206 ms/op
Iteration   5: 2181.574 ms/op
Iteration   6: 2177.278 ms/op
Iteration   7: 2182.938 ms/op
Iteration   8: 2169.431 ms/op
Iteration   9: 2175.383 ms/op
Iteration  10: 2159.378 ms/op
Iteration  11: 2143.007 ms/op
Iteration  12: 2150.057 ms/op
Iteration  13: 2155.206 ms/op
Iteration  14: 2154.022 ms/op
Iteration  15: 2133.958 ms/op
Iteration  16: 2153.299 ms/op
Iteration  17: 2180.377 ms/op
Iteration  18: 2122.018 ms/op
Iteration  19: 2150.421 ms/op
Iteration  20: 2128.878 ms/op
Iteration  21: 2128.908 ms/op
Iteration  22: 2116.442 ms/op
Iteration  23: 2129.222 ms/op
Iteration  24: 2132.457 ms/op
Iteration  25: 2126.974 ms/op
Iteration  26: 2137.214 ms/op
Iteration  27: 2118.332 ms/op
Iteration  28: 2132.868 ms/op
Iteration  29: 2137.580 ms/op
Iteration  30: 2141.819 ms/op
Iteration  31: 2138.842 ms/op
Iteration  32: 2115.363 ms/op
Iteration  33: 2129.300 ms/op
Iteration  34: 2140.368 ms/op
Iteration  35: 2144.443 ms/op
Iteration  36: 2162.472 ms/op
Iteration  37: 2131.223 ms/op
Iteration  38: 2144.377 ms/op
Iteration  39: 2157.576 ms/op
Iteration  40: 2132.972 ms/op
Iteration  41: 2136.171 ms/op
Iteration  42: 2113.749 ms/op
Iteration  43: 2133.978 ms/op
Iteration  44: 2136.584 ms/op
Iteration  45: 2155.766 ms/op
Iteration  46: 2137.658 ms/op
Iteration  47: 2106.767 ms/op
Iteration  48: 2130.865 ms/op
Iteration  49: 2131.508 ms/op
Iteration  50: 2130.220 ms/op
Iteration  51: 2133.278 ms/op
Iteration  52: 2102.574 ms/op
Iteration  53: 2132.565 ms/op
Iteration  54: 2136.897 ms/op
Iteration  55: 2125.167 ms/op
Iteration  56: 2128.131 ms/op
Iteration  57: 2111.620 ms/op
Iteration  58: 2131.560 ms/op
Iteration  59: 2127.657 ms/op
Iteration  60: 2128.727 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2141.555 ±(99.9%) 9.235 ms/op [Average]
  (min, avg, max) = (2102.574, 2141.555, 2188.738), stdev = 20.656
  CI (99.9%): [2132.319, 2150.790] (assumes normal distribution)


# Run complete. Total time: 00:04:24

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  2141.555 ± 9.235  ms/op
[success] Total time: 267 s (04:27), completed Dec 15, 2021 12:46:06 AM
