[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.113.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 7089.174 ms/op
# Warmup Iteration   2: 5664.862 ms/op
# Warmup Iteration   3: 5220.661 ms/op
# Warmup Iteration   4: 5138.030 ms/op
# Warmup Iteration   5: 5089.700 ms/op
# Warmup Iteration   6: 5101.293 ms/op
# Warmup Iteration   7: 5075.004 ms/op
# Warmup Iteration   8: 5073.231 ms/op
# Warmup Iteration   9: 5054.866 ms/op
# Warmup Iteration  10: 5020.301 ms/op
# Warmup Iteration  11: 4930.815 ms/op
# Warmup Iteration  12: 4937.134 ms/op
# Warmup Iteration  13: 5025.315 ms/op
# Warmup Iteration  14: 4982.507 ms/op
# Warmup Iteration  15: 4897.406 ms/op
# Warmup Iteration  16: 4893.153 ms/op
# Warmup Iteration  17: 4897.335 ms/op
# Warmup Iteration  18: 4888.545 ms/op
# Warmup Iteration  19: 4889.076 ms/op
# Warmup Iteration  20: 4888.881 ms/op
# Warmup Iteration  21: 4882.596 ms/op
# Warmup Iteration  22: 4892.137 ms/op
# Warmup Iteration  23: 4959.708 ms/op
# Warmup Iteration  24: 4949.380 ms/op
# Warmup Iteration  25: 4882.059 ms/op
# Warmup Iteration  26: 4881.873 ms/op
# Warmup Iteration  27: 4900.005 ms/op
# Warmup Iteration  28: 4870.933 ms/op
# Warmup Iteration  29: 4841.328 ms/op
# Warmup Iteration  30: 4937.149 ms/op
# Warmup Iteration  31: 4896.043 ms/op
# Warmup Iteration  32: 4858.148 ms/op
# Warmup Iteration  33: 4883.303 ms/op
# Warmup Iteration  34: 4907.890 ms/op
# Warmup Iteration  35: 4933.086 ms/op
# Warmup Iteration  36: 4884.821 ms/op
# Warmup Iteration  37: 4878.026 ms/op
# Warmup Iteration  38: 4831.766 ms/op
# Warmup Iteration  39: 4832.595 ms/op
# Warmup Iteration  40: 4874.187 ms/op
# Warmup Iteration  41: 4849.116 ms/op
# Warmup Iteration  42: 4880.050 ms/op
# Warmup Iteration  43: 4842.149 ms/op
# Warmup Iteration  44: 4823.744 ms/op
# Warmup Iteration  45: 4819.328 ms/op
# Warmup Iteration  46: 4824.829 ms/op
# Warmup Iteration  47: 4840.107 ms/op
# Warmup Iteration  48: 4827.967 ms/op
# Warmup Iteration  49: 4837.759 ms/op
# Warmup Iteration  50: 4828.819 ms/op
# Warmup Iteration  51: 4855.510 ms/op
# Warmup Iteration  52: 4853.700 ms/op
# Warmup Iteration  53: 4834.757 ms/op
# Warmup Iteration  54: 4825.522 ms/op
# Warmup Iteration  55: 4876.955 ms/op
# Warmup Iteration  56: 4856.095 ms/op
# Warmup Iteration  57: 4835.747 ms/op
# Warmup Iteration  58: 4827.642 ms/op
# Warmup Iteration  59: 4837.109 ms/op
# Warmup Iteration  60: 4840.077 ms/op
Iteration   1: 4833.070 ms/op
Iteration   2: 4838.237 ms/op
Iteration   3: 4844.187 ms/op
Iteration   4: 4852.666 ms/op
Iteration   5: 4842.893 ms/op
Iteration   6: 4863.286 ms/op
Iteration   7: 4812.694 ms/op
Iteration   8: 4808.223 ms/op
Iteration   9: 4812.614 ms/op
Iteration  10: 4848.618 ms/op
Iteration  11: 4890.847 ms/op
Iteration  12: 4871.898 ms/op
Iteration  13: 4855.029 ms/op
Iteration  14: 4860.993 ms/op
Iteration  15: 4922.529 ms/op
Iteration  16: 4911.146 ms/op
Iteration  17: 4917.128 ms/op
Iteration  18: 4842.989 ms/op
Iteration  19: 4842.218 ms/op
Iteration  20: 4833.531 ms/op
Iteration  21: 4830.153 ms/op
Iteration  22: 4829.556 ms/op
Iteration  23: 4846.088 ms/op
Iteration  24: 4834.438 ms/op
Iteration  25: 4833.105 ms/op
Iteration  26: 4846.286 ms/op
Iteration  27: 4830.646 ms/op
Iteration  28: 4805.073 ms/op
Iteration  29: 4814.698 ms/op
Iteration  30: 4818.922 ms/op
Iteration  31: 4803.367 ms/op
Iteration  32: 4800.614 ms/op
Iteration  33: 4808.304 ms/op
Iteration  34: 4804.006 ms/op
Iteration  35: 4839.789 ms/op
Iteration  36: 4820.770 ms/op
Iteration  37: 4816.537 ms/op
Iteration  38: 4819.449 ms/op
Iteration  39: 4829.179 ms/op
Iteration  40: 4814.064 ms/op
Iteration  41: 4828.333 ms/op
Iteration  42: 4848.111 ms/op
Iteration  43: 4871.289 ms/op
Iteration  44: 4866.493 ms/op
Iteration  45: 4842.608 ms/op
Iteration  46: 4827.194 ms/op
Iteration  47: 4838.783 ms/op
Iteration  48: 4816.669 ms/op
Iteration  49: 4807.139 ms/op
Iteration  50: 4818.659 ms/op
Iteration  51: 4826.533 ms/op
Iteration  52: 4854.715 ms/op
Iteration  53: 4841.078 ms/op
Iteration  54: 4832.342 ms/op
Iteration  55: 4849.157 ms/op
Iteration  56: 4827.606 ms/op
Iteration  57: 4837.375 ms/op
Iteration  58: 4924.851 ms/op
Iteration  59: 4862.864 ms/op
Iteration  60: 4851.587 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  4840.387 ±(99.9%) 12.788 ms/op [Average]
  (min, avg, max) = (4800.614, 4840.387, 4924.851), stdev = 28.603
  CI (99.9%): [4827.599, 4853.175] (assumes normal distribution)


# Run complete. Total time: 00:09:48

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  4840.387 ± 12.788  ms/op
[success] Total time: 591 s (09:51), completed Dec 16, 2021 1:10:43 AM
