[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.177.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1976.397 ms/op
# Warmup Iteration   2: 299.712 ms/op
# Warmup Iteration   3: 182.793 ms/op
# Warmup Iteration   4: 156.456 ms/op
# Warmup Iteration   5: 120.100 ms/op
# Warmup Iteration   6: 108.241 ms/op
# Warmup Iteration   7: 101.253 ms/op
# Warmup Iteration   8: 100.203 ms/op
# Warmup Iteration   9: 92.069 ms/op
# Warmup Iteration  10: 91.057 ms/op
# Warmup Iteration  11: 91.166 ms/op
# Warmup Iteration  12: 86.757 ms/op
# Warmup Iteration  13: 85.475 ms/op
# Warmup Iteration  14: 82.698 ms/op
# Warmup Iteration  15: 83.609 ms/op
# Warmup Iteration  16: 81.677 ms/op
# Warmup Iteration  17: 80.666 ms/op
# Warmup Iteration  18: 79.870 ms/op
# Warmup Iteration  19: 81.140 ms/op
# Warmup Iteration  20: 79.282 ms/op
# Warmup Iteration  21: 78.877 ms/op
# Warmup Iteration  22: 76.136 ms/op
# Warmup Iteration  23: 77.319 ms/op
# Warmup Iteration  24: 76.956 ms/op
# Warmup Iteration  25: 77.008 ms/op
# Warmup Iteration  26: 75.942 ms/op
# Warmup Iteration  27: 76.934 ms/op
# Warmup Iteration  28: 75.727 ms/op
# Warmup Iteration  29: 74.298 ms/op
# Warmup Iteration  30: 74.888 ms/op
# Warmup Iteration  31: 87.655 ms/op
# Warmup Iteration  32: 74.973 ms/op
# Warmup Iteration  33: 72.123 ms/op
# Warmup Iteration  34: 75.258 ms/op
# Warmup Iteration  35: 73.751 ms/op
# Warmup Iteration  36: 74.061 ms/op
# Warmup Iteration  37: 72.934 ms/op
# Warmup Iteration  38: 73.238 ms/op
# Warmup Iteration  39: 73.016 ms/op
# Warmup Iteration  40: 72.569 ms/op
# Warmup Iteration  41: 73.500 ms/op
# Warmup Iteration  42: 72.773 ms/op
# Warmup Iteration  43: 75.478 ms/op
# Warmup Iteration  44: 73.359 ms/op
# Warmup Iteration  45: 71.858 ms/op
# Warmup Iteration  46: 73.749 ms/op
# Warmup Iteration  47: 75.239 ms/op
# Warmup Iteration  48: 71.437 ms/op
# Warmup Iteration  49: 72.517 ms/op
# Warmup Iteration  50: 72.126 ms/op
# Warmup Iteration  51: 71.459 ms/op
# Warmup Iteration  52: 72.799 ms/op
# Warmup Iteration  53: 71.819 ms/op
# Warmup Iteration  54: 70.185 ms/op
# Warmup Iteration  55: 70.823 ms/op
# Warmup Iteration  56: 70.698 ms/op
# Warmup Iteration  57: 70.007 ms/op
# Warmup Iteration  58: 70.145 ms/op
# Warmup Iteration  59: 71.239 ms/op
# Warmup Iteration  60: 71.248 ms/op
Iteration   1: 72.321 ms/op
Iteration   2: 70.626 ms/op
Iteration   3: 70.655 ms/op
Iteration   4: 70.388 ms/op
Iteration   5: 69.796 ms/op
Iteration   6: 70.398 ms/op
Iteration   7: 73.174 ms/op
Iteration   8: 71.935 ms/op
Iteration   9: 70.601 ms/op
Iteration  10: 71.275 ms/op
Iteration  11: 72.360 ms/op
Iteration  12: 70.802 ms/op
Iteration  13: 69.895 ms/op
Iteration  14: 69.840 ms/op
Iteration  15: 70.564 ms/op
Iteration  16: 69.954 ms/op
Iteration  17: 70.273 ms/op
Iteration  18: 71.080 ms/op
Iteration  19: 70.425 ms/op
Iteration  20: 71.148 ms/op
Iteration  21: 69.954 ms/op
Iteration  22: 71.476 ms/op
Iteration  23: 69.538 ms/op
Iteration  24: 71.137 ms/op
Iteration  25: 70.456 ms/op
Iteration  26: 69.158 ms/op
Iteration  27: 70.508 ms/op
Iteration  28: 68.743 ms/op
Iteration  29: 69.095 ms/op
Iteration  30: 70.006 ms/op
Iteration  31: 68.726 ms/op
Iteration  32: 70.517 ms/op
Iteration  33: 68.481 ms/op
Iteration  34: 68.942 ms/op
Iteration  35: 70.174 ms/op
Iteration  36: 69.894 ms/op
Iteration  37: 70.474 ms/op
Iteration  38: 70.181 ms/op
Iteration  39: 69.998 ms/op
Iteration  40: 68.935 ms/op
Iteration  41: 68.642 ms/op
Iteration  42: 69.213 ms/op
Iteration  43: 69.099 ms/op
Iteration  44: 69.414 ms/op
Iteration  45: 69.196 ms/op
Iteration  46: 68.959 ms/op
Iteration  47: 70.702 ms/op
Iteration  48: 69.078 ms/op
Iteration  49: 69.622 ms/op
Iteration  50: 69.676 ms/op
Iteration  51: 68.390 ms/op
Iteration  52: 70.257 ms/op
Iteration  53: 69.056 ms/op
Iteration  54: 70.034 ms/op
Iteration  55: 68.951 ms/op
Iteration  56: 69.323 ms/op
Iteration  57: 68.989 ms/op
Iteration  58: 70.069 ms/op
Iteration  59: 68.316 ms/op
Iteration  60: 68.507 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  69.990 ±(99.9%) 0.465 ms/op [Average]
  (min, avg, max) = (68.316, 69.990, 73.174), stdev = 1.040
  CI (99.9%): [69.525, 70.455] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  69.990 ± 0.465  ms/op
[success] Total time: 129 s (02:09), completed Dec 16, 2021 8:52:55 PM
