[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.185.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 20574.696 ms/op
# Warmup Iteration   2: 19768.963 ms/op
# Warmup Iteration   3: 19469.833 ms/op
# Warmup Iteration   4: 19307.280 ms/op
# Warmup Iteration   5: 19091.262 ms/op
# Warmup Iteration   6: 19255.868 ms/op
# Warmup Iteration   7: 19172.086 ms/op
# Warmup Iteration   8: 19151.518 ms/op
# Warmup Iteration   9: 19020.683 ms/op
# Warmup Iteration  10: 19045.966 ms/op
# Warmup Iteration  11: 18950.661 ms/op
# Warmup Iteration  12: 19343.210 ms/op
# Warmup Iteration  13: 19191.013 ms/op
# Warmup Iteration  14: 18773.348 ms/op
# Warmup Iteration  15: 19151.655 ms/op
# Warmup Iteration  16: 18822.600 ms/op
# Warmup Iteration  17: 18886.782 ms/op
# Warmup Iteration  18: 18994.805 ms/op
# Warmup Iteration  19: 19115.814 ms/op
# Warmup Iteration  20: 19290.181 ms/op
# Warmup Iteration  21: 19016.895 ms/op
# Warmup Iteration  22: 18995.825 ms/op
# Warmup Iteration  23: 19109.619 ms/op
# Warmup Iteration  24: 18841.971 ms/op
# Warmup Iteration  25: 19424.753 ms/op
# Warmup Iteration  26: 19110.130 ms/op
# Warmup Iteration  27: 18852.756 ms/op
# Warmup Iteration  28: 19071.581 ms/op
# Warmup Iteration  29: 19036.686 ms/op
# Warmup Iteration  30: 18909.746 ms/op
# Warmup Iteration  31: 19091.821 ms/op
# Warmup Iteration  32: 18932.944 ms/op
# Warmup Iteration  33: 19213.653 ms/op
# Warmup Iteration  34: 19236.692 ms/op
# Warmup Iteration  35: 18890.498 ms/op
# Warmup Iteration  36: 18863.739 ms/op
# Warmup Iteration  37: 19030.167 ms/op
# Warmup Iteration  38: 18930.760 ms/op
# Warmup Iteration  39: 19372.873 ms/op
# Warmup Iteration  40: 19061.872 ms/op
# Warmup Iteration  41: 18812.477 ms/op
# Warmup Iteration  42: 18790.747 ms/op
# Warmup Iteration  43: 18904.991 ms/op
# Warmup Iteration  44: 19027.394 ms/op
# Warmup Iteration  45: 18946.818 ms/op
# Warmup Iteration  46: 18893.807 ms/op
# Warmup Iteration  47: 19066.243 ms/op
# Warmup Iteration  48: 19402.687 ms/op
# Warmup Iteration  49: 19205.918 ms/op
# Warmup Iteration  50: 19176.075 ms/op
# Warmup Iteration  51: 19264.086 ms/op
# Warmup Iteration  52: 19017.745 ms/op
# Warmup Iteration  53: 18814.600 ms/op
# Warmup Iteration  54: 18735.789 ms/op
# Warmup Iteration  55: 18939.666 ms/op
# Warmup Iteration  56: 19043.002 ms/op
# Warmup Iteration  57: 18852.304 ms/op
# Warmup Iteration  58: 18756.919 ms/op
# Warmup Iteration  59: 19101.660 ms/op
# Warmup Iteration  60: 19058.802 ms/op
Iteration   1: 18929.542 ms/op
Iteration   2: 18933.137 ms/op
Iteration   3: 18895.480 ms/op
Iteration   4: 19128.440 ms/op
Iteration   5: 19250.617 ms/op
Iteration   6: 19108.887 ms/op
Iteration   7: 19139.781 ms/op
Iteration   8: 18905.783 ms/op
Iteration   9: 18896.857 ms/op
Iteration  10: 19052.133 ms/op
Iteration  11: 18957.035 ms/op
Iteration  12: 19002.812 ms/op
Iteration  13: 18874.045 ms/op
Iteration  14: 19308.186 ms/op
Iteration  15: 19237.645 ms/op
Iteration  16: 19128.999 ms/op
Iteration  17: 19166.476 ms/op
Iteration  18: 18652.751 ms/op
Iteration  19: 18585.545 ms/op
Iteration  20: 19003.637 ms/op
Iteration  21: 19152.707 ms/op
Iteration  22: 18861.465 ms/op
Iteration  23: 18703.853 ms/op
Iteration  24: 18719.028 ms/op
Iteration  25: 18878.963 ms/op
Iteration  26: 19091.551 ms/op
Iteration  27: 18762.297 ms/op
Iteration  28: 19195.692 ms/op
Iteration  29: 19143.733 ms/op
Iteration  30: 19007.823 ms/op
Iteration  31: 19066.794 ms/op
Iteration  32: 19170.237 ms/op
Iteration  33: 18785.913 ms/op
Iteration  34: 18797.875 ms/op
Iteration  35: 18830.942 ms/op
Iteration  36: 18903.572 ms/op
Iteration  37: 18794.752 ms/op
Iteration  38: 18769.637 ms/op
Iteration  39: 18679.948 ms/op
Iteration  40: 18740.613 ms/op
Iteration  41: 18776.828 ms/op
Iteration  42: 18949.280 ms/op
Iteration  43: 19065.887 ms/op
Iteration  44: 18746.563 ms/op
Iteration  45: 18775.566 ms/op
Iteration  46: 19033.703 ms/op
Iteration  47: 18969.950 ms/op
Iteration  48: 19146.202 ms/op
Iteration  49: 19213.043 ms/op
Iteration  50: 18861.894 ms/op
Iteration  51: 19036.840 ms/op
Iteration  52: 19008.117 ms/op
Iteration  53: 18785.260 ms/op
Iteration  54: 18729.485 ms/op
Iteration  55: 18727.923 ms/op
Iteration  56: 18914.886 ms/op
Iteration  57: 18969.163 ms/op
Iteration  58: 18978.405 ms/op
Iteration  59: 18811.923 ms/op
Iteration  60: 19099.881 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  18946.933 ±(99.9%) 77.413 ms/op [Average]
  (min, avg, max) = (18585.545, 18946.933, 19308.186), stdev = 173.146
  CI (99.9%): [18869.520, 19024.346] (assumes normal distribution)


# Run complete. Total time: 00:38:02

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  18946.933 ± 77.413  ms/op
[success] Total time: 2286 s (38:06), completed Dec 15, 2021 12:52:06 PM
