[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.129.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 8708.337 ms/op
# Warmup Iteration   2: 7388.440 ms/op
# Warmup Iteration   3: 7077.783 ms/op
# Warmup Iteration   4: 6912.922 ms/op
# Warmup Iteration   5: 6843.951 ms/op
# Warmup Iteration   6: 6800.252 ms/op
# Warmup Iteration   7: 6815.006 ms/op
# Warmup Iteration   8: 6775.380 ms/op
# Warmup Iteration   9: 6684.823 ms/op
# Warmup Iteration  10: 6731.454 ms/op
# Warmup Iteration  11: 6709.785 ms/op
# Warmup Iteration  12: 6682.138 ms/op
# Warmup Iteration  13: 6669.323 ms/op
# Warmup Iteration  14: 6795.485 ms/op
# Warmup Iteration  15: 6774.506 ms/op
# Warmup Iteration  16: 6683.171 ms/op
# Warmup Iteration  17: 6754.653 ms/op
# Warmup Iteration  18: 6721.760 ms/op
# Warmup Iteration  19: 6647.951 ms/op
# Warmup Iteration  20: 6665.343 ms/op
# Warmup Iteration  21: 6691.179 ms/op
# Warmup Iteration  22: 6638.121 ms/op
# Warmup Iteration  23: 6649.164 ms/op
# Warmup Iteration  24: 6597.262 ms/op
# Warmup Iteration  25: 6599.500 ms/op
# Warmup Iteration  26: 6598.192 ms/op
# Warmup Iteration  27: 6637.094 ms/op
# Warmup Iteration  28: 6664.546 ms/op
# Warmup Iteration  29: 6605.546 ms/op
# Warmup Iteration  30: 6630.675 ms/op
# Warmup Iteration  31: 6598.989 ms/op
# Warmup Iteration  32: 6589.026 ms/op
# Warmup Iteration  33: 6579.418 ms/op
# Warmup Iteration  34: 6644.768 ms/op
# Warmup Iteration  35: 6613.688 ms/op
# Warmup Iteration  36: 6668.469 ms/op
# Warmup Iteration  37: 6706.560 ms/op
# Warmup Iteration  38: 6689.675 ms/op
# Warmup Iteration  39: 6712.903 ms/op
# Warmup Iteration  40: 6746.127 ms/op
# Warmup Iteration  41: 6660.444 ms/op
# Warmup Iteration  42: 6599.691 ms/op
# Warmup Iteration  43: 6589.259 ms/op
# Warmup Iteration  44: 6572.752 ms/op
# Warmup Iteration  45: 6589.226 ms/op
# Warmup Iteration  46: 6669.504 ms/op
# Warmup Iteration  47: 6739.882 ms/op
# Warmup Iteration  48: 6678.009 ms/op
# Warmup Iteration  49: 6661.616 ms/op
# Warmup Iteration  50: 6701.983 ms/op
# Warmup Iteration  51: 6648.573 ms/op
# Warmup Iteration  52: 6674.742 ms/op
# Warmup Iteration  53: 6629.365 ms/op
# Warmup Iteration  54: 6581.901 ms/op
# Warmup Iteration  55: 6625.913 ms/op
# Warmup Iteration  56: 6643.414 ms/op
# Warmup Iteration  57: 6638.592 ms/op
# Warmup Iteration  58: 6664.048 ms/op
# Warmup Iteration  59: 6658.065 ms/op
# Warmup Iteration  60: 6647.333 ms/op
Iteration   1: 6572.257 ms/op
Iteration   2: 6575.379 ms/op
Iteration   3: 6600.219 ms/op
Iteration   4: 6583.214 ms/op
Iteration   5: 6725.164 ms/op
Iteration   6: 6663.372 ms/op
Iteration   7: 6657.568 ms/op
Iteration   8: 6697.699 ms/op
Iteration   9: 6709.664 ms/op
Iteration  10: 6600.133 ms/op
Iteration  11: 6570.188 ms/op
Iteration  12: 6565.995 ms/op
Iteration  13: 6576.338 ms/op
Iteration  14: 6587.270 ms/op
Iteration  15: 6696.945 ms/op
Iteration  16: 6654.619 ms/op
Iteration  17: 6661.522 ms/op
Iteration  18: 6611.233 ms/op
Iteration  19: 6597.223 ms/op
Iteration  20: 6610.069 ms/op
Iteration  21: 6605.330 ms/op
Iteration  22: 6638.762 ms/op
Iteration  23: 6693.182 ms/op
Iteration  24: 6672.190 ms/op
Iteration  25: 6670.610 ms/op
Iteration  26: 6665.696 ms/op
Iteration  27: 6644.842 ms/op
Iteration  28: 6642.752 ms/op
Iteration  29: 6630.280 ms/op
Iteration  30: 6602.661 ms/op
Iteration  31: 6550.440 ms/op
Iteration  32: 6603.976 ms/op
Iteration  33: 6602.466 ms/op
Iteration  34: 6571.233 ms/op
Iteration  35: 6598.073 ms/op
Iteration  36: 6586.337 ms/op
Iteration  37: 6687.160 ms/op
Iteration  38: 6590.227 ms/op
Iteration  39: 6683.838 ms/op
Iteration  40: 6727.455 ms/op
Iteration  41: 6583.838 ms/op
Iteration  42: 6570.986 ms/op
Iteration  43: 6578.075 ms/op
Iteration  44: 6588.217 ms/op
Iteration  45: 6585.241 ms/op
Iteration  46: 6565.026 ms/op
Iteration  47: 6593.857 ms/op
Iteration  48: 6567.339 ms/op
Iteration  49: 6557.113 ms/op
Iteration  50: 6550.969 ms/op
Iteration  51: 6564.692 ms/op
Iteration  52: 6627.477 ms/op
Iteration  53: 6640.910 ms/op
Iteration  54: 6615.576 ms/op
Iteration  55: 6621.539 ms/op
Iteration  56: 6622.427 ms/op
Iteration  57: 6673.715 ms/op
Iteration  58: 6661.461 ms/op
Iteration  59: 6687.995 ms/op
Iteration  60: 6711.106 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  6622.519 ±(99.9%) 21.904 ms/op [Average]
  (min, avg, max) = (6550.440, 6622.519, 6727.455), stdev = 48.992
  CI (99.9%): [6600.615, 6644.423] (assumes normal distribution)


# Run complete. Total time: 00:13:21

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  6622.519 ± 21.904  ms/op
[success] Total time: 805 s (13:25), completed Dec 15, 2021 9:42:51 AM
