[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.033.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2094.518 ms/op
# Warmup Iteration   2: 422.002 ms/op
# Warmup Iteration   3: 276.412 ms/op
# Warmup Iteration   4: 226.424 ms/op
# Warmup Iteration   5: 188.966 ms/op
# Warmup Iteration   6: 169.711 ms/op
# Warmup Iteration   7: 163.740 ms/op
# Warmup Iteration   8: 162.973 ms/op
# Warmup Iteration   9: 158.194 ms/op
# Warmup Iteration  10: 159.835 ms/op
# Warmup Iteration  11: 158.746 ms/op
# Warmup Iteration  12: 150.291 ms/op
# Warmup Iteration  13: 139.947 ms/op
# Warmup Iteration  14: 141.811 ms/op
# Warmup Iteration  15: 141.107 ms/op
# Warmup Iteration  16: 137.448 ms/op
# Warmup Iteration  17: 136.423 ms/op
# Warmup Iteration  18: 134.472 ms/op
# Warmup Iteration  19: 132.995 ms/op
# Warmup Iteration  20: 132.171 ms/op
# Warmup Iteration  21: 132.024 ms/op
# Warmup Iteration  22: 133.473 ms/op
# Warmup Iteration  23: 133.614 ms/op
# Warmup Iteration  24: 131.218 ms/op
# Warmup Iteration  25: 129.993 ms/op
# Warmup Iteration  26: 129.928 ms/op
# Warmup Iteration  27: 149.376 ms/op
# Warmup Iteration  28: 130.676 ms/op
# Warmup Iteration  29: 127.271 ms/op
# Warmup Iteration  30: 128.137 ms/op
# Warmup Iteration  31: 127.904 ms/op
# Warmup Iteration  32: 126.280 ms/op
# Warmup Iteration  33: 125.928 ms/op
# Warmup Iteration  34: 126.887 ms/op
# Warmup Iteration  35: 125.370 ms/op
# Warmup Iteration  36: 128.665 ms/op
# Warmup Iteration  37: 129.483 ms/op
# Warmup Iteration  38: 125.379 ms/op
# Warmup Iteration  39: 125.872 ms/op
# Warmup Iteration  40: 125.244 ms/op
# Warmup Iteration  41: 123.638 ms/op
# Warmup Iteration  42: 122.716 ms/op
# Warmup Iteration  43: 123.626 ms/op
# Warmup Iteration  44: 123.863 ms/op
# Warmup Iteration  45: 123.587 ms/op
# Warmup Iteration  46: 123.546 ms/op
# Warmup Iteration  47: 123.082 ms/op
# Warmup Iteration  48: 123.807 ms/op
# Warmup Iteration  49: 123.290 ms/op
# Warmup Iteration  50: 123.922 ms/op
# Warmup Iteration  51: 122.729 ms/op
# Warmup Iteration  52: 122.068 ms/op
# Warmup Iteration  53: 121.773 ms/op
# Warmup Iteration  54: 122.268 ms/op
# Warmup Iteration  55: 121.922 ms/op
# Warmup Iteration  56: 121.812 ms/op
# Warmup Iteration  57: 122.054 ms/op
# Warmup Iteration  58: 124.348 ms/op
# Warmup Iteration  59: 121.453 ms/op
# Warmup Iteration  60: 122.509 ms/op
Iteration   1: 121.150 ms/op
Iteration   2: 121.286 ms/op
Iteration   3: 121.878 ms/op
Iteration   4: 122.212 ms/op
Iteration   5: 122.305 ms/op
Iteration   6: 120.605 ms/op
Iteration   7: 121.233 ms/op
Iteration   8: 122.229 ms/op
Iteration   9: 122.391 ms/op
Iteration  10: 121.890 ms/op
Iteration  11: 121.877 ms/op
Iteration  12: 124.833 ms/op
Iteration  13: 121.433 ms/op
Iteration  14: 121.378 ms/op
Iteration  15: 122.617 ms/op
Iteration  16: 121.847 ms/op
Iteration  17: 121.696 ms/op
Iteration  18: 121.506 ms/op
Iteration  19: 121.238 ms/op
Iteration  20: 120.791 ms/op
Iteration  21: 122.595 ms/op
Iteration  22: 122.542 ms/op
Iteration  23: 122.270 ms/op
Iteration  24: 121.876 ms/op
Iteration  25: 125.391 ms/op
Iteration  26: 121.542 ms/op
Iteration  27: 123.156 ms/op
Iteration  28: 121.271 ms/op
Iteration  29: 121.541 ms/op
Iteration  30: 123.534 ms/op
Iteration  31: 122.345 ms/op
Iteration  32: 121.574 ms/op
Iteration  33: 122.372 ms/op
Iteration  34: 122.251 ms/op
Iteration  35: 121.967 ms/op
Iteration  36: 121.827 ms/op
Iteration  37: 121.408 ms/op
Iteration  38: 121.822 ms/op
Iteration  39: 122.111 ms/op
Iteration  40: 119.670 ms/op
Iteration  41: 120.341 ms/op
Iteration  42: 120.169 ms/op
Iteration  43: 121.327 ms/op
Iteration  44: 118.551 ms/op
Iteration  45: 119.334 ms/op
Iteration  46: 119.311 ms/op
Iteration  47: 119.046 ms/op
Iteration  48: 119.467 ms/op
Iteration  49: 118.535 ms/op
Iteration  50: 118.907 ms/op
Iteration  51: 118.665 ms/op
Iteration  52: 119.585 ms/op
Iteration  53: 118.464 ms/op
Iteration  54: 118.885 ms/op
Iteration  55: 119.218 ms/op
Iteration  56: 118.694 ms/op
Iteration  57: 119.195 ms/op
Iteration  58: 118.968 ms/op
Iteration  59: 118.793 ms/op
Iteration  60: 119.049 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  121.066 ±(99.9%) 0.713 ms/op [Average]
  (min, avg, max) = (118.464, 121.066, 125.391), stdev = 1.594
  CI (99.9%): [120.353, 121.779] (assumes normal distribution)


# Run complete. Total time: 00:02:11

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  121.066 ± 0.713  ms/op
[success] Total time: 134 s (02:14), completed Dec 15, 2021 12:12:16 AM
