[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.201.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 9077.935 ms/op
# Warmup Iteration   2: 7704.968 ms/op
# Warmup Iteration   3: 7349.006 ms/op
# Warmup Iteration   4: 7294.701 ms/op
# Warmup Iteration   5: 7323.946 ms/op
# Warmup Iteration   6: 7313.613 ms/op
# Warmup Iteration   7: 7263.008 ms/op
# Warmup Iteration   8: 7378.571 ms/op
# Warmup Iteration   9: 7227.984 ms/op
# Warmup Iteration  10: 7094.163 ms/op
# Warmup Iteration  11: 7210.003 ms/op
# Warmup Iteration  12: 7143.774 ms/op
# Warmup Iteration  13: 7046.057 ms/op
# Warmup Iteration  14: 7085.239 ms/op
# Warmup Iteration  15: 7117.460 ms/op
# Warmup Iteration  16: 7035.385 ms/op
# Warmup Iteration  17: 7031.069 ms/op
# Warmup Iteration  18: 7053.903 ms/op
# Warmup Iteration  19: 7030.282 ms/op
# Warmup Iteration  20: 7048.820 ms/op
# Warmup Iteration  21: 7042.542 ms/op
# Warmup Iteration  22: 7125.279 ms/op
# Warmup Iteration  23: 7086.967 ms/op
# Warmup Iteration  24: 7101.059 ms/op
# Warmup Iteration  25: 7097.881 ms/op
# Warmup Iteration  26: 7066.446 ms/op
# Warmup Iteration  27: 7025.662 ms/op
# Warmup Iteration  28: 7012.635 ms/op
# Warmup Iteration  29: 7033.573 ms/op
# Warmup Iteration  30: 7100.466 ms/op
# Warmup Iteration  31: 7132.980 ms/op
# Warmup Iteration  32: 7117.842 ms/op
# Warmup Iteration  33: 7079.367 ms/op
# Warmup Iteration  34: 7016.579 ms/op
# Warmup Iteration  35: 6956.655 ms/op
# Warmup Iteration  36: 7032.314 ms/op
# Warmup Iteration  37: 7090.146 ms/op
# Warmup Iteration  38: 7135.757 ms/op
# Warmup Iteration  39: 7065.262 ms/op
# Warmup Iteration  40: 7161.528 ms/op
# Warmup Iteration  41: 7074.939 ms/op
# Warmup Iteration  42: 7073.404 ms/op
# Warmup Iteration  43: 7094.371 ms/op
# Warmup Iteration  44: 7086.445 ms/op
# Warmup Iteration  45: 7086.715 ms/op
# Warmup Iteration  46: 7076.298 ms/op
# Warmup Iteration  47: 7039.348 ms/op
# Warmup Iteration  48: 7061.778 ms/op
# Warmup Iteration  49: 7049.797 ms/op
# Warmup Iteration  50: 7010.655 ms/op
# Warmup Iteration  51: 6953.304 ms/op
# Warmup Iteration  52: 6944.137 ms/op
# Warmup Iteration  53: 6993.080 ms/op
# Warmup Iteration  54: 7037.266 ms/op
# Warmup Iteration  55: 7018.341 ms/op
# Warmup Iteration  56: 7005.683 ms/op
# Warmup Iteration  57: 7001.441 ms/op
# Warmup Iteration  58: 7045.504 ms/op
# Warmup Iteration  59: 6975.057 ms/op
# Warmup Iteration  60: 6956.266 ms/op
Iteration   1: 7025.654 ms/op
Iteration   2: 6989.203 ms/op
Iteration   3: 6969.983 ms/op
Iteration   4: 6983.908 ms/op
Iteration   5: 7042.230 ms/op
Iteration   6: 7023.830 ms/op
Iteration   7: 7144.063 ms/op
Iteration   8: 6985.387 ms/op
Iteration   9: 6951.777 ms/op
Iteration  10: 7116.161 ms/op
Iteration  11: 7114.844 ms/op
Iteration  12: 7063.168 ms/op
Iteration  13: 7109.554 ms/op
Iteration  14: 7004.531 ms/op
Iteration  15: 7030.550 ms/op
Iteration  16: 6992.611 ms/op
Iteration  17: 6986.546 ms/op
Iteration  18: 7005.722 ms/op
Iteration  19: 7006.148 ms/op
Iteration  20: 6976.099 ms/op
Iteration  21: 6965.836 ms/op
Iteration  22: 7029.501 ms/op
Iteration  23: 7077.851 ms/op
Iteration  24: 7155.173 ms/op
Iteration  25: 7084.100 ms/op
Iteration  26: 7087.968 ms/op
Iteration  27: 7051.516 ms/op
Iteration  28: 7047.056 ms/op
Iteration  29: 6939.208 ms/op
Iteration  30: 6945.276 ms/op
Iteration  31: 7044.490 ms/op
Iteration  32: 7016.364 ms/op
Iteration  33: 7041.832 ms/op
Iteration  34: 7060.572 ms/op
Iteration  35: 6998.080 ms/op
Iteration  36: 7019.123 ms/op
Iteration  37: 7025.838 ms/op
Iteration  38: 7022.805 ms/op
Iteration  39: 7069.592 ms/op
Iteration  40: 7041.808 ms/op
Iteration  41: 6972.519 ms/op
Iteration  42: 6968.194 ms/op
Iteration  43: 7013.646 ms/op
Iteration  44: 7039.390 ms/op
Iteration  45: 7034.969 ms/op
Iteration  46: 7031.688 ms/op
Iteration  47: 7027.807 ms/op
Iteration  48: 7012.835 ms/op
Iteration  49: 6959.274 ms/op
Iteration  50: 6969.409 ms/op
Iteration  51: 6938.946 ms/op
Iteration  52: 6999.074 ms/op
Iteration  53: 6956.956 ms/op
Iteration  54: 6946.491 ms/op
Iteration  55: 6959.131 ms/op
Iteration  56: 7033.469 ms/op
Iteration  57: 7070.226 ms/op
Iteration  58: 7141.063 ms/op
Iteration  59: 7075.526 ms/op
Iteration  60: 7069.105 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  7024.428 ±(99.9%) 23.748 ms/op [Average]
  (min, avg, max) = (6938.946, 7024.428, 7155.173), stdev = 53.115
  CI (99.9%): [7000.680, 7048.176] (assumes normal distribution)


# Run complete. Total time: 00:14:09

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  7024.428 ± 23.748  ms/op
[success] Total time: 854 s (14:14), completed Dec 16, 2021 5:51:55 PM
