[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.249.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 37793.644 ms/op
# Warmup Iteration   2: 39833.759 ms/op
# Warmup Iteration   3: 39918.245 ms/op
# Warmup Iteration   4: 39254.733 ms/op
# Warmup Iteration   5: 39153.292 ms/op
# Warmup Iteration   6: 38961.334 ms/op
# Warmup Iteration   7: 39023.317 ms/op
# Warmup Iteration   8: 39466.627 ms/op
# Warmup Iteration   9: 38946.658 ms/op
# Warmup Iteration  10: 39312.533 ms/op
# Warmup Iteration  11: 38636.828 ms/op
# Warmup Iteration  12: 39041.580 ms/op
# Warmup Iteration  13: 39129.969 ms/op
# Warmup Iteration  14: 39471.352 ms/op
# Warmup Iteration  15: 39373.898 ms/op
# Warmup Iteration  16: 39201.322 ms/op
# Warmup Iteration  17: 39441.133 ms/op
# Warmup Iteration  18: 39626.817 ms/op
# Warmup Iteration  19: 38719.905 ms/op
# Warmup Iteration  20: 39009.115 ms/op
# Warmup Iteration  21: 38896.057 ms/op
# Warmup Iteration  22: 38978.426 ms/op
# Warmup Iteration  23: 38915.609 ms/op
# Warmup Iteration  24: 39141.595 ms/op
# Warmup Iteration  25: 39385.144 ms/op
# Warmup Iteration  26: 39474.712 ms/op
# Warmup Iteration  27: 38690.560 ms/op
# Warmup Iteration  28: 39028.644 ms/op
# Warmup Iteration  29: 38911.028 ms/op
# Warmup Iteration  30: 38957.155 ms/op
# Warmup Iteration  31: 38869.360 ms/op
# Warmup Iteration  32: 38894.250 ms/op
# Warmup Iteration  33: 38850.195 ms/op
# Warmup Iteration  34: 38897.334 ms/op
# Warmup Iteration  35: 39405.282 ms/op
# Warmup Iteration  36: 39184.659 ms/op
# Warmup Iteration  37: 39279.434 ms/op
# Warmup Iteration  38: 38637.214 ms/op
# Warmup Iteration  39: 38706.521 ms/op
# Warmup Iteration  40: 38892.559 ms/op
# Warmup Iteration  41: 38988.545 ms/op
# Warmup Iteration  42: 39037.533 ms/op
# Warmup Iteration  43: 38837.340 ms/op
# Warmup Iteration  44: 39090.397 ms/op
# Warmup Iteration  45: 38691.694 ms/op
# Warmup Iteration  46: 38818.281 ms/op
# Warmup Iteration  47: 39077.498 ms/op
# Warmup Iteration  48: 39191.854 ms/op
# Warmup Iteration  49: 39179.250 ms/op
# Warmup Iteration  50: 39004.624 ms/op
# Warmup Iteration  51: 39242.302 ms/op
# Warmup Iteration  52: 39060.008 ms/op
# Warmup Iteration  53: 38928.706 ms/op
# Warmup Iteration  54: 39050.637 ms/op
# Warmup Iteration  55: 38819.227 ms/op
# Warmup Iteration  56: 38933.191 ms/op
# Warmup Iteration  57: 39231.819 ms/op
# Warmup Iteration  58: 38917.712 ms/op
# Warmup Iteration  59: 39199.275 ms/op
# Warmup Iteration  60: 38708.631 ms/op
Iteration   1: 38887.114 ms/op
Iteration   2: 39343.223 ms/op
Iteration   3: 38927.829 ms/op
Iteration   4: 38794.486 ms/op
Iteration   5: 39551.611 ms/op
Iteration   6: 38994.529 ms/op
Iteration   7: 39193.468 ms/op
Iteration   8: 39169.083 ms/op
Iteration   9: 39309.994 ms/op
Iteration  10: 39372.614 ms/op
Iteration  11: 39107.451 ms/op
Iteration  12: 39099.504 ms/op
Iteration  13: 39343.904 ms/op
Iteration  14: 39497.176 ms/op
Iteration  15: 39462.271 ms/op
Iteration  16: 39352.164 ms/op
Iteration  17: 39359.185 ms/op
Iteration  18: 39248.296 ms/op
Iteration  19: 38972.517 ms/op
Iteration  20: 39057.619 ms/op
Iteration  21: 39124.566 ms/op
Iteration  22: 39024.365 ms/op
Iteration  23: 38925.119 ms/op
Iteration  24: 39312.248 ms/op
Iteration  25: 39573.242 ms/op
Iteration  26: 39098.864 ms/op
Iteration  27: 39443.147 ms/op
Iteration  28: 39297.616 ms/op
Iteration  29: 39067.911 ms/op
Iteration  30: 39277.531 ms/op
Iteration  31: 39068.287 ms/op
Iteration  32: 39188.439 ms/op
Iteration  33: 39101.795 ms/op
Iteration  34: 39607.311 ms/op
Iteration  35: 39507.867 ms/op
Iteration  36: 39450.720 ms/op
Iteration  37: 39200.490 ms/op
Iteration  38: 39135.184 ms/op
Iteration  39: 38951.686 ms/op
Iteration  40: 39234.249 ms/op
Iteration  41: 39139.240 ms/op
Iteration  42: 38848.256 ms/op
Iteration  43: 41027.804 ms/op
Iteration  44: 44556.920 ms/op
Iteration  45: 44842.339 ms/op
Iteration  46: 44845.649 ms/op
Iteration  47: 45028.481 ms/op
Iteration  48: 44498.186 ms/op
Iteration  49: 44687.338 ms/op
Iteration  50: 45080.474 ms/op
Iteration  51: 45038.292 ms/op
Iteration  52: 44858.465 ms/op
Iteration  53: 45423.253 ms/op
Iteration  54: 44977.412 ms/op
Iteration  55: 44656.064 ms/op
Iteration  56: 44840.315 ms/op
Iteration  57: 44887.045 ms/op
Iteration  58: 44367.503 ms/op
Iteration  59: 44557.491 ms/op
Iteration  60: 44854.608 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  40827.497 ±(99.9%) 1141.912 ms/op [Average]
  (min, avg, max) = (38794.486, 40827.497, 45423.253), stdev = 2554.050
  CI (99.9%): [39685.585, 41969.409] (assumes normal distribution)


# Run complete. Total time: 01:19:53

Benchmark       Mode  Cnt      Score      Error  Units
Worker.compile  avgt   60  40827.497 ± 1141.912  ms/op
[success] Total time: 4797 s (01:19:57), completed Dec 16, 2021 12:02:38 PM
