[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.137.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3339.418 ms/op
# Warmup Iteration   2: 2037.464 ms/op
# Warmup Iteration   3: 1630.883 ms/op
# Warmup Iteration   4: 1632.832 ms/op
# Warmup Iteration   5: 1559.668 ms/op
# Warmup Iteration   6: 1533.665 ms/op
# Warmup Iteration   7: 1488.447 ms/op
# Warmup Iteration   8: 1468.614 ms/op
# Warmup Iteration   9: 1545.441 ms/op
# Warmup Iteration  10: 1449.650 ms/op
# Warmup Iteration  11: 1440.435 ms/op
# Warmup Iteration  12: 1433.786 ms/op
# Warmup Iteration  13: 1432.718 ms/op
# Warmup Iteration  14: 1401.805 ms/op
# Warmup Iteration  15: 1374.440 ms/op
# Warmup Iteration  16: 1380.502 ms/op
# Warmup Iteration  17: 1383.536 ms/op
# Warmup Iteration  18: 1384.524 ms/op
# Warmup Iteration  19: 1362.577 ms/op
# Warmup Iteration  20: 1355.415 ms/op
# Warmup Iteration  21: 1359.149 ms/op
# Warmup Iteration  22: 1360.513 ms/op
# Warmup Iteration  23: 1382.661 ms/op
# Warmup Iteration  24: 1340.607 ms/op
# Warmup Iteration  25: 1335.405 ms/op
# Warmup Iteration  26: 1331.570 ms/op
# Warmup Iteration  27: 1350.960 ms/op
# Warmup Iteration  28: 1346.991 ms/op
# Warmup Iteration  29: 1337.226 ms/op
# Warmup Iteration  30: 1340.906 ms/op
# Warmup Iteration  31: 1344.819 ms/op
# Warmup Iteration  32: 1350.791 ms/op
# Warmup Iteration  33: 1346.815 ms/op
# Warmup Iteration  34: 1341.744 ms/op
# Warmup Iteration  35: 1333.921 ms/op
# Warmup Iteration  36: 1326.856 ms/op
# Warmup Iteration  37: 1345.089 ms/op
# Warmup Iteration  38: 1346.776 ms/op
# Warmup Iteration  39: 1346.556 ms/op
# Warmup Iteration  40: 1354.795 ms/op
# Warmup Iteration  41: 1362.700 ms/op
# Warmup Iteration  42: 1366.429 ms/op
# Warmup Iteration  43: 1349.078 ms/op
# Warmup Iteration  44: 1341.427 ms/op
# Warmup Iteration  45: 1334.828 ms/op
# Warmup Iteration  46: 1349.032 ms/op
# Warmup Iteration  47: 1347.847 ms/op
# Warmup Iteration  48: 1352.024 ms/op
# Warmup Iteration  49: 1354.867 ms/op
# Warmup Iteration  50: 1356.860 ms/op
# Warmup Iteration  51: 1308.662 ms/op
# Warmup Iteration  52: 1301.656 ms/op
# Warmup Iteration  53: 1307.840 ms/op
# Warmup Iteration  54: 1308.881 ms/op
# Warmup Iteration  55: 1321.906 ms/op
# Warmup Iteration  56: 1310.334 ms/op
# Warmup Iteration  57: 1322.289 ms/op
# Warmup Iteration  58: 1326.187 ms/op
# Warmup Iteration  59: 1307.850 ms/op
# Warmup Iteration  60: 1297.693 ms/op
Iteration   1: 1324.259 ms/op
Iteration   2: 1332.794 ms/op
Iteration   3: 1334.151 ms/op
Iteration   4: 1348.602 ms/op
Iteration   5: 1329.521 ms/op
Iteration   6: 1313.138 ms/op
Iteration   7: 1303.598 ms/op
Iteration   8: 1312.153 ms/op
Iteration   9: 1322.635 ms/op
Iteration  10: 1335.635 ms/op
Iteration  11: 1347.379 ms/op
Iteration  12: 1348.430 ms/op
Iteration  13: 1325.887 ms/op
Iteration  14: 1314.620 ms/op
Iteration  15: 1321.817 ms/op
Iteration  16: 1332.327 ms/op
Iteration  17: 1336.667 ms/op
Iteration  18: 1340.793 ms/op
Iteration  19: 1341.637 ms/op
Iteration  20: 1325.114 ms/op
Iteration  21: 1307.578 ms/op
Iteration  22: 1312.131 ms/op
Iteration  23: 1315.734 ms/op
Iteration  24: 1318.402 ms/op
Iteration  25: 1324.876 ms/op
Iteration  26: 1333.653 ms/op
Iteration  27: 1305.679 ms/op
Iteration  28: 1317.403 ms/op
Iteration  29: 1300.010 ms/op
Iteration  30: 1305.002 ms/op
Iteration  31: 1304.539 ms/op
Iteration  32: 1328.313 ms/op
Iteration  33: 1309.710 ms/op
Iteration  34: 1304.462 ms/op
Iteration  35: 1301.006 ms/op
Iteration  36: 1299.630 ms/op
Iteration  37: 1302.507 ms/op
Iteration  38: 1306.893 ms/op
Iteration  39: 1308.533 ms/op
Iteration  40: 1316.247 ms/op
Iteration  41: 1308.514 ms/op
Iteration  42: 1297.191 ms/op
Iteration  43: 1292.248 ms/op
Iteration  44: 1298.629 ms/op
Iteration  45: 1309.544 ms/op
Iteration  46: 1305.265 ms/op
Iteration  47: 1309.672 ms/op
Iteration  48: 1314.464 ms/op
Iteration  49: 1295.544 ms/op
Iteration  50: 1293.317 ms/op
Iteration  51: 1293.949 ms/op
Iteration  52: 1289.498 ms/op
Iteration  53: 1299.195 ms/op
Iteration  54: 1301.316 ms/op
Iteration  55: 1335.415 ms/op
Iteration  56: 1296.691 ms/op
Iteration  57: 1290.177 ms/op
Iteration  58: 1303.668 ms/op
Iteration  59: 1306.685 ms/op
Iteration  60: 1305.839 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1314.338 ±(99.9%) 7.051 ms/op [Average]
  (min, avg, max) = (1289.498, 1314.338, 1348.602), stdev = 15.771
  CI (99.9%): [1307.287, 1321.389] (assumes normal distribution)


# Run complete. Total time: 00:02:44

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1314.338 ± 7.051  ms/op
[success] Total time: 167 s (02:47), completed Dec 16, 2021 12:48:15 PM
