[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1803.841 ms/op
# Warmup Iteration   2: 274.153 ms/op
# Warmup Iteration   3: 171.523 ms/op
# Warmup Iteration   4: 136.870 ms/op
# Warmup Iteration   5: 104.063 ms/op
# Warmup Iteration   6: 92.430 ms/op
# Warmup Iteration   7: 80.630 ms/op
# Warmup Iteration   8: 77.774 ms/op
# Warmup Iteration   9: 72.265 ms/op
# Warmup Iteration  10: 65.842 ms/op
# Warmup Iteration  11: 64.469 ms/op
# Warmup Iteration  12: 65.177 ms/op
# Warmup Iteration  13: 63.470 ms/op
# Warmup Iteration  14: 63.755 ms/op
# Warmup Iteration  15: 61.149 ms/op
# Warmup Iteration  16: 57.729 ms/op
# Warmup Iteration  17: 58.879 ms/op
# Warmup Iteration  18: 59.332 ms/op
# Warmup Iteration  19: 57.703 ms/op
# Warmup Iteration  20: 56.697 ms/op
# Warmup Iteration  21: 56.061 ms/op
# Warmup Iteration  22: 56.004 ms/op
# Warmup Iteration  23: 54.822 ms/op
# Warmup Iteration  24: 55.244 ms/op
# Warmup Iteration  25: 54.717 ms/op
# Warmup Iteration  26: 54.047 ms/op
# Warmup Iteration  27: 54.460 ms/op
# Warmup Iteration  28: 52.774 ms/op
# Warmup Iteration  29: 53.293 ms/op
# Warmup Iteration  30: 52.694 ms/op
# Warmup Iteration  31: 53.359 ms/op
# Warmup Iteration  32: 56.553 ms/op
# Warmup Iteration  33: 53.042 ms/op
# Warmup Iteration  34: 52.566 ms/op
# Warmup Iteration  35: 51.897 ms/op
# Warmup Iteration  36: 53.231 ms/op
# Warmup Iteration  37: 52.385 ms/op
# Warmup Iteration  38: 52.797 ms/op
# Warmup Iteration  39: 52.264 ms/op
# Warmup Iteration  40: 51.997 ms/op
# Warmup Iteration  41: 52.532 ms/op
# Warmup Iteration  42: 52.062 ms/op
# Warmup Iteration  43: 51.815 ms/op
# Warmup Iteration  44: 52.408 ms/op
# Warmup Iteration  45: 52.095 ms/op
# Warmup Iteration  46: 51.817 ms/op
# Warmup Iteration  47: 53.124 ms/op
# Warmup Iteration  48: 51.621 ms/op
# Warmup Iteration  49: 50.864 ms/op
# Warmup Iteration  50: 51.157 ms/op
# Warmup Iteration  51: 52.663 ms/op
# Warmup Iteration  52: 53.133 ms/op
# Warmup Iteration  53: 52.172 ms/op
# Warmup Iteration  54: 51.456 ms/op
# Warmup Iteration  55: 51.277 ms/op
# Warmup Iteration  56: 50.485 ms/op
# Warmup Iteration  57: 50.134 ms/op
# Warmup Iteration  58: 49.819 ms/op
# Warmup Iteration  59: 50.514 ms/op
# Warmup Iteration  60: 51.311 ms/op
Iteration   1: 50.412 ms/op
Iteration   2: 50.451 ms/op
Iteration   3: 50.644 ms/op
Iteration   4: 50.327 ms/op
Iteration   5: 49.662 ms/op
Iteration   6: 49.497 ms/op
Iteration   7: 49.477 ms/op
Iteration   8: 49.524 ms/op
Iteration   9: 49.406 ms/op
Iteration  10: 49.935 ms/op
Iteration  11: 49.906 ms/op
Iteration  12: 51.580 ms/op
Iteration  13: 50.033 ms/op
Iteration  14: 49.640 ms/op
Iteration  15: 50.048 ms/op
Iteration  16: 49.571 ms/op
Iteration  17: 49.078 ms/op
Iteration  18: 50.061 ms/op
Iteration  19: 49.180 ms/op
Iteration  20: 49.683 ms/op
Iteration  21: 48.929 ms/op
Iteration  22: 48.980 ms/op
Iteration  23: 49.269 ms/op
Iteration  24: 50.194 ms/op
Iteration  25: 49.014 ms/op
Iteration  26: 48.654 ms/op
Iteration  27: 49.080 ms/op
Iteration  28: 49.595 ms/op
Iteration  29: 49.097 ms/op
Iteration  30: 49.658 ms/op
Iteration  31: 49.053 ms/op
Iteration  32: 49.678 ms/op
Iteration  33: 48.708 ms/op
Iteration  34: 49.768 ms/op
Iteration  35: 49.149 ms/op
Iteration  36: 49.615 ms/op
Iteration  37: 49.132 ms/op
Iteration  38: 49.423 ms/op
Iteration  39: 48.763 ms/op
Iteration  40: 49.192 ms/op
Iteration  41: 49.375 ms/op
Iteration  42: 49.687 ms/op
Iteration  43: 49.342 ms/op
Iteration  44: 49.335 ms/op
Iteration  45: 48.999 ms/op
Iteration  46: 48.808 ms/op
Iteration  47: 48.855 ms/op
Iteration  48: 49.184 ms/op
Iteration  49: 49.356 ms/op
Iteration  50: 49.276 ms/op
Iteration  51: 48.713 ms/op
Iteration  52: 49.281 ms/op
Iteration  53: 49.194 ms/op
Iteration  54: 49.062 ms/op
Iteration  55: 49.281 ms/op
Iteration  56: 49.091 ms/op
Iteration  57: 49.310 ms/op
Iteration  58: 49.126 ms/op
Iteration  59: 48.854 ms/op
Iteration  60: 48.898 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  49.435 ±(99.9%) 0.242 ms/op [Average]
  (min, avg, max) = (48.654, 49.435, 51.580), stdev = 0.541
  CI (99.9%): [49.193, 49.677] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  49.435 ± 0.242  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:19:27 PM
