[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.225.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2134.292 ms/op
# Warmup Iteration   2: 501.755 ms/op
# Warmup Iteration   3: 340.684 ms/op
# Warmup Iteration   4: 281.387 ms/op
# Warmup Iteration   5: 231.004 ms/op
# Warmup Iteration   6: 214.808 ms/op
# Warmup Iteration   7: 192.209 ms/op
# Warmup Iteration   8: 188.340 ms/op
# Warmup Iteration   9: 184.678 ms/op
# Warmup Iteration  10: 187.632 ms/op
# Warmup Iteration  11: 179.200 ms/op
# Warmup Iteration  12: 186.782 ms/op
# Warmup Iteration  13: 179.278 ms/op
# Warmup Iteration  14: 187.343 ms/op
# Warmup Iteration  15: 175.650 ms/op
# Warmup Iteration  16: 181.080 ms/op
# Warmup Iteration  17: 169.027 ms/op
# Warmup Iteration  18: 169.587 ms/op
# Warmup Iteration  19: 171.784 ms/op
# Warmup Iteration  20: 182.989 ms/op
# Warmup Iteration  21: 183.928 ms/op
# Warmup Iteration  22: 169.014 ms/op
# Warmup Iteration  23: 167.300 ms/op
# Warmup Iteration  24: 169.498 ms/op
# Warmup Iteration  25: 167.008 ms/op
# Warmup Iteration  26: 168.394 ms/op
# Warmup Iteration  27: 168.044 ms/op
# Warmup Iteration  28: 166.807 ms/op
# Warmup Iteration  29: 170.520 ms/op
# Warmup Iteration  30: 207.206 ms/op
# Warmup Iteration  31: 228.188 ms/op
# Warmup Iteration  32: 163.817 ms/op
# Warmup Iteration  33: 168.006 ms/op
# Warmup Iteration  34: 160.414 ms/op
# Warmup Iteration  35: 162.988 ms/op
# Warmup Iteration  36: 162.402 ms/op
# Warmup Iteration  37: 161.599 ms/op
# Warmup Iteration  38: 163.216 ms/op
# Warmup Iteration  39: 160.454 ms/op
# Warmup Iteration  40: 160.330 ms/op
# Warmup Iteration  41: 159.450 ms/op
# Warmup Iteration  42: 159.963 ms/op
# Warmup Iteration  43: 158.558 ms/op
# Warmup Iteration  44: 161.825 ms/op
# Warmup Iteration  45: 159.904 ms/op
# Warmup Iteration  46: 161.102 ms/op
# Warmup Iteration  47: 159.128 ms/op
# Warmup Iteration  48: 159.183 ms/op
# Warmup Iteration  49: 158.427 ms/op
# Warmup Iteration  50: 157.401 ms/op
# Warmup Iteration  51: 158.322 ms/op
# Warmup Iteration  52: 158.402 ms/op
# Warmup Iteration  53: 157.641 ms/op
# Warmup Iteration  54: 158.915 ms/op
# Warmup Iteration  55: 158.142 ms/op
# Warmup Iteration  56: 159.341 ms/op
# Warmup Iteration  57: 156.670 ms/op
# Warmup Iteration  58: 157.954 ms/op
# Warmup Iteration  59: 157.705 ms/op
# Warmup Iteration  60: 156.294 ms/op
Iteration   1: 157.377 ms/op
Iteration   2: 158.171 ms/op
Iteration   3: 158.175 ms/op
Iteration   4: 156.628 ms/op
Iteration   5: 156.433 ms/op
Iteration   6: 157.504 ms/op
Iteration   7: 155.603 ms/op
Iteration   8: 156.571 ms/op
Iteration   9: 155.552 ms/op
Iteration  10: 156.838 ms/op
Iteration  11: 157.249 ms/op
Iteration  12: 156.047 ms/op
Iteration  13: 157.636 ms/op
Iteration  14: 157.386 ms/op
Iteration  15: 159.289 ms/op
Iteration  16: 152.313 ms/op
Iteration  17: 153.943 ms/op
Iteration  18: 153.392 ms/op
Iteration  19: 155.460 ms/op
Iteration  20: 155.656 ms/op
Iteration  21: 154.581 ms/op
Iteration  22: 153.294 ms/op
Iteration  23: 153.555 ms/op
Iteration  24: 152.866 ms/op
Iteration  25: 152.121 ms/op
Iteration  26: 154.020 ms/op
Iteration  27: 152.586 ms/op
Iteration  28: 157.447 ms/op
Iteration  29: 151.584 ms/op
Iteration  30: 152.310 ms/op
Iteration  31: 151.157 ms/op
Iteration  32: 152.450 ms/op
Iteration  33: 155.568 ms/op
Iteration  34: 152.498 ms/op
Iteration  35: 156.779 ms/op
Iteration  36: 154.252 ms/op
Iteration  37: 155.881 ms/op
Iteration  38: 154.135 ms/op
Iteration  39: 156.954 ms/op
Iteration  40: 159.304 ms/op
Iteration  41: 153.330 ms/op
Iteration  42: 155.839 ms/op
Iteration  43: 154.438 ms/op
Iteration  44: 153.538 ms/op
Iteration  45: 159.053 ms/op
Iteration  46: 153.649 ms/op
Iteration  47: 155.890 ms/op
Iteration  48: 153.652 ms/op
Iteration  49: 154.682 ms/op
Iteration  50: 153.888 ms/op
Iteration  51: 152.305 ms/op
Iteration  52: 154.512 ms/op
Iteration  53: 158.496 ms/op
Iteration  54: 152.564 ms/op
Iteration  55: 153.494 ms/op
Iteration  56: 151.062 ms/op
Iteration  57: 156.615 ms/op
Iteration  58: 152.626 ms/op
Iteration  59: 151.085 ms/op
Iteration  60: 153.660 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  154.916 ±(99.9%) 0.998 ms/op [Average]
  (min, avg, max) = (151.062, 154.916, 159.304), stdev = 2.231
  CI (99.9%): [153.918, 155.913] (assumes normal distribution)


# Run complete. Total time: 00:02:12

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  154.916 ± 0.998  ms/op
[success] Total time: 135 s (02:15), completed Dec 15, 2021 10:49:31 PM
