[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.249.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 8379.114 ms/op
# Warmup Iteration   2: 7700.787 ms/op
# Warmup Iteration   3: 7315.942 ms/op
# Warmup Iteration   4: 7216.674 ms/op
# Warmup Iteration   5: 7284.722 ms/op
# Warmup Iteration   6: 7110.082 ms/op
# Warmup Iteration   7: 7165.639 ms/op
# Warmup Iteration   8: 7061.088 ms/op
# Warmup Iteration   9: 7156.470 ms/op
# Warmup Iteration  10: 7034.757 ms/op
# Warmup Iteration  11: 7014.350 ms/op
# Warmup Iteration  12: 7102.791 ms/op
# Warmup Iteration  13: 7091.340 ms/op
# Warmup Iteration  14: 7026.349 ms/op
# Warmup Iteration  15: 6977.503 ms/op
# Warmup Iteration  16: 7017.015 ms/op
# Warmup Iteration  17: 6972.688 ms/op
# Warmup Iteration  18: 6981.747 ms/op
# Warmup Iteration  19: 6987.335 ms/op
# Warmup Iteration  20: 6972.224 ms/op
# Warmup Iteration  21: 6986.415 ms/op
# Warmup Iteration  22: 7036.854 ms/op
# Warmup Iteration  23: 6999.262 ms/op
# Warmup Iteration  24: 7029.501 ms/op
# Warmup Iteration  25: 7018.720 ms/op
# Warmup Iteration  26: 7005.292 ms/op
# Warmup Iteration  27: 7004.306 ms/op
# Warmup Iteration  28: 6958.694 ms/op
# Warmup Iteration  29: 6935.117 ms/op
# Warmup Iteration  30: 6971.398 ms/op
# Warmup Iteration  31: 7019.220 ms/op
# Warmup Iteration  32: 7019.713 ms/op
# Warmup Iteration  33: 6962.583 ms/op
# Warmup Iteration  34: 6941.473 ms/op
# Warmup Iteration  35: 6897.023 ms/op
# Warmup Iteration  36: 7013.530 ms/op
# Warmup Iteration  37: 7023.489 ms/op
# Warmup Iteration  38: 6943.633 ms/op
# Warmup Iteration  39: 6975.170 ms/op
# Warmup Iteration  40: 6993.419 ms/op
# Warmup Iteration  41: 6982.046 ms/op
# Warmup Iteration  42: 7008.015 ms/op
# Warmup Iteration  43: 6967.668 ms/op
# Warmup Iteration  44: 6956.615 ms/op
# Warmup Iteration  45: 7001.157 ms/op
# Warmup Iteration  46: 7013.902 ms/op
# Warmup Iteration  47: 6934.914 ms/op
# Warmup Iteration  48: 6945.629 ms/op
# Warmup Iteration  49: 6958.590 ms/op
# Warmup Iteration  50: 6919.616 ms/op
# Warmup Iteration  51: 6970.937 ms/op
# Warmup Iteration  52: 7043.991 ms/op
# Warmup Iteration  53: 7052.849 ms/op
# Warmup Iteration  54: 7064.494 ms/op
# Warmup Iteration  55: 7095.245 ms/op
# Warmup Iteration  56: 7066.814 ms/op
# Warmup Iteration  57: 7064.132 ms/op
# Warmup Iteration  58: 7002.683 ms/op
# Warmup Iteration  59: 7000.345 ms/op
# Warmup Iteration  60: 6981.139 ms/op
Iteration   1: 6958.613 ms/op
Iteration   2: 6959.453 ms/op
Iteration   3: 6921.137 ms/op
Iteration   4: 6971.520 ms/op
Iteration   5: 6933.729 ms/op
Iteration   6: 6936.063 ms/op
Iteration   7: 6953.807 ms/op
Iteration   8: 6928.304 ms/op
Iteration   9: 6963.207 ms/op
Iteration  10: 6967.844 ms/op
Iteration  11: 6896.420 ms/op
Iteration  12: 6875.366 ms/op
Iteration  13: 6985.242 ms/op
Iteration  14: 7008.820 ms/op
Iteration  15: 7001.991 ms/op
Iteration  16: 7001.392 ms/op
Iteration  17: 6988.266 ms/op
Iteration  18: 7034.989 ms/op
Iteration  19: 6950.853 ms/op
Iteration  20: 6991.490 ms/op
Iteration  21: 7006.357 ms/op
Iteration  22: 6985.453 ms/op
Iteration  23: 6994.616 ms/op
Iteration  24: 7014.655 ms/op
Iteration  25: 6948.191 ms/op
Iteration  26: 6920.149 ms/op
Iteration  27: 6927.740 ms/op
Iteration  28: 6933.592 ms/op
Iteration  29: 6914.511 ms/op
Iteration  30: 6927.012 ms/op
Iteration  31: 6926.249 ms/op
Iteration  32: 6917.205 ms/op
Iteration  33: 6914.074 ms/op
Iteration  34: 6947.152 ms/op
Iteration  35: 6942.202 ms/op
Iteration  36: 6955.612 ms/op
Iteration  37: 6961.737 ms/op
Iteration  38: 6973.072 ms/op
Iteration  39: 6992.558 ms/op
Iteration  40: 7029.470 ms/op
Iteration  41: 6980.479 ms/op
Iteration  42: 6929.744 ms/op
Iteration  43: 6933.528 ms/op
Iteration  44: 6968.647 ms/op
Iteration  45: 6978.285 ms/op
Iteration  46: 6966.719 ms/op
Iteration  47: 6997.463 ms/op
Iteration  48: 7015.372 ms/op
Iteration  49: 6941.529 ms/op
Iteration  50: 6926.081 ms/op
Iteration  51: 6926.811 ms/op
Iteration  52: 6980.164 ms/op
Iteration  53: 6921.644 ms/op
Iteration  54: 6938.167 ms/op
Iteration  55: 6947.675 ms/op
Iteration  56: 6922.310 ms/op
Iteration  57: 7026.787 ms/op
Iteration  58: 7062.389 ms/op
Iteration  59: 6902.235 ms/op
Iteration  60: 6926.603 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  6959.212 ±(99.9%) 17.199 ms/op [Average]
  (min, avg, max) = (6875.366, 6959.212, 7062.389), stdev = 38.468
  CI (99.9%): [6942.013, 6976.411] (assumes normal distribution)


# Run complete. Total time: 00:14:01

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  6959.212 ± 17.199  ms/op
[success] Total time: 845 s (14:05), completed Dec 16, 2021 2:32:59 PM
