[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.097.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2933.377 ms/op
# Warmup Iteration   2: 1363.276 ms/op
# Warmup Iteration   3: 1239.576 ms/op
# Warmup Iteration   4: 1163.861 ms/op
# Warmup Iteration   5: 1091.649 ms/op
# Warmup Iteration   6: 1126.468 ms/op
# Warmup Iteration   7: 1060.241 ms/op
# Warmup Iteration   8: 1046.804 ms/op
# Warmup Iteration   9: 1051.173 ms/op
# Warmup Iteration  10: 1039.698 ms/op
# Warmup Iteration  11: 1055.508 ms/op
# Warmup Iteration  12: 1025.575 ms/op
# Warmup Iteration  13: 1015.843 ms/op
# Warmup Iteration  14: 1029.731 ms/op
# Warmup Iteration  15: 975.677 ms/op
# Warmup Iteration  16: 983.663 ms/op
# Warmup Iteration  17: 979.784 ms/op
# Warmup Iteration  18: 963.259 ms/op
# Warmup Iteration  19: 958.735 ms/op
# Warmup Iteration  20: 944.690 ms/op
# Warmup Iteration  21: 959.972 ms/op
# Warmup Iteration  22: 944.113 ms/op
# Warmup Iteration  23: 950.825 ms/op
# Warmup Iteration  24: 949.709 ms/op
# Warmup Iteration  25: 939.442 ms/op
# Warmup Iteration  26: 954.407 ms/op
# Warmup Iteration  27: 956.975 ms/op
# Warmup Iteration  28: 947.490 ms/op
# Warmup Iteration  29: 958.149 ms/op
# Warmup Iteration  30: 950.327 ms/op
# Warmup Iteration  31: 952.664 ms/op
# Warmup Iteration  32: 949.557 ms/op
# Warmup Iteration  33: 951.692 ms/op
# Warmup Iteration  34: 948.163 ms/op
# Warmup Iteration  35: 942.735 ms/op
# Warmup Iteration  36: 942.229 ms/op
# Warmup Iteration  37: 945.970 ms/op
# Warmup Iteration  38: 936.194 ms/op
# Warmup Iteration  39: 936.997 ms/op
# Warmup Iteration  40: 930.664 ms/op
# Warmup Iteration  41: 927.250 ms/op
# Warmup Iteration  42: 932.347 ms/op
# Warmup Iteration  43: 924.027 ms/op
# Warmup Iteration  44: 916.689 ms/op
# Warmup Iteration  45: 915.573 ms/op
# Warmup Iteration  46: 923.014 ms/op
# Warmup Iteration  47: 910.958 ms/op
# Warmup Iteration  48: 910.001 ms/op
# Warmup Iteration  49: 909.282 ms/op
# Warmup Iteration  50: 923.760 ms/op
# Warmup Iteration  51: 920.520 ms/op
# Warmup Iteration  52: 917.499 ms/op
# Warmup Iteration  53: 916.495 ms/op
# Warmup Iteration  54: 918.834 ms/op
# Warmup Iteration  55: 915.684 ms/op
# Warmup Iteration  56: 916.308 ms/op
# Warmup Iteration  57: 914.818 ms/op
# Warmup Iteration  58: 913.649 ms/op
# Warmup Iteration  59: 917.365 ms/op
# Warmup Iteration  60: 919.737 ms/op
Iteration   1: 913.109 ms/op
Iteration   2: 911.834 ms/op
Iteration   3: 914.531 ms/op
Iteration   4: 901.708 ms/op
Iteration   5: 905.427 ms/op
Iteration   6: 904.133 ms/op
Iteration   7: 905.696 ms/op
Iteration   8: 906.870 ms/op
Iteration   9: 920.972 ms/op
Iteration  10: 919.413 ms/op
Iteration  11: 930.553 ms/op
Iteration  12: 923.113 ms/op
Iteration  13: 907.285 ms/op
Iteration  14: 908.586 ms/op
Iteration  15: 915.441 ms/op
Iteration  16: 913.075 ms/op
Iteration  17: 909.320 ms/op
Iteration  18: 917.085 ms/op
Iteration  19: 912.196 ms/op
Iteration  20: 916.131 ms/op
Iteration  21: 907.113 ms/op
Iteration  22: 912.675 ms/op
Iteration  23: 916.885 ms/op
Iteration  24: 921.311 ms/op
Iteration  25: 916.403 ms/op
Iteration  26: 924.243 ms/op
Iteration  27: 926.184 ms/op
Iteration  28: 926.595 ms/op
Iteration  29: 909.793 ms/op
Iteration  30: 915.687 ms/op
Iteration  31: 908.450 ms/op
Iteration  32: 904.103 ms/op
Iteration  33: 906.103 ms/op
Iteration  34: 900.154 ms/op
Iteration  35: 897.562 ms/op
Iteration  36: 902.698 ms/op
Iteration  37: 899.671 ms/op
Iteration  38: 896.960 ms/op
Iteration  39: 904.870 ms/op
Iteration  40: 907.151 ms/op
Iteration  41: 904.808 ms/op
Iteration  42: 908.965 ms/op
Iteration  43: 898.921 ms/op
Iteration  44: 908.947 ms/op
Iteration  45: 904.702 ms/op
Iteration  46: 902.607 ms/op
Iteration  47: 904.757 ms/op
Iteration  48: 907.131 ms/op
Iteration  49: 915.788 ms/op
Iteration  50: 901.525 ms/op
Iteration  51: 899.078 ms/op
Iteration  52: 893.729 ms/op
Iteration  53: 895.963 ms/op
Iteration  54: 900.586 ms/op
Iteration  55: 896.978 ms/op
Iteration  56: 896.788 ms/op
Iteration  57: 896.824 ms/op
Iteration  58: 896.635 ms/op
Iteration  59: 896.113 ms/op
Iteration  60: 898.548 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  908.175 ±(99.9%) 3.978 ms/op [Average]
  (min, avg, max) = (893.729, 908.175, 930.553), stdev = 8.896
  CI (99.9%): [904.197, 912.152] (assumes normal distribution)


# Run complete. Total time: 00:03:32

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  908.175 ± 3.978  ms/op
[success] Total time: 215 s (03:35), completed Dec 16, 2021 4:16:38 PM
