[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.041.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1699.726 ms/op
# Warmup Iteration   2: 266.009 ms/op
# Warmup Iteration   3: 160.625 ms/op
# Warmup Iteration   4: 113.892 ms/op
# Warmup Iteration   5: 95.072 ms/op
# Warmup Iteration   6: 85.130 ms/op
# Warmup Iteration   7: 80.538 ms/op
# Warmup Iteration   8: 75.816 ms/op
# Warmup Iteration   9: 73.240 ms/op
# Warmup Iteration  10: 72.040 ms/op
# Warmup Iteration  11: 64.090 ms/op
# Warmup Iteration  12: 63.474 ms/op
# Warmup Iteration  13: 61.597 ms/op
# Warmup Iteration  14: 60.944 ms/op
# Warmup Iteration  15: 60.277 ms/op
# Warmup Iteration  16: 58.249 ms/op
# Warmup Iteration  17: 58.214 ms/op
# Warmup Iteration  18: 56.165 ms/op
# Warmup Iteration  19: 54.583 ms/op
# Warmup Iteration  20: 55.776 ms/op
# Warmup Iteration  21: 55.272 ms/op
# Warmup Iteration  22: 54.419 ms/op
# Warmup Iteration  23: 55.006 ms/op
# Warmup Iteration  24: 57.174 ms/op
# Warmup Iteration  25: 52.423 ms/op
# Warmup Iteration  26: 54.049 ms/op
# Warmup Iteration  27: 53.033 ms/op
# Warmup Iteration  28: 52.287 ms/op
# Warmup Iteration  29: 51.479 ms/op
# Warmup Iteration  30: 51.984 ms/op
# Warmup Iteration  31: 51.840 ms/op
# Warmup Iteration  32: 53.359 ms/op
# Warmup Iteration  33: 51.521 ms/op
# Warmup Iteration  34: 51.189 ms/op
# Warmup Iteration  35: 51.699 ms/op
# Warmup Iteration  36: 50.717 ms/op
# Warmup Iteration  37: 51.796 ms/op
# Warmup Iteration  38: 50.827 ms/op
# Warmup Iteration  39: 51.837 ms/op
# Warmup Iteration  40: 50.278 ms/op
# Warmup Iteration  41: 49.954 ms/op
# Warmup Iteration  42: 49.848 ms/op
# Warmup Iteration  43: 49.097 ms/op
# Warmup Iteration  44: 50.112 ms/op
# Warmup Iteration  45: 51.049 ms/op
# Warmup Iteration  46: 50.500 ms/op
# Warmup Iteration  47: 49.694 ms/op
# Warmup Iteration  48: 50.089 ms/op
# Warmup Iteration  49: 49.536 ms/op
# Warmup Iteration  50: 52.113 ms/op
# Warmup Iteration  51: 50.337 ms/op
# Warmup Iteration  52: 50.289 ms/op
# Warmup Iteration  53: 49.748 ms/op
# Warmup Iteration  54: 50.236 ms/op
# Warmup Iteration  55: 48.517 ms/op
# Warmup Iteration  56: 48.517 ms/op
# Warmup Iteration  57: 48.733 ms/op
# Warmup Iteration  58: 50.086 ms/op
# Warmup Iteration  59: 48.871 ms/op
# Warmup Iteration  60: 49.243 ms/op
Iteration   1: 49.088 ms/op
Iteration   2: 50.328 ms/op
Iteration   3: 50.772 ms/op
Iteration   4: 48.791 ms/op
Iteration   5: 48.024 ms/op
Iteration   6: 48.611 ms/op
Iteration   7: 48.341 ms/op
Iteration   8: 48.788 ms/op
Iteration   9: 48.616 ms/op
Iteration  10: 49.738 ms/op
Iteration  11: 48.927 ms/op
Iteration  12: 48.043 ms/op
Iteration  13: 48.465 ms/op
Iteration  14: 47.665 ms/op
Iteration  15: 48.346 ms/op
Iteration  16: 48.262 ms/op
Iteration  17: 47.645 ms/op
Iteration  18: 48.558 ms/op
Iteration  19: 47.631 ms/op
Iteration  20: 47.822 ms/op
Iteration  21: 47.709 ms/op
Iteration  22: 49.837 ms/op
Iteration  23: 48.174 ms/op
Iteration  24: 48.097 ms/op
Iteration  25: 48.317 ms/op
Iteration  26: 47.653 ms/op
Iteration  27: 48.625 ms/op
Iteration  28: 47.780 ms/op
Iteration  29: 47.637 ms/op
Iteration  30: 47.587 ms/op
Iteration  31: 47.960 ms/op
Iteration  32: 47.905 ms/op
Iteration  33: 47.407 ms/op
Iteration  34: 47.692 ms/op
Iteration  35: 48.103 ms/op
Iteration  36: 47.604 ms/op
Iteration  37: 47.204 ms/op
Iteration  38: 47.595 ms/op
Iteration  39: 47.627 ms/op
Iteration  40: 47.366 ms/op
Iteration  41: 47.278 ms/op
Iteration  42: 47.133 ms/op
Iteration  43: 47.318 ms/op
Iteration  44: 47.258 ms/op
Iteration  45: 47.537 ms/op
Iteration  46: 47.656 ms/op
Iteration  47: 47.408 ms/op
Iteration  48: 47.631 ms/op
Iteration  49: 47.726 ms/op
Iteration  50: 47.608 ms/op
Iteration  51: 47.817 ms/op
Iteration  52: 47.807 ms/op
Iteration  53: 47.074 ms/op
Iteration  54: 47.759 ms/op
Iteration  55: 47.077 ms/op
Iteration  56: 46.995 ms/op
Iteration  57: 46.947 ms/op
Iteration  58: 46.946 ms/op
Iteration  59: 47.056 ms/op
Iteration  60: 46.618 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.950 ±(99.9%) 0.363 ms/op [Average]
  (min, avg, max) = (46.618, 47.950, 50.772), stdev = 0.812
  CI (99.9%): [47.587, 48.313] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.950 ± 0.363  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:15:01 PM
