[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1680.981 ms/op
# Warmup Iteration   2: 268.785 ms/op
# Warmup Iteration   3: 172.378 ms/op
# Warmup Iteration   4: 130.865 ms/op
# Warmup Iteration   5: 104.638 ms/op
# Warmup Iteration   6: 91.253 ms/op
# Warmup Iteration   7: 78.905 ms/op
# Warmup Iteration   8: 72.842 ms/op
# Warmup Iteration   9: 68.465 ms/op
# Warmup Iteration  10: 66.039 ms/op
# Warmup Iteration  11: 62.954 ms/op
# Warmup Iteration  12: 64.077 ms/op
# Warmup Iteration  13: 59.645 ms/op
# Warmup Iteration  14: 60.346 ms/op
# Warmup Iteration  15: 56.869 ms/op
# Warmup Iteration  16: 55.722 ms/op
# Warmup Iteration  17: 55.384 ms/op
# Warmup Iteration  18: 53.776 ms/op
# Warmup Iteration  19: 53.817 ms/op
# Warmup Iteration  20: 53.400 ms/op
# Warmup Iteration  21: 53.451 ms/op
# Warmup Iteration  22: 52.155 ms/op
# Warmup Iteration  23: 51.424 ms/op
# Warmup Iteration  24: 51.957 ms/op
# Warmup Iteration  25: 51.947 ms/op
# Warmup Iteration  26: 53.107 ms/op
# Warmup Iteration  27: 52.009 ms/op
# Warmup Iteration  28: 50.120 ms/op
# Warmup Iteration  29: 50.228 ms/op
# Warmup Iteration  30: 49.886 ms/op
# Warmup Iteration  31: 52.916 ms/op
# Warmup Iteration  32: 51.427 ms/op
# Warmup Iteration  33: 48.671 ms/op
# Warmup Iteration  34: 49.472 ms/op
# Warmup Iteration  35: 49.170 ms/op
# Warmup Iteration  36: 48.523 ms/op
# Warmup Iteration  37: 49.012 ms/op
# Warmup Iteration  38: 48.432 ms/op
# Warmup Iteration  39: 48.724 ms/op
# Warmup Iteration  40: 48.411 ms/op
# Warmup Iteration  41: 48.343 ms/op
# Warmup Iteration  42: 47.801 ms/op
# Warmup Iteration  43: 48.415 ms/op
# Warmup Iteration  44: 48.153 ms/op
# Warmup Iteration  45: 48.185 ms/op
# Warmup Iteration  46: 47.918 ms/op
# Warmup Iteration  47: 47.666 ms/op
# Warmup Iteration  48: 47.582 ms/op
# Warmup Iteration  49: 50.032 ms/op
# Warmup Iteration  50: 48.357 ms/op
# Warmup Iteration  51: 48.296 ms/op
# Warmup Iteration  52: 48.404 ms/op
# Warmup Iteration  53: 48.029 ms/op
# Warmup Iteration  54: 47.569 ms/op
# Warmup Iteration  55: 47.051 ms/op
# Warmup Iteration  56: 47.835 ms/op
# Warmup Iteration  57: 48.828 ms/op
# Warmup Iteration  58: 47.327 ms/op
# Warmup Iteration  59: 48.983 ms/op
# Warmup Iteration  60: 48.219 ms/op
Iteration   1: 48.250 ms/op
Iteration   2: 47.065 ms/op
Iteration   3: 47.574 ms/op
Iteration   4: 47.284 ms/op
Iteration   5: 46.894 ms/op
Iteration   6: 47.031 ms/op
Iteration   7: 46.761 ms/op
Iteration   8: 47.754 ms/op
Iteration   9: 47.982 ms/op
Iteration  10: 47.408 ms/op
Iteration  11: 47.407 ms/op
Iteration  12: 46.347 ms/op
Iteration  13: 46.786 ms/op
Iteration  14: 46.527 ms/op
Iteration  15: 46.173 ms/op
Iteration  16: 46.729 ms/op
Iteration  17: 45.888 ms/op
Iteration  18: 45.752 ms/op
Iteration  19: 45.900 ms/op
Iteration  20: 46.729 ms/op
Iteration  21: 46.509 ms/op
Iteration  22: 46.800 ms/op
Iteration  23: 46.577 ms/op
Iteration  24: 46.438 ms/op
Iteration  25: 46.341 ms/op
Iteration  26: 46.776 ms/op
Iteration  27: 46.196 ms/op
Iteration  28: 46.984 ms/op
Iteration  29: 46.168 ms/op
Iteration  30: 46.595 ms/op
Iteration  31: 46.216 ms/op
Iteration  32: 46.527 ms/op
Iteration  33: 46.036 ms/op
Iteration  34: 46.393 ms/op
Iteration  35: 46.142 ms/op
Iteration  36: 47.062 ms/op
Iteration  37: 46.147 ms/op
Iteration  38: 46.195 ms/op
Iteration  39: 45.929 ms/op
Iteration  40: 45.643 ms/op
Iteration  41: 45.837 ms/op
Iteration  42: 45.850 ms/op
Iteration  43: 55.744 ms/op
Iteration  44: 46.311 ms/op
Iteration  45: 45.804 ms/op
Iteration  46: 46.089 ms/op
Iteration  47: 46.062 ms/op
Iteration  48: 45.945 ms/op
Iteration  49: 46.240 ms/op
Iteration  50: 45.860 ms/op
Iteration  51: 46.060 ms/op
Iteration  52: 45.807 ms/op
Iteration  53: 45.840 ms/op
Iteration  54: 45.980 ms/op
Iteration  55: 45.843 ms/op
Iteration  56: 45.962 ms/op
Iteration  57: 46.088 ms/op
Iteration  58: 45.965 ms/op
Iteration  59: 45.961 ms/op
Iteration  60: 46.035 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  46.587 ±(99.9%) 0.599 ms/op [Average]
  (min, avg, max) = (45.643, 46.587, 55.744), stdev = 1.340
  CI (99.9%): [45.987, 47.186] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  46.587 ± 0.599  ms/op
[success] Total time: 126 s (02:06), completed Dec 16, 2021 8:08:22 PM
