[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.217.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 14114.770 ms/op
# Warmup Iteration   2: 13754.026 ms/op
# Warmup Iteration   3: 13360.131 ms/op
# Warmup Iteration   4: 13173.964 ms/op
# Warmup Iteration   5: 13114.264 ms/op
# Warmup Iteration   6: 13102.483 ms/op
# Warmup Iteration   7: 13049.837 ms/op
# Warmup Iteration   8: 13173.537 ms/op
# Warmup Iteration   9: 13019.125 ms/op
# Warmup Iteration  10: 13025.371 ms/op
# Warmup Iteration  11: 12957.189 ms/op
# Warmup Iteration  12: 12863.377 ms/op
# Warmup Iteration  13: 13153.419 ms/op
# Warmup Iteration  14: 13071.253 ms/op
# Warmup Iteration  15: 12873.192 ms/op
# Warmup Iteration  16: 13135.605 ms/op
# Warmup Iteration  17: 12872.096 ms/op
# Warmup Iteration  18: 13121.477 ms/op
# Warmup Iteration  19: 13073.156 ms/op
# Warmup Iteration  20: 12966.986 ms/op
# Warmup Iteration  21: 12904.188 ms/op
# Warmup Iteration  22: 12919.023 ms/op
# Warmup Iteration  23: 13074.533 ms/op
# Warmup Iteration  24: 13081.208 ms/op
# Warmup Iteration  25: 13084.041 ms/op
# Warmup Iteration  26: 13150.125 ms/op
# Warmup Iteration  27: 12949.726 ms/op
# Warmup Iteration  28: 12943.059 ms/op
# Warmup Iteration  29: 12961.213 ms/op
# Warmup Iteration  30: 12927.458 ms/op
# Warmup Iteration  31: 12832.237 ms/op
# Warmup Iteration  32: 12845.681 ms/op
# Warmup Iteration  33: 12806.108 ms/op
# Warmup Iteration  34: 13029.710 ms/op
# Warmup Iteration  35: 12887.648 ms/op
# Warmup Iteration  36: 12956.984 ms/op
# Warmup Iteration  37: 13200.712 ms/op
# Warmup Iteration  38: 13033.228 ms/op
# Warmup Iteration  39: 13062.141 ms/op
# Warmup Iteration  40: 13042.472 ms/op
# Warmup Iteration  41: 13009.515 ms/op
# Warmup Iteration  42: 13021.415 ms/op
# Warmup Iteration  43: 13020.850 ms/op
# Warmup Iteration  44: 13118.195 ms/op
# Warmup Iteration  45: 13064.071 ms/op
# Warmup Iteration  46: 13040.406 ms/op
# Warmup Iteration  47: 13026.790 ms/op
# Warmup Iteration  48: 12861.996 ms/op
# Warmup Iteration  49: 12958.071 ms/op
# Warmup Iteration  50: 12915.894 ms/op
# Warmup Iteration  51: 12919.921 ms/op
# Warmup Iteration  52: 12802.149 ms/op
# Warmup Iteration  53: 12943.817 ms/op
# Warmup Iteration  54: 12810.710 ms/op
# Warmup Iteration  55: 12888.169 ms/op
# Warmup Iteration  56: 13097.657 ms/op
# Warmup Iteration  57: 13059.776 ms/op
# Warmup Iteration  58: 13028.632 ms/op
# Warmup Iteration  59: 12995.064 ms/op
# Warmup Iteration  60: 12958.039 ms/op
Iteration   1: 12939.810 ms/op
Iteration   2: 13083.995 ms/op
Iteration   3: 13005.051 ms/op
Iteration   4: 13043.351 ms/op
Iteration   5: 13093.011 ms/op
Iteration   6: 13008.186 ms/op
Iteration   7: 12969.931 ms/op
Iteration   8: 12979.228 ms/op
Iteration   9: 13001.894 ms/op
Iteration  10: 13053.210 ms/op
Iteration  11: 12991.615 ms/op
Iteration  12: 12988.984 ms/op
Iteration  13: 13108.575 ms/op
Iteration  14: 12990.618 ms/op
Iteration  15: 13016.413 ms/op
Iteration  16: 13000.230 ms/op
Iteration  17: 12950.778 ms/op
Iteration  18: 13076.001 ms/op
Iteration  19: 12866.489 ms/op
Iteration  20: 12848.943 ms/op
Iteration  21: 12852.528 ms/op
Iteration  22: 12952.111 ms/op
Iteration  23: 12841.545 ms/op
Iteration  24: 12773.345 ms/op
Iteration  25: 12759.382 ms/op
Iteration  26: 13033.403 ms/op
Iteration  27: 13010.430 ms/op
Iteration  28: 12941.113 ms/op
Iteration  29: 12933.274 ms/op
Iteration  30: 12968.156 ms/op
Iteration  31: 13006.778 ms/op
Iteration  32: 12975.373 ms/op
Iteration  33: 12993.811 ms/op
Iteration  34: 13035.468 ms/op
Iteration  35: 12951.914 ms/op
Iteration  36: 12910.189 ms/op
Iteration  37: 13075.385 ms/op
Iteration  38: 12926.027 ms/op
Iteration  39: 12900.677 ms/op
Iteration  40: 13141.279 ms/op
Iteration  41: 13151.629 ms/op
Iteration  42: 13012.488 ms/op
Iteration  43: 13059.255 ms/op
Iteration  44: 12940.526 ms/op
Iteration  45: 12883.263 ms/op
Iteration  46: 12996.079 ms/op
Iteration  47: 12974.788 ms/op
Iteration  48: 12847.145 ms/op
Iteration  49: 12901.849 ms/op
Iteration  50: 12884.527 ms/op
Iteration  51: 13084.935 ms/op
Iteration  52: 12938.539 ms/op
Iteration  53: 12965.102 ms/op
Iteration  54: 12973.428 ms/op
Iteration  55: 12905.483 ms/op
Iteration  56: 13060.830 ms/op
Iteration  57: 13106.483 ms/op
Iteration  58: 13133.609 ms/op
Iteration  59: 13119.396 ms/op
Iteration  60: 12901.595 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  12980.658 ±(99.9%) 39.288 ms/op [Average]
  (min, avg, max) = (12759.382, 12980.658, 13151.629), stdev = 87.872
  CI (99.9%): [12941.370, 13019.945] (assumes normal distribution)


# Run complete. Total time: 00:26:01

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  12980.658 ± 39.288  ms/op
[success] Total time: 1565 s (26:05), completed Dec 15, 2021 3:40:23 AM
