[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.129.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1857.841 ms/op
# Warmup Iteration   2: 290.833 ms/op
# Warmup Iteration   3: 175.244 ms/op
# Warmup Iteration   4: 152.509 ms/op
# Warmup Iteration   5: 115.430 ms/op
# Warmup Iteration   6: 101.926 ms/op
# Warmup Iteration   7: 98.570 ms/op
# Warmup Iteration   8: 91.834 ms/op
# Warmup Iteration   9: 86.993 ms/op
# Warmup Iteration  10: 81.270 ms/op
# Warmup Iteration  11: 81.352 ms/op
# Warmup Iteration  12: 80.209 ms/op
# Warmup Iteration  13: 75.925 ms/op
# Warmup Iteration  14: 80.265 ms/op
# Warmup Iteration  15: 75.147 ms/op
# Warmup Iteration  16: 72.367 ms/op
# Warmup Iteration  17: 72.287 ms/op
# Warmup Iteration  18: 72.909 ms/op
# Warmup Iteration  19: 78.086 ms/op
# Warmup Iteration  20: 78.870 ms/op
# Warmup Iteration  21: 72.563 ms/op
# Warmup Iteration  22: 68.776 ms/op
# Warmup Iteration  23: 67.906 ms/op
# Warmup Iteration  24: 68.686 ms/op
# Warmup Iteration  25: 67.448 ms/op
# Warmup Iteration  26: 66.728 ms/op
# Warmup Iteration  27: 66.765 ms/op
# Warmup Iteration  28: 66.061 ms/op
# Warmup Iteration  29: 66.480 ms/op
# Warmup Iteration  30: 65.504 ms/op
# Warmup Iteration  31: 80.947 ms/op
# Warmup Iteration  32: 64.738 ms/op
# Warmup Iteration  33: 65.835 ms/op
# Warmup Iteration  34: 63.716 ms/op
# Warmup Iteration  35: 64.113 ms/op
# Warmup Iteration  36: 67.343 ms/op
# Warmup Iteration  37: 63.377 ms/op
# Warmup Iteration  38: 63.264 ms/op
# Warmup Iteration  39: 62.884 ms/op
# Warmup Iteration  40: 63.467 ms/op
# Warmup Iteration  41: 63.164 ms/op
# Warmup Iteration  42: 64.096 ms/op
# Warmup Iteration  43: 64.355 ms/op
# Warmup Iteration  44: 63.424 ms/op
# Warmup Iteration  45: 63.734 ms/op
# Warmup Iteration  46: 63.614 ms/op
# Warmup Iteration  47: 62.710 ms/op
# Warmup Iteration  48: 63.415 ms/op
# Warmup Iteration  49: 62.960 ms/op
# Warmup Iteration  50: 63.631 ms/op
# Warmup Iteration  51: 63.162 ms/op
# Warmup Iteration  52: 64.065 ms/op
# Warmup Iteration  53: 62.550 ms/op
# Warmup Iteration  54: 62.985 ms/op
# Warmup Iteration  55: 63.040 ms/op
# Warmup Iteration  56: 63.360 ms/op
# Warmup Iteration  57: 62.619 ms/op
# Warmup Iteration  58: 61.628 ms/op
# Warmup Iteration  59: 62.205 ms/op
# Warmup Iteration  60: 62.074 ms/op
Iteration   1: 63.503 ms/op
Iteration   2: 63.515 ms/op
Iteration   3: 62.519 ms/op
Iteration   4: 61.807 ms/op
Iteration   5: 62.324 ms/op
Iteration   6: 62.566 ms/op
Iteration   7: 61.922 ms/op
Iteration   8: 61.216 ms/op
Iteration   9: 61.662 ms/op
Iteration  10: 61.601 ms/op
Iteration  11: 62.918 ms/op
Iteration  12: 62.207 ms/op
Iteration  13: 61.406 ms/op
Iteration  14: 62.235 ms/op
Iteration  15: 62.005 ms/op
Iteration  16: 62.121 ms/op
Iteration  17: 60.683 ms/op
Iteration  18: 60.498 ms/op
Iteration  19: 60.276 ms/op
Iteration  20: 60.732 ms/op
Iteration  21: 60.723 ms/op
Iteration  22: 60.858 ms/op
Iteration  23: 60.874 ms/op
Iteration  24: 60.706 ms/op
Iteration  25: 60.378 ms/op
Iteration  26: 63.306 ms/op
Iteration  27: 61.214 ms/op
Iteration  28: 60.746 ms/op
Iteration  29: 62.214 ms/op
Iteration  30: 61.994 ms/op
Iteration  31: 62.727 ms/op
Iteration  32: 61.543 ms/op
Iteration  33: 60.773 ms/op
Iteration  34: 60.629 ms/op
Iteration  35: 60.472 ms/op
Iteration  36: 61.554 ms/op
Iteration  37: 60.245 ms/op
Iteration  38: 60.192 ms/op
Iteration  39: 59.894 ms/op
Iteration  40: 60.449 ms/op
Iteration  41: 60.848 ms/op
Iteration  42: 60.403 ms/op
Iteration  43: 60.480 ms/op
Iteration  44: 60.722 ms/op
Iteration  45: 60.147 ms/op
Iteration  46: 61.204 ms/op
Iteration  47: 60.690 ms/op
Iteration  48: 60.325 ms/op
Iteration  49: 60.650 ms/op
Iteration  50: 60.319 ms/op
Iteration  51: 60.740 ms/op
Iteration  52: 60.280 ms/op
Iteration  53: 60.166 ms/op
Iteration  54: 60.525 ms/op
Iteration  55: 60.349 ms/op
Iteration  56: 61.071 ms/op
Iteration  57: 60.136 ms/op
Iteration  58: 59.789 ms/op
Iteration  59: 60.133 ms/op
Iteration  60: 59.536 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  61.129 ±(99.9%) 0.433 ms/op [Average]
  (min, avg, max) = (59.536, 61.129, 63.515), stdev = 0.969
  CI (99.9%): [60.695, 61.562] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  61.129 ± 0.433  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 8:39:28 PM
