[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.089.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1914.785 ms/op
# Warmup Iteration   2: 272.889 ms/op
# Warmup Iteration   3: 161.978 ms/op
# Warmup Iteration   4: 116.795 ms/op
# Warmup Iteration   5: 102.617 ms/op
# Warmup Iteration   6: 90.722 ms/op
# Warmup Iteration   7: 82.431 ms/op
# Warmup Iteration   8: 79.323 ms/op
# Warmup Iteration   9: 79.623 ms/op
# Warmup Iteration  10: 72.893 ms/op
# Warmup Iteration  11: 71.877 ms/op
# Warmup Iteration  12: 67.954 ms/op
# Warmup Iteration  13: 67.949 ms/op
# Warmup Iteration  14: 69.370 ms/op
# Warmup Iteration  15: 70.143 ms/op
# Warmup Iteration  16: 65.578 ms/op
# Warmup Iteration  17: 64.445 ms/op
# Warmup Iteration  18: 64.281 ms/op
# Warmup Iteration  19: 65.222 ms/op
# Warmup Iteration  20: 61.613 ms/op
# Warmup Iteration  21: 62.948 ms/op
# Warmup Iteration  22: 60.159 ms/op
# Warmup Iteration  23: 60.127 ms/op
# Warmup Iteration  24: 59.268 ms/op
# Warmup Iteration  25: 59.500 ms/op
# Warmup Iteration  26: 58.185 ms/op
# Warmup Iteration  27: 59.175 ms/op
# Warmup Iteration  28: 58.416 ms/op
# Warmup Iteration  29: 63.840 ms/op
# Warmup Iteration  30: 58.865 ms/op
# Warmup Iteration  31: 58.060 ms/op
# Warmup Iteration  32: 67.659 ms/op
# Warmup Iteration  33: 60.397 ms/op
# Warmup Iteration  34: 58.555 ms/op
# Warmup Iteration  35: 58.065 ms/op
# Warmup Iteration  36: 57.407 ms/op
# Warmup Iteration  37: 56.743 ms/op
# Warmup Iteration  38: 57.461 ms/op
# Warmup Iteration  39: 57.565 ms/op
# Warmup Iteration  40: 56.604 ms/op
# Warmup Iteration  41: 57.026 ms/op
# Warmup Iteration  42: 56.897 ms/op
# Warmup Iteration  43: 56.201 ms/op
# Warmup Iteration  44: 56.654 ms/op
# Warmup Iteration  45: 55.869 ms/op
# Warmup Iteration  46: 55.423 ms/op
# Warmup Iteration  47: 55.921 ms/op
# Warmup Iteration  48: 56.088 ms/op
# Warmup Iteration  49: 55.858 ms/op
# Warmup Iteration  50: 55.827 ms/op
# Warmup Iteration  51: 55.231 ms/op
# Warmup Iteration  52: 54.699 ms/op
# Warmup Iteration  53: 55.190 ms/op
# Warmup Iteration  54: 55.083 ms/op
# Warmup Iteration  55: 58.978 ms/op
# Warmup Iteration  56: 55.414 ms/op
# Warmup Iteration  57: 57.436 ms/op
# Warmup Iteration  58: 55.776 ms/op
# Warmup Iteration  59: 55.121 ms/op
# Warmup Iteration  60: 55.006 ms/op
Iteration   1: 54.973 ms/op
Iteration   2: 55.027 ms/op
Iteration   3: 54.084 ms/op
Iteration   4: 60.689 ms/op
Iteration   5: 54.104 ms/op
Iteration   6: 57.205 ms/op
Iteration   7: 55.594 ms/op
Iteration   8: 55.938 ms/op
Iteration   9: 55.193 ms/op
Iteration  10: 54.542 ms/op
Iteration  11: 54.289 ms/op
Iteration  12: 54.147 ms/op
Iteration  13: 54.188 ms/op
Iteration  14: 54.259 ms/op
Iteration  15: 55.370 ms/op
Iteration  16: 54.185 ms/op
Iteration  17: 55.767 ms/op
Iteration  18: 55.421 ms/op
Iteration  19: 56.001 ms/op
Iteration  20: 54.729 ms/op
Iteration  21: 54.407 ms/op
Iteration  22: 54.566 ms/op
Iteration  23: 54.072 ms/op
Iteration  24: 54.253 ms/op
Iteration  25: 53.707 ms/op
Iteration  26: 54.705 ms/op
Iteration  27: 53.910 ms/op
Iteration  28: 55.813 ms/op
Iteration  29: 53.680 ms/op
Iteration  30: 53.371 ms/op
Iteration  31: 54.261 ms/op
Iteration  32: 53.462 ms/op
Iteration  33: 53.437 ms/op
Iteration  34: 53.334 ms/op
Iteration  35: 54.155 ms/op
Iteration  36: 54.545 ms/op
Iteration  37: 54.123 ms/op
Iteration  38: 54.101 ms/op
Iteration  39: 53.832 ms/op
Iteration  40: 54.361 ms/op
Iteration  41: 53.551 ms/op
Iteration  42: 53.953 ms/op
Iteration  43: 53.722 ms/op
Iteration  44: 54.205 ms/op
Iteration  45: 54.028 ms/op
Iteration  46: 53.967 ms/op
Iteration  47: 54.042 ms/op
Iteration  48: 53.622 ms/op
Iteration  49: 54.209 ms/op
Iteration  50: 53.474 ms/op
Iteration  51: 53.690 ms/op
Iteration  52: 53.529 ms/op
Iteration  53: 53.252 ms/op
Iteration  54: 53.473 ms/op
Iteration  55: 52.977 ms/op
Iteration  56: 53.153 ms/op
Iteration  57: 53.358 ms/op
Iteration  58: 53.300 ms/op
Iteration  59: 52.481 ms/op
Iteration  60: 52.815 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.310 ±(99.9%) 0.540 ms/op [Average]
  (min, avg, max) = (52.481, 54.310, 60.689), stdev = 1.207
  CI (99.9%): [53.770, 54.850] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.310 ± 0.540  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:28:20 PM
