[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.209.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 29227.810 ms/op
# Warmup Iteration   2: 29765.673 ms/op
# Warmup Iteration   3: 29439.415 ms/op
# Warmup Iteration   4: 29717.955 ms/op
# Warmup Iteration   5: 29205.794 ms/op
# Warmup Iteration   6: 29665.293 ms/op
# Warmup Iteration   7: 29173.102 ms/op
# Warmup Iteration   8: 29093.037 ms/op
# Warmup Iteration   9: 29246.111 ms/op
# Warmup Iteration  10: 29140.046 ms/op
# Warmup Iteration  11: 29025.956 ms/op
# Warmup Iteration  12: 28983.933 ms/op
# Warmup Iteration  13: 29056.877 ms/op
# Warmup Iteration  14: 29232.376 ms/op
# Warmup Iteration  15: 28999.298 ms/op
# Warmup Iteration  16: 29403.070 ms/op
# Warmup Iteration  17: 29384.636 ms/op
# Warmup Iteration  18: 29419.351 ms/op
# Warmup Iteration  19: 29475.342 ms/op
# Warmup Iteration  20: 29439.028 ms/op
# Warmup Iteration  21: 29011.158 ms/op
# Warmup Iteration  22: 28947.532 ms/op
# Warmup Iteration  23: 29014.907 ms/op
# Warmup Iteration  24: 29492.947 ms/op
# Warmup Iteration  25: 29143.398 ms/op
# Warmup Iteration  26: 29199.002 ms/op
# Warmup Iteration  27: 29410.490 ms/op
# Warmup Iteration  28: 29253.503 ms/op
# Warmup Iteration  29: 29402.226 ms/op
# Warmup Iteration  30: 29586.838 ms/op
# Warmup Iteration  31: 29325.925 ms/op
# Warmup Iteration  32: 29129.533 ms/op
# Warmup Iteration  33: 29101.697 ms/op
# Warmup Iteration  34: 28950.174 ms/op
# Warmup Iteration  35: 28851.344 ms/op
# Warmup Iteration  36: 29278.851 ms/op
# Warmup Iteration  37: 29130.673 ms/op
# Warmup Iteration  38: 29320.358 ms/op
# Warmup Iteration  39: 29276.240 ms/op
# Warmup Iteration  40: 29171.808 ms/op
# Warmup Iteration  41: 29207.022 ms/op
# Warmup Iteration  42: 28690.806 ms/op
# Warmup Iteration  43: 29007.365 ms/op
# Warmup Iteration  44: 28834.510 ms/op
# Warmup Iteration  45: 28940.216 ms/op
# Warmup Iteration  46: 29378.681 ms/op
# Warmup Iteration  47: 29226.482 ms/op
# Warmup Iteration  48: 29081.978 ms/op
# Warmup Iteration  49: 29262.895 ms/op
# Warmup Iteration  50: 29155.801 ms/op
# Warmup Iteration  51: 29058.774 ms/op
# Warmup Iteration  52: 28871.820 ms/op
# Warmup Iteration  53: 29061.790 ms/op
# Warmup Iteration  54: 29410.026 ms/op
# Warmup Iteration  55: 28985.985 ms/op
# Warmup Iteration  56: 28939.942 ms/op
# Warmup Iteration  57: 29278.058 ms/op
# Warmup Iteration  58: 29537.124 ms/op
# Warmup Iteration  59: 29303.353 ms/op
# Warmup Iteration  60: 29118.676 ms/op
Iteration   1: 29066.429 ms/op
Iteration   2: 29223.110 ms/op
Iteration   3: 29235.179 ms/op
Iteration   4: 29029.465 ms/op
Iteration   5: 28970.005 ms/op
Iteration   6: 28436.736 ms/op
Iteration   7: 29143.942 ms/op
Iteration   8: 29153.910 ms/op
Iteration   9: 28641.459 ms/op
Iteration  10: 28981.611 ms/op
Iteration  11: 29151.894 ms/op
Iteration  12: 29332.868 ms/op
Iteration  13: 29254.258 ms/op
Iteration  14: 29073.945 ms/op
Iteration  15: 28854.135 ms/op
Iteration  16: 28794.952 ms/op
Iteration  17: 28716.582 ms/op
Iteration  18: 29067.992 ms/op
Iteration  19: 28823.128 ms/op
Iteration  20: 28914.964 ms/op
Iteration  21: 28893.101 ms/op
Iteration  22: 28748.935 ms/op
Iteration  23: 29317.819 ms/op
Iteration  24: 29243.625 ms/op
Iteration  25: 28699.416 ms/op
Iteration  26: 29131.996 ms/op
Iteration  27: 29391.421 ms/op
Iteration  28: 29403.234 ms/op
Iteration  29: 28754.138 ms/op
Iteration  30: 29022.489 ms/op
Iteration  31: 29076.101 ms/op
Iteration  32: 29240.111 ms/op
Iteration  33: 29359.366 ms/op
Iteration  34: 29221.892 ms/op
Iteration  35: 29138.968 ms/op
Iteration  36: 29083.652 ms/op
Iteration  37: 29278.586 ms/op
Iteration  38: 28626.028 ms/op
Iteration  39: 29019.225 ms/op
Iteration  40: 29101.160 ms/op
Iteration  41: 29079.158 ms/op
Iteration  42: 29164.314 ms/op
Iteration  43: 28971.812 ms/op
Iteration  44: 28951.551 ms/op
Iteration  45: 28991.814 ms/op
Iteration  46: 29104.025 ms/op
Iteration  47: 29021.182 ms/op
Iteration  48: 29001.139 ms/op
Iteration  49: 28779.677 ms/op
Iteration  50: 29105.447 ms/op
Iteration  51: 29057.590 ms/op
Iteration  52: 28849.016 ms/op
Iteration  53: 29138.518 ms/op
Iteration  54: 29370.889 ms/op
Iteration  55: 28976.546 ms/op
Iteration  56: 28920.326 ms/op
Iteration  57: 28911.009 ms/op
Iteration  58: 29015.859 ms/op
Iteration  59: 28945.468 ms/op
Iteration  60: 28832.618 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  29030.096 ±(99.9%) 91.852 ms/op [Average]
  (min, avg, max) = (28436.736, 29030.096, 29403.234), stdev = 205.440
  CI (99.9%): [28938.244, 29121.949] (assumes normal distribution)


# Run complete. Total time: 00:58:14

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  29030.096 ± 91.852  ms/op
[success] Total time: 3499 s (58:19), completed Dec 15, 2021 3:27:51 PM
