[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2410.438 ms/op
# Warmup Iteration   2: 691.191 ms/op
# Warmup Iteration   3: 516.750 ms/op
# Warmup Iteration   4: 479.006 ms/op
# Warmup Iteration   5: 428.537 ms/op
# Warmup Iteration   6: 416.575 ms/op
# Warmup Iteration   7: 396.758 ms/op
# Warmup Iteration   8: 375.300 ms/op
# Warmup Iteration   9: 368.043 ms/op
# Warmup Iteration  10: 386.803 ms/op
# Warmup Iteration  11: 365.188 ms/op
# Warmup Iteration  12: 365.009 ms/op
# Warmup Iteration  13: 357.263 ms/op
# Warmup Iteration  14: 348.878 ms/op
# Warmup Iteration  15: 357.539 ms/op
# Warmup Iteration  16: 359.011 ms/op
# Warmup Iteration  17: 354.786 ms/op
# Warmup Iteration  18: 356.093 ms/op
# Warmup Iteration  19: 350.665 ms/op
# Warmup Iteration  20: 350.590 ms/op
# Warmup Iteration  21: 352.521 ms/op
# Warmup Iteration  22: 345.202 ms/op
# Warmup Iteration  23: 350.581 ms/op
# Warmup Iteration  24: 339.672 ms/op
# Warmup Iteration  25: 342.559 ms/op
# Warmup Iteration  26: 345.256 ms/op
# Warmup Iteration  27: 343.493 ms/op
# Warmup Iteration  28: 341.941 ms/op
# Warmup Iteration  29: 356.919 ms/op
# Warmup Iteration  30: 341.039 ms/op
# Warmup Iteration  31: 331.890 ms/op
# Warmup Iteration  32: 334.147 ms/op
# Warmup Iteration  33: 334.247 ms/op
# Warmup Iteration  34: 332.407 ms/op
# Warmup Iteration  35: 331.611 ms/op
# Warmup Iteration  36: 332.328 ms/op
# Warmup Iteration  37: 330.327 ms/op
# Warmup Iteration  38: 330.264 ms/op
# Warmup Iteration  39: 329.985 ms/op
# Warmup Iteration  40: 330.201 ms/op
# Warmup Iteration  41: 332.592 ms/op
# Warmup Iteration  42: 332.908 ms/op
# Warmup Iteration  43: 329.752 ms/op
# Warmup Iteration  44: 331.646 ms/op
# Warmup Iteration  45: 330.864 ms/op
# Warmup Iteration  46: 331.809 ms/op
# Warmup Iteration  47: 330.089 ms/op
# Warmup Iteration  48: 329.398 ms/op
# Warmup Iteration  49: 336.735 ms/op
# Warmup Iteration  50: 325.009 ms/op
# Warmup Iteration  51: 324.758 ms/op
# Warmup Iteration  52: 325.292 ms/op
# Warmup Iteration  53: 321.800 ms/op
# Warmup Iteration  54: 322.122 ms/op
# Warmup Iteration  55: 321.918 ms/op
# Warmup Iteration  56: 323.610 ms/op
# Warmup Iteration  57: 324.407 ms/op
# Warmup Iteration  58: 325.905 ms/op
# Warmup Iteration  59: 324.252 ms/op
# Warmup Iteration  60: 325.141 ms/op
Iteration   1: 327.199 ms/op
Iteration   2: 325.174 ms/op
Iteration   3: 326.572 ms/op
Iteration   4: 332.750 ms/op
Iteration   5: 325.422 ms/op
Iteration   6: 323.332 ms/op
Iteration   7: 324.243 ms/op
Iteration   8: 325.859 ms/op
Iteration   9: 327.815 ms/op
Iteration  10: 326.646 ms/op
Iteration  11: 327.233 ms/op
Iteration  12: 325.884 ms/op
Iteration  13: 329.354 ms/op
Iteration  14: 328.939 ms/op
Iteration  15: 323.421 ms/op
Iteration  16: 320.388 ms/op
Iteration  17: 321.772 ms/op
Iteration  18: 320.698 ms/op
Iteration  19: 319.237 ms/op
Iteration  20: 320.333 ms/op
Iteration  21: 320.589 ms/op
Iteration  22: 323.063 ms/op
Iteration  23: 320.573 ms/op
Iteration  24: 320.362 ms/op
Iteration  25: 320.072 ms/op
Iteration  26: 320.072 ms/op
Iteration  27: 319.800 ms/op
Iteration  28: 319.022 ms/op
Iteration  29: 324.401 ms/op
Iteration  30: 321.067 ms/op
Iteration  31: 320.826 ms/op
Iteration  32: 318.643 ms/op
Iteration  33: 323.472 ms/op
Iteration  34: 319.830 ms/op
Iteration  35: 320.999 ms/op
Iteration  36: 321.177 ms/op
Iteration  37: 320.555 ms/op
Iteration  38: 317.976 ms/op
Iteration  39: 321.277 ms/op
Iteration  40: 320.315 ms/op
Iteration  41: 320.099 ms/op
Iteration  42: 319.893 ms/op
Iteration  43: 320.646 ms/op
Iteration  44: 318.187 ms/op
Iteration  45: 318.781 ms/op
Iteration  46: 318.344 ms/op
Iteration  47: 317.348 ms/op
Iteration  48: 318.697 ms/op
Iteration  49: 318.486 ms/op
Iteration  50: 318.239 ms/op
Iteration  51: 317.226 ms/op
Iteration  52: 316.749 ms/op
Iteration  53: 319.036 ms/op
Iteration  54: 319.065 ms/op
Iteration  55: 316.774 ms/op
Iteration  56: 317.025 ms/op
Iteration  57: 317.772 ms/op
Iteration  58: 317.798 ms/op
Iteration  59: 318.385 ms/op
Iteration  60: 318.772 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  321.395 ±(99.9%) 1.611 ms/op [Average]
  (min, avg, max) = (316.749, 321.395, 332.750), stdev = 3.604
  CI (99.9%): [319.783, 323.006] (assumes normal distribution)


# Run complete. Total time: 00:02:30

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  321.395 ± 1.611  ms/op
[success] Total time: 153 s (02:33), completed Dec 15, 2021 12:19:38 AM
