[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.033.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1780.262 ms/op
# Warmup Iteration   2: 264.193 ms/op
# Warmup Iteration   3: 160.422 ms/op
# Warmup Iteration   4: 117.125 ms/op
# Warmup Iteration   5: 97.402 ms/op
# Warmup Iteration   6: 84.002 ms/op
# Warmup Iteration   7: 77.464 ms/op
# Warmup Iteration   8: 73.501 ms/op
# Warmup Iteration   9: 70.810 ms/op
# Warmup Iteration  10: 65.626 ms/op
# Warmup Iteration  11: 61.441 ms/op
# Warmup Iteration  12: 63.316 ms/op
# Warmup Iteration  13: 60.689 ms/op
# Warmup Iteration  14: 59.703 ms/op
# Warmup Iteration  15: 57.726 ms/op
# Warmup Iteration  16: 56.276 ms/op
# Warmup Iteration  17: 55.631 ms/op
# Warmup Iteration  18: 54.662 ms/op
# Warmup Iteration  19: 55.343 ms/op
# Warmup Iteration  20: 68.978 ms/op
# Warmup Iteration  21: 53.977 ms/op
# Warmup Iteration  22: 53.215 ms/op
# Warmup Iteration  23: 55.139 ms/op
# Warmup Iteration  24: 53.540 ms/op
# Warmup Iteration  25: 52.761 ms/op
# Warmup Iteration  26: 52.307 ms/op
# Warmup Iteration  27: 51.796 ms/op
# Warmup Iteration  28: 51.838 ms/op
# Warmup Iteration  29: 51.456 ms/op
# Warmup Iteration  30: 50.827 ms/op
# Warmup Iteration  31: 50.586 ms/op
# Warmup Iteration  32: 54.410 ms/op
# Warmup Iteration  33: 51.086 ms/op
# Warmup Iteration  34: 50.407 ms/op
# Warmup Iteration  35: 52.571 ms/op
# Warmup Iteration  36: 50.175 ms/op
# Warmup Iteration  37: 55.074 ms/op
# Warmup Iteration  38: 50.585 ms/op
# Warmup Iteration  39: 50.205 ms/op
# Warmup Iteration  40: 50.363 ms/op
# Warmup Iteration  41: 50.198 ms/op
# Warmup Iteration  42: 50.256 ms/op
# Warmup Iteration  43: 49.723 ms/op
# Warmup Iteration  44: 50.376 ms/op
# Warmup Iteration  45: 50.263 ms/op
# Warmup Iteration  46: 49.515 ms/op
# Warmup Iteration  47: 49.598 ms/op
# Warmup Iteration  48: 49.077 ms/op
# Warmup Iteration  49: 49.463 ms/op
# Warmup Iteration  50: 51.953 ms/op
# Warmup Iteration  51: 50.171 ms/op
# Warmup Iteration  52: 49.999 ms/op
# Warmup Iteration  53: 49.540 ms/op
# Warmup Iteration  54: 49.683 ms/op
# Warmup Iteration  55: 49.280 ms/op
# Warmup Iteration  56: 48.856 ms/op
# Warmup Iteration  57: 48.786 ms/op
# Warmup Iteration  58: 53.156 ms/op
# Warmup Iteration  59: 48.416 ms/op
# Warmup Iteration  60: 48.891 ms/op
Iteration   1: 49.686 ms/op
Iteration   2: 49.501 ms/op
Iteration   3: 48.538 ms/op
Iteration   4: 48.506 ms/op
Iteration   5: 48.221 ms/op
Iteration   6: 48.515 ms/op
Iteration   7: 48.363 ms/op
Iteration   8: 48.757 ms/op
Iteration   9: 48.141 ms/op
Iteration  10: 51.135 ms/op
Iteration  11: 48.315 ms/op
Iteration  12: 48.000 ms/op
Iteration  13: 48.416 ms/op
Iteration  14: 47.296 ms/op
Iteration  15: 47.947 ms/op
Iteration  16: 47.938 ms/op
Iteration  17: 47.232 ms/op
Iteration  18: 48.439 ms/op
Iteration  19: 47.480 ms/op
Iteration  20: 47.543 ms/op
Iteration  21: 47.287 ms/op
Iteration  22: 47.892 ms/op
Iteration  23: 47.419 ms/op
Iteration  24: 47.667 ms/op
Iteration  25: 47.509 ms/op
Iteration  26: 48.243 ms/op
Iteration  27: 46.986 ms/op
Iteration  28: 47.827 ms/op
Iteration  29: 47.158 ms/op
Iteration  30: 48.302 ms/op
Iteration  31: 47.101 ms/op
Iteration  32: 47.909 ms/op
Iteration  33: 47.788 ms/op
Iteration  34: 47.657 ms/op
Iteration  35: 47.083 ms/op
Iteration  36: 49.021 ms/op
Iteration  37: 47.239 ms/op
Iteration  38: 48.287 ms/op
Iteration  39: 47.328 ms/op
Iteration  40: 47.342 ms/op
Iteration  41: 47.417 ms/op
Iteration  42: 46.936 ms/op
Iteration  43: 46.993 ms/op
Iteration  44: 46.851 ms/op
Iteration  45: 46.864 ms/op
Iteration  46: 46.965 ms/op
Iteration  47: 46.845 ms/op
Iteration  48: 46.822 ms/op
Iteration  49: 46.946 ms/op
Iteration  50: 47.269 ms/op
Iteration  51: 47.133 ms/op
Iteration  52: 46.833 ms/op
Iteration  53: 47.246 ms/op
Iteration  54: 46.738 ms/op
Iteration  55: 46.429 ms/op
Iteration  56: 47.025 ms/op
Iteration  57: 47.124 ms/op
Iteration  58: 46.333 ms/op
Iteration  59: 46.862 ms/op
Iteration  60: 47.063 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.662 ±(99.9%) 0.382 ms/op [Average]
  (min, avg, max) = (46.333, 47.662, 51.135), stdev = 0.855
  CI (99.9%): [47.279, 48.044] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.662 ± 0.382  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:12:48 PM
