[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.177.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4506.240 ms/op
# Warmup Iteration   2: 3034.307 ms/op
# Warmup Iteration   3: 2662.236 ms/op
# Warmup Iteration   4: 2606.524 ms/op
# Warmup Iteration   5: 2506.640 ms/op
# Warmup Iteration   6: 2514.160 ms/op
# Warmup Iteration   7: 2496.728 ms/op
# Warmup Iteration   8: 2448.166 ms/op
# Warmup Iteration   9: 2424.414 ms/op
# Warmup Iteration  10: 2443.698 ms/op
# Warmup Iteration  11: 2418.770 ms/op
# Warmup Iteration  12: 2424.406 ms/op
# Warmup Iteration  13: 2406.377 ms/op
# Warmup Iteration  14: 2386.396 ms/op
# Warmup Iteration  15: 2371.215 ms/op
# Warmup Iteration  16: 2385.596 ms/op
# Warmup Iteration  17: 2442.776 ms/op
# Warmup Iteration  18: 2403.602 ms/op
# Warmup Iteration  19: 2418.343 ms/op
# Warmup Iteration  20: 2377.874 ms/op
# Warmup Iteration  21: 2376.247 ms/op
# Warmup Iteration  22: 2431.709 ms/op
# Warmup Iteration  23: 2380.914 ms/op
# Warmup Iteration  24: 2361.605 ms/op
# Warmup Iteration  25: 2346.234 ms/op
# Warmup Iteration  26: 2368.313 ms/op
# Warmup Iteration  27: 2421.314 ms/op
# Warmup Iteration  28: 2366.368 ms/op
# Warmup Iteration  29: 2340.277 ms/op
# Warmup Iteration  30: 2362.630 ms/op
# Warmup Iteration  31: 2370.953 ms/op
# Warmup Iteration  32: 2350.452 ms/op
# Warmup Iteration  33: 2379.449 ms/op
# Warmup Iteration  34: 2366.276 ms/op
# Warmup Iteration  35: 2358.200 ms/op
# Warmup Iteration  36: 2408.153 ms/op
# Warmup Iteration  37: 2364.210 ms/op
# Warmup Iteration  38: 2338.081 ms/op
# Warmup Iteration  39: 2379.928 ms/op
# Warmup Iteration  40: 2364.771 ms/op
# Warmup Iteration  41: 2346.528 ms/op
# Warmup Iteration  42: 2381.946 ms/op
# Warmup Iteration  43: 2360.468 ms/op
# Warmup Iteration  44: 2343.614 ms/op
# Warmup Iteration  45: 2381.266 ms/op
# Warmup Iteration  46: 2364.549 ms/op
# Warmup Iteration  47: 2354.893 ms/op
# Warmup Iteration  48: 2352.862 ms/op
# Warmup Iteration  49: 2347.486 ms/op
# Warmup Iteration  50: 2350.862 ms/op
# Warmup Iteration  51: 2351.459 ms/op
# Warmup Iteration  52: 2334.379 ms/op
# Warmup Iteration  53: 2356.517 ms/op
# Warmup Iteration  54: 2342.539 ms/op
# Warmup Iteration  55: 2302.601 ms/op
# Warmup Iteration  56: 2329.925 ms/op
# Warmup Iteration  57: 2302.877 ms/op
# Warmup Iteration  58: 2298.792 ms/op
# Warmup Iteration  59: 2301.126 ms/op
# Warmup Iteration  60: 2324.005 ms/op
Iteration   1: 2317.295 ms/op
Iteration   2: 2314.528 ms/op
Iteration   3: 2284.592 ms/op
Iteration   4: 2336.146 ms/op
Iteration   5: 2339.149 ms/op
Iteration   6: 2317.919 ms/op
Iteration   7: 2357.784 ms/op
Iteration   8: 2341.805 ms/op
Iteration   9: 2347.334 ms/op
Iteration  10: 2334.630 ms/op
Iteration  11: 2318.849 ms/op
Iteration  12: 2359.191 ms/op
Iteration  13: 2344.362 ms/op
Iteration  14: 2329.996 ms/op
Iteration  15: 2350.145 ms/op
Iteration  16: 2326.792 ms/op
Iteration  17: 2336.653 ms/op
Iteration  18: 2330.947 ms/op
Iteration  19: 2283.840 ms/op
Iteration  20: 2315.073 ms/op
Iteration  21: 2299.370 ms/op
Iteration  22: 2284.935 ms/op
Iteration  23: 2292.070 ms/op
Iteration  24: 2287.189 ms/op
Iteration  25: 2307.568 ms/op
Iteration  26: 2304.780 ms/op
Iteration  27: 2282.497 ms/op
Iteration  28: 2330.442 ms/op
Iteration  29: 2307.966 ms/op
Iteration  30: 2305.646 ms/op
Iteration  31: 2311.378 ms/op
Iteration  32: 2283.233 ms/op
Iteration  33: 2308.032 ms/op
Iteration  34: 2292.092 ms/op
Iteration  35: 2283.949 ms/op
Iteration  36: 2357.327 ms/op
Iteration  37: 2298.678 ms/op
Iteration  38: 2286.798 ms/op
Iteration  39: 2305.460 ms/op
Iteration  40: 2323.291 ms/op
Iteration  41: 2339.927 ms/op
Iteration  42: 2290.180 ms/op
Iteration  43: 2291.352 ms/op
Iteration  44: 2312.969 ms/op
Iteration  45: 2294.024 ms/op
Iteration  46: 2304.445 ms/op
Iteration  47: 2303.031 ms/op
Iteration  48: 2284.925 ms/op
Iteration  49: 2308.757 ms/op
Iteration  50: 2291.887 ms/op
Iteration  51: 2302.722 ms/op
Iteration  52: 2285.363 ms/op
Iteration  53: 2331.449 ms/op
Iteration  54: 2342.618 ms/op
Iteration  55: 2324.738 ms/op
Iteration  56: 2309.347 ms/op
Iteration  57: 2342.745 ms/op
Iteration  58: 2319.096 ms/op
Iteration  59: 2318.530 ms/op
Iteration  60: 2317.607 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2314.257 ±(99.9%) 9.847 ms/op [Average]
  (min, avg, max) = (2282.497, 2314.257, 2359.191), stdev = 22.024
  CI (99.9%): [2304.410, 2324.104] (assumes normal distribution)


# Run complete. Total time: 00:04:45

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  2314.257 ± 9.847  ms/op
[success] Total time: 288 s (04:48), completed Dec 16, 2021 1:09:11 PM
