[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.233.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2023.880 ms/op
# Warmup Iteration   2: 347.741 ms/op
# Warmup Iteration   3: 227.026 ms/op
# Warmup Iteration   4: 164.421 ms/op
# Warmup Iteration   5: 146.485 ms/op
# Warmup Iteration   6: 128.162 ms/op
# Warmup Iteration   7: 123.783 ms/op
# Warmup Iteration   8: 121.612 ms/op
# Warmup Iteration   9: 116.118 ms/op
# Warmup Iteration  10: 113.651 ms/op
# Warmup Iteration  11: 110.417 ms/op
# Warmup Iteration  12: 106.141 ms/op
# Warmup Iteration  13: 105.113 ms/op
# Warmup Iteration  14: 104.058 ms/op
# Warmup Iteration  15: 105.725 ms/op
# Warmup Iteration  16: 101.821 ms/op
# Warmup Iteration  17: 101.128 ms/op
# Warmup Iteration  18: 101.600 ms/op
# Warmup Iteration  19: 101.600 ms/op
# Warmup Iteration  20: 100.099 ms/op
# Warmup Iteration  21: 99.351 ms/op
# Warmup Iteration  22: 98.862 ms/op
# Warmup Iteration  23: 96.694 ms/op
# Warmup Iteration  24: 95.376 ms/op
# Warmup Iteration  25: 94.406 ms/op
# Warmup Iteration  26: 93.462 ms/op
# Warmup Iteration  27: 93.055 ms/op
# Warmup Iteration  28: 94.188 ms/op
# Warmup Iteration  29: 94.027 ms/op
# Warmup Iteration  30: 183.666 ms/op
# Warmup Iteration  31: 94.103 ms/op
# Warmup Iteration  32: 91.878 ms/op
# Warmup Iteration  33: 91.715 ms/op
# Warmup Iteration  34: 90.906 ms/op
# Warmup Iteration  35: 94.167 ms/op
# Warmup Iteration  36: 90.955 ms/op
# Warmup Iteration  37: 93.571 ms/op
# Warmup Iteration  38: 90.232 ms/op
# Warmup Iteration  39: 91.156 ms/op
# Warmup Iteration  40: 93.693 ms/op
# Warmup Iteration  41: 90.753 ms/op
# Warmup Iteration  42: 90.377 ms/op
# Warmup Iteration  43: 90.920 ms/op
# Warmup Iteration  44: 92.366 ms/op
# Warmup Iteration  45: 89.696 ms/op
# Warmup Iteration  46: 90.493 ms/op
# Warmup Iteration  47: 91.911 ms/op
# Warmup Iteration  48: 89.456 ms/op
# Warmup Iteration  49: 88.814 ms/op
# Warmup Iteration  50: 89.716 ms/op
# Warmup Iteration  51: 90.052 ms/op
# Warmup Iteration  52: 89.750 ms/op
# Warmup Iteration  53: 89.968 ms/op
# Warmup Iteration  54: 91.333 ms/op
# Warmup Iteration  55: 90.448 ms/op
# Warmup Iteration  56: 89.306 ms/op
# Warmup Iteration  57: 88.894 ms/op
# Warmup Iteration  58: 88.124 ms/op
# Warmup Iteration  59: 89.081 ms/op
# Warmup Iteration  60: 89.497 ms/op
Iteration   1: 90.113 ms/op
Iteration   2: 88.311 ms/op
Iteration   3: 88.688 ms/op
Iteration   4: 87.977 ms/op
Iteration   5: 92.041 ms/op
Iteration   6: 89.299 ms/op
Iteration   7: 91.065 ms/op
Iteration   8: 89.027 ms/op
Iteration   9: 91.003 ms/op
Iteration  10: 90.505 ms/op
Iteration  11: 89.433 ms/op
Iteration  12: 87.783 ms/op
Iteration  13: 91.306 ms/op
Iteration  14: 89.955 ms/op
Iteration  15: 88.711 ms/op
Iteration  16: 90.161 ms/op
Iteration  17: 89.943 ms/op
Iteration  18: 90.163 ms/op
Iteration  19: 89.986 ms/op
Iteration  20: 88.687 ms/op
Iteration  21: 93.657 ms/op
Iteration  22: 90.554 ms/op
Iteration  23: 87.497 ms/op
Iteration  24: 90.509 ms/op
Iteration  25: 89.945 ms/op
Iteration  26: 91.215 ms/op
Iteration  27: 90.461 ms/op
Iteration  28: 90.932 ms/op
Iteration  29: 88.395 ms/op
Iteration  30: 89.429 ms/op
Iteration  31: 89.412 ms/op
Iteration  32: 89.372 ms/op
Iteration  33: 89.314 ms/op
Iteration  34: 86.820 ms/op
Iteration  35: 95.435 ms/op
Iteration  36: 88.690 ms/op
Iteration  37: 88.472 ms/op
Iteration  38: 90.251 ms/op
Iteration  39: 90.367 ms/op
Iteration  40: 90.429 ms/op
Iteration  41: 90.120 ms/op
Iteration  42: 93.518 ms/op
Iteration  43: 89.266 ms/op
Iteration  44: 89.065 ms/op
Iteration  45: 86.535 ms/op
Iteration  46: 88.858 ms/op
Iteration  47: 88.766 ms/op
Iteration  48: 88.925 ms/op
Iteration  49: 89.056 ms/op
Iteration  50: 88.701 ms/op
Iteration  51: 88.683 ms/op
Iteration  52: 88.925 ms/op
Iteration  53: 88.792 ms/op
Iteration  54: 88.638 ms/op
Iteration  55: 88.697 ms/op
Iteration  56: 90.122 ms/op
Iteration  57: 89.694 ms/op
Iteration  58: 86.833 ms/op
Iteration  59: 89.256 ms/op
Iteration  60: 88.942 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  89.612 ±(99.9%) 0.691 ms/op [Average]
  (min, avg, max) = (86.535, 89.612, 95.435), stdev = 1.546
  CI (99.9%): [88.920, 90.303] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  89.612 ± 0.691  ms/op
[success] Total time: 131 s (02:11), completed Dec 16, 2021 9:08:42 PM
