[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.193.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 8128.284 ms/op
# Warmup Iteration   2: 6797.404 ms/op
# Warmup Iteration   3: 6494.350 ms/op
# Warmup Iteration   4: 6367.336 ms/op
# Warmup Iteration   5: 6470.223 ms/op
# Warmup Iteration   6: 6436.440 ms/op
# Warmup Iteration   7: 6252.286 ms/op
# Warmup Iteration   8: 6215.408 ms/op
# Warmup Iteration   9: 6168.882 ms/op
# Warmup Iteration  10: 6250.438 ms/op
# Warmup Iteration  11: 6199.802 ms/op
# Warmup Iteration  12: 6178.526 ms/op
# Warmup Iteration  13: 6205.268 ms/op
# Warmup Iteration  14: 6268.631 ms/op
# Warmup Iteration  15: 6273.177 ms/op
# Warmup Iteration  16: 6176.200 ms/op
# Warmup Iteration  17: 6163.210 ms/op
# Warmup Iteration  18: 6143.671 ms/op
# Warmup Iteration  19: 6164.119 ms/op
# Warmup Iteration  20: 6162.822 ms/op
# Warmup Iteration  21: 6321.520 ms/op
# Warmup Iteration  22: 6220.536 ms/op
# Warmup Iteration  23: 6318.621 ms/op
# Warmup Iteration  24: 6153.133 ms/op
# Warmup Iteration  25: 6108.425 ms/op
# Warmup Iteration  26: 6138.092 ms/op
# Warmup Iteration  27: 6219.661 ms/op
# Warmup Iteration  28: 6213.797 ms/op
# Warmup Iteration  29: 6285.054 ms/op
# Warmup Iteration  30: 6157.581 ms/op
# Warmup Iteration  31: 6222.380 ms/op
# Warmup Iteration  32: 6203.025 ms/op
# Warmup Iteration  33: 6208.313 ms/op
# Warmup Iteration  34: 6226.209 ms/op
# Warmup Iteration  35: 6161.876 ms/op
# Warmup Iteration  36: 6189.282 ms/op
# Warmup Iteration  37: 6151.485 ms/op
# Warmup Iteration  38: 6104.785 ms/op
# Warmup Iteration  39: 6179.118 ms/op
# Warmup Iteration  40: 6110.321 ms/op
# Warmup Iteration  41: 6171.086 ms/op
# Warmup Iteration  42: 6218.007 ms/op
# Warmup Iteration  43: 6192.464 ms/op
# Warmup Iteration  44: 6166.104 ms/op
# Warmup Iteration  45: 6170.752 ms/op
# Warmup Iteration  46: 6203.801 ms/op
# Warmup Iteration  47: 6260.454 ms/op
# Warmup Iteration  48: 6152.360 ms/op
# Warmup Iteration  49: 6074.935 ms/op
# Warmup Iteration  50: 6077.175 ms/op
# Warmup Iteration  51: 6065.482 ms/op
# Warmup Iteration  52: 6103.585 ms/op
# Warmup Iteration  53: 6205.651 ms/op
# Warmup Iteration  54: 6221.050 ms/op
# Warmup Iteration  55: 6204.193 ms/op
# Warmup Iteration  56: 6159.989 ms/op
# Warmup Iteration  57: 6187.373 ms/op
# Warmup Iteration  58: 6203.279 ms/op
# Warmup Iteration  59: 6181.090 ms/op
# Warmup Iteration  60: 6251.382 ms/op
Iteration   1: 6132.931 ms/op
Iteration   2: 6161.688 ms/op
Iteration   3: 6137.866 ms/op
Iteration   4: 6115.844 ms/op
Iteration   5: 6157.103 ms/op
Iteration   6: 6100.262 ms/op
Iteration   7: 6171.077 ms/op
Iteration   8: 6051.616 ms/op
Iteration   9: 6156.626 ms/op
Iteration  10: 6101.180 ms/op
Iteration  11: 6076.306 ms/op
Iteration  12: 6092.892 ms/op
Iteration  13: 6111.621 ms/op
Iteration  14: 6124.158 ms/op
Iteration  15: 6206.168 ms/op
Iteration  16: 6147.350 ms/op
Iteration  17: 6099.052 ms/op
Iteration  18: 6081.483 ms/op
Iteration  19: 6145.694 ms/op
Iteration  20: 6072.933 ms/op
Iteration  21: 6145.796 ms/op
Iteration  22: 6186.895 ms/op
Iteration  23: 6144.655 ms/op
Iteration  24: 6236.208 ms/op
Iteration  25: 6048.084 ms/op
Iteration  26: 6084.389 ms/op
Iteration  27: 6040.676 ms/op
Iteration  28: 6062.232 ms/op
Iteration  29: 6132.409 ms/op
Iteration  30: 6089.460 ms/op
Iteration  31: 6170.288 ms/op
Iteration  32: 6149.326 ms/op
Iteration  33: 6175.236 ms/op
Iteration  34: 6114.309 ms/op
Iteration  35: 6058.552 ms/op
Iteration  36: 6088.422 ms/op
Iteration  37: 6072.038 ms/op
Iteration  38: 6094.533 ms/op
Iteration  39: 6152.075 ms/op
Iteration  40: 6050.910 ms/op
Iteration  41: 6080.217 ms/op
Iteration  42: 6056.362 ms/op
Iteration  43: 6069.508 ms/op
Iteration  44: 6047.433 ms/op
Iteration  45: 6108.355 ms/op
Iteration  46: 6094.141 ms/op
Iteration  47: 6064.832 ms/op
Iteration  48: 6138.073 ms/op
Iteration  49: 6084.758 ms/op
Iteration  50: 6094.260 ms/op
Iteration  51: 6116.708 ms/op
Iteration  52: 6061.294 ms/op
Iteration  53: 6119.952 ms/op
Iteration  54: 6052.697 ms/op
Iteration  55: 6152.932 ms/op
Iteration  56: 6135.934 ms/op
Iteration  57: 6087.887 ms/op
Iteration  58: 6103.275 ms/op
Iteration  59: 6191.387 ms/op
Iteration  60: 6222.016 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  6113.706 ±(99.9%) 20.856 ms/op [Average]
  (min, avg, max) = (6040.676, 6113.706, 6236.208), stdev = 46.648
  CI (99.9%): [6092.850, 6134.562] (assumes normal distribution)


# Run complete. Total time: 00:12:22

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  6113.706 ± 20.856  ms/op
[success] Total time: 746 s (12:26), completed Dec 16, 2021 5:37:36 PM
