[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.177.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 16345.667 ms/op
# Warmup Iteration   2: 16290.068 ms/op
# Warmup Iteration   3: 15677.475 ms/op
# Warmup Iteration   4: 15485.235 ms/op
# Warmup Iteration   5: 15325.188 ms/op
# Warmup Iteration   6: 15323.884 ms/op
# Warmup Iteration   7: 15308.001 ms/op
# Warmup Iteration   8: 15306.632 ms/op
# Warmup Iteration   9: 15159.631 ms/op
# Warmup Iteration  10: 15474.299 ms/op
# Warmup Iteration  11: 15445.686 ms/op
# Warmup Iteration  12: 15252.082 ms/op
# Warmup Iteration  13: 15152.857 ms/op
# Warmup Iteration  14: 15204.473 ms/op
# Warmup Iteration  15: 15240.010 ms/op
# Warmup Iteration  16: 15216.758 ms/op
# Warmup Iteration  17: 15238.737 ms/op
# Warmup Iteration  18: 15085.871 ms/op
# Warmup Iteration  19: 15195.626 ms/op
# Warmup Iteration  20: 15345.276 ms/op
# Warmup Iteration  21: 15068.281 ms/op
# Warmup Iteration  22: 15105.072 ms/op
# Warmup Iteration  23: 15026.643 ms/op
# Warmup Iteration  24: 15058.664 ms/op
# Warmup Iteration  25: 15239.795 ms/op
# Warmup Iteration  26: 15337.162 ms/op
# Warmup Iteration  27: 15297.332 ms/op
# Warmup Iteration  28: 15189.663 ms/op
# Warmup Iteration  29: 15234.616 ms/op
# Warmup Iteration  30: 15065.230 ms/op
# Warmup Iteration  31: 15103.626 ms/op
# Warmup Iteration  32: 15245.365 ms/op
# Warmup Iteration  33: 15093.722 ms/op
# Warmup Iteration  34: 15155.686 ms/op
# Warmup Iteration  35: 15040.205 ms/op
# Warmup Iteration  36: 15267.153 ms/op
# Warmup Iteration  37: 15232.670 ms/op
# Warmup Iteration  38: 15232.845 ms/op
# Warmup Iteration  39: 15314.693 ms/op
# Warmup Iteration  40: 15151.295 ms/op
# Warmup Iteration  41: 15115.471 ms/op
# Warmup Iteration  42: 15107.573 ms/op
# Warmup Iteration  43: 15139.696 ms/op
# Warmup Iteration  44: 15232.250 ms/op
# Warmup Iteration  45: 15036.111 ms/op
# Warmup Iteration  46: 15182.356 ms/op
# Warmup Iteration  47: 15156.670 ms/op
# Warmup Iteration  48: 15139.409 ms/op
# Warmup Iteration  49: 15070.143 ms/op
# Warmup Iteration  50: 15059.970 ms/op
# Warmup Iteration  51: 15006.196 ms/op
# Warmup Iteration  52: 15061.193 ms/op
# Warmup Iteration  53: 14955.527 ms/op
# Warmup Iteration  54: 14947.167 ms/op
# Warmup Iteration  55: 15209.146 ms/op
# Warmup Iteration  56: 15131.414 ms/op
# Warmup Iteration  57: 15095.867 ms/op
# Warmup Iteration  58: 14993.965 ms/op
# Warmup Iteration  59: 15253.158 ms/op
# Warmup Iteration  60: 15250.210 ms/op
Iteration   1: 15152.476 ms/op
Iteration   2: 15121.138 ms/op
Iteration   3: 15354.769 ms/op
Iteration   4: 15250.466 ms/op
Iteration   5: 15265.205 ms/op
Iteration   6: 15285.884 ms/op
Iteration   7: 15284.115 ms/op
Iteration   8: 15275.074 ms/op
Iteration   9: 15291.877 ms/op
Iteration  10: 15174.071 ms/op
Iteration  11: 15147.901 ms/op
Iteration  12: 15040.696 ms/op
Iteration  13: 15125.565 ms/op
Iteration  14: 15109.677 ms/op
Iteration  15: 15104.449 ms/op
Iteration  16: 15079.543 ms/op
Iteration  17: 15111.245 ms/op
Iteration  18: 15245.520 ms/op
Iteration  19: 15064.405 ms/op
Iteration  20: 14994.510 ms/op
Iteration  21: 15296.006 ms/op
Iteration  22: 15170.798 ms/op
Iteration  23: 14928.866 ms/op
Iteration  24: 15257.458 ms/op
Iteration  25: 15241.829 ms/op
Iteration  26: 15202.847 ms/op
Iteration  27: 15305.245 ms/op
Iteration  28: 15315.250 ms/op
Iteration  29: 15265.526 ms/op
Iteration  30: 15181.804 ms/op
Iteration  31: 15136.898 ms/op
Iteration  32: 15248.580 ms/op
Iteration  33: 15056.446 ms/op
Iteration  34: 14981.728 ms/op
Iteration  35: 15197.477 ms/op
Iteration  36: 15284.099 ms/op
Iteration  37: 15309.773 ms/op
Iteration  38: 15255.498 ms/op
Iteration  39: 15245.272 ms/op
Iteration  40: 15274.939 ms/op
Iteration  41: 15244.352 ms/op
Iteration  42: 15102.977 ms/op
Iteration  43: 15035.319 ms/op
Iteration  44: 15075.378 ms/op
Iteration  45: 15035.230 ms/op
Iteration  46: 15048.965 ms/op
Iteration  47: 15028.621 ms/op
Iteration  48: 15029.230 ms/op
Iteration  49: 15003.277 ms/op
Iteration  50: 15076.797 ms/op
Iteration  51: 15137.934 ms/op
Iteration  52: 15078.190 ms/op
Iteration  53: 15054.474 ms/op
Iteration  54: 15053.414 ms/op
Iteration  55: 15363.121 ms/op
Iteration  56: 15323.802 ms/op
Iteration  57: 15037.311 ms/op
Iteration  58: 15062.625 ms/op
Iteration  59: 15135.835 ms/op
Iteration  60: 15258.046 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  15163.664 ±(99.9%) 49.384 ms/op [Average]
  (min, avg, max) = (14928.866, 15163.664, 15363.121), stdev = 110.455
  CI (99.9%): [15114.279, 15213.048] (assumes normal distribution)


# Run complete. Total time: 00:30:23

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  15163.664 ± 49.384  ms/op
[success] Total time: 1828 s (30:28), completed Dec 16, 2021 3:51:51 AM
