[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.137.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 9897.813 ms/op
# Warmup Iteration   2: 8804.247 ms/op
# Warmup Iteration   3: 8369.976 ms/op
# Warmup Iteration   4: 8189.313 ms/op
# Warmup Iteration   5: 8118.758 ms/op
# Warmup Iteration   6: 8091.658 ms/op
# Warmup Iteration   7: 8072.065 ms/op
# Warmup Iteration   8: 8074.228 ms/op
# Warmup Iteration   9: 8058.624 ms/op
# Warmup Iteration  10: 8040.984 ms/op
# Warmup Iteration  11: 8233.335 ms/op
# Warmup Iteration  12: 8192.184 ms/op
# Warmup Iteration  13: 8009.075 ms/op
# Warmup Iteration  14: 8162.646 ms/op
# Warmup Iteration  15: 8006.162 ms/op
# Warmup Iteration  16: 8110.600 ms/op
# Warmup Iteration  17: 8154.155 ms/op
# Warmup Iteration  18: 7950.153 ms/op
# Warmup Iteration  19: 7989.751 ms/op
# Warmup Iteration  20: 8006.231 ms/op
# Warmup Iteration  21: 7972.496 ms/op
# Warmup Iteration  22: 8070.444 ms/op
# Warmup Iteration  23: 8035.174 ms/op
# Warmup Iteration  24: 8046.293 ms/op
# Warmup Iteration  25: 8079.273 ms/op
# Warmup Iteration  26: 7986.163 ms/op
# Warmup Iteration  27: 8090.906 ms/op
# Warmup Iteration  28: 7950.913 ms/op
# Warmup Iteration  29: 7964.183 ms/op
# Warmup Iteration  30: 7956.574 ms/op
# Warmup Iteration  31: 7931.468 ms/op
# Warmup Iteration  32: 8053.872 ms/op
# Warmup Iteration  33: 8062.606 ms/op
# Warmup Iteration  34: 8023.018 ms/op
# Warmup Iteration  35: 8014.775 ms/op
# Warmup Iteration  36: 7931.484 ms/op
# Warmup Iteration  37: 7963.210 ms/op
# Warmup Iteration  38: 7972.256 ms/op
# Warmup Iteration  39: 7962.087 ms/op
# Warmup Iteration  40: 7950.648 ms/op
# Warmup Iteration  41: 7931.045 ms/op
# Warmup Iteration  42: 7930.101 ms/op
# Warmup Iteration  43: 7934.353 ms/op
# Warmup Iteration  44: 8019.387 ms/op
# Warmup Iteration  45: 7985.049 ms/op
# Warmup Iteration  46: 7958.497 ms/op
# Warmup Iteration  47: 7957.046 ms/op
# Warmup Iteration  48: 7880.297 ms/op
# Warmup Iteration  49: 7906.402 ms/op
# Warmup Iteration  50: 7922.849 ms/op
# Warmup Iteration  51: 7935.889 ms/op
# Warmup Iteration  52: 7980.138 ms/op
# Warmup Iteration  53: 8037.961 ms/op
# Warmup Iteration  54: 8021.075 ms/op
# Warmup Iteration  55: 8033.597 ms/op
# Warmup Iteration  56: 8019.219 ms/op
# Warmup Iteration  57: 8017.349 ms/op
# Warmup Iteration  58: 8003.583 ms/op
# Warmup Iteration  59: 8013.428 ms/op
# Warmup Iteration  60: 7891.845 ms/op
Iteration   1: 8030.260 ms/op
Iteration   2: 7918.321 ms/op
Iteration   3: 7878.265 ms/op
Iteration   4: 7970.852 ms/op
Iteration   5: 7926.992 ms/op
Iteration   6: 7942.406 ms/op
Iteration   7: 7968.996 ms/op
Iteration   8: 7949.119 ms/op
Iteration   9: 7967.706 ms/op
Iteration  10: 7912.932 ms/op
Iteration  11: 7911.858 ms/op
Iteration  12: 7926.137 ms/op
Iteration  13: 7953.476 ms/op
Iteration  14: 8054.450 ms/op
Iteration  15: 8056.855 ms/op
Iteration  16: 7947.309 ms/op
Iteration  17: 7927.463 ms/op
Iteration  18: 7929.087 ms/op
Iteration  19: 7964.841 ms/op
Iteration  20: 7957.678 ms/op
Iteration  21: 7934.721 ms/op
Iteration  22: 7934.791 ms/op
Iteration  23: 7896.833 ms/op
Iteration  24: 7918.802 ms/op
Iteration  25: 8097.216 ms/op
Iteration  26: 8007.771 ms/op
Iteration  27: 7957.923 ms/op
Iteration  28: 8018.726 ms/op
Iteration  29: 8026.101 ms/op
Iteration  30: 7963.665 ms/op
Iteration  31: 7945.701 ms/op
Iteration  32: 7930.640 ms/op
Iteration  33: 7944.553 ms/op
Iteration  34: 7955.459 ms/op
Iteration  35: 7974.167 ms/op
Iteration  36: 7959.731 ms/op
Iteration  37: 7892.931 ms/op
Iteration  38: 7906.681 ms/op
Iteration  39: 7932.985 ms/op
Iteration  40: 7893.800 ms/op
Iteration  41: 7861.496 ms/op
Iteration  42: 7847.794 ms/op
Iteration  43: 7887.502 ms/op
Iteration  44: 7908.530 ms/op
Iteration  45: 7935.259 ms/op
Iteration  46: 7962.128 ms/op
Iteration  47: 8002.554 ms/op
Iteration  48: 7974.322 ms/op
Iteration  49: 7960.171 ms/op
Iteration  50: 7921.922 ms/op
Iteration  51: 7893.763 ms/op
Iteration  52: 7980.015 ms/op
Iteration  53: 8016.778 ms/op
Iteration  54: 8019.228 ms/op
Iteration  55: 7953.729 ms/op
Iteration  56: 7915.811 ms/op
Iteration  57: 7934.686 ms/op
Iteration  58: 7933.711 ms/op
Iteration  59: 7918.229 ms/op
Iteration  60: 7979.440 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  7949.921 ±(99.9%) 21.497 ms/op [Average]
  (min, avg, max) = (7847.794, 7949.921, 8097.216), stdev = 48.082
  CI (99.9%): [7928.424, 7971.418] (assumes normal distribution)


# Run complete. Total time: 00:16:01

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  7949.921 ± 21.497  ms/op
[success] Total time: 966 s (16:06), completed Dec 16, 2021 1:52:25 AM
