[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.249.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 19652.145 ms/op
# Warmup Iteration   2: 20573.186 ms/op
# Warmup Iteration   3: 20076.077 ms/op
# Warmup Iteration   4: 19951.196 ms/op
# Warmup Iteration   5: 19776.280 ms/op
# Warmup Iteration   6: 19797.617 ms/op
# Warmup Iteration   7: 20013.905 ms/op
# Warmup Iteration   8: 19967.166 ms/op
# Warmup Iteration   9: 19647.275 ms/op
# Warmup Iteration  10: 19605.757 ms/op
# Warmup Iteration  11: 19560.014 ms/op
# Warmup Iteration  12: 19999.644 ms/op
# Warmup Iteration  13: 19768.011 ms/op
# Warmup Iteration  14: 19981.927 ms/op
# Warmup Iteration  15: 19703.907 ms/op
# Warmup Iteration  16: 19509.490 ms/op
# Warmup Iteration  17: 20012.182 ms/op
# Warmup Iteration  18: 19972.659 ms/op
# Warmup Iteration  19: 20024.097 ms/op
# Warmup Iteration  20: 19718.532 ms/op
# Warmup Iteration  21: 19976.955 ms/op
# Warmup Iteration  22: 19727.951 ms/op
# Warmup Iteration  23: 19555.385 ms/op
# Warmup Iteration  24: 19770.800 ms/op
# Warmup Iteration  25: 19662.328 ms/op
# Warmup Iteration  26: 19804.037 ms/op
# Warmup Iteration  27: 19757.563 ms/op
# Warmup Iteration  28: 19804.413 ms/op
# Warmup Iteration  29: 19742.518 ms/op
# Warmup Iteration  30: 19657.527 ms/op
# Warmup Iteration  31: 20113.395 ms/op
# Warmup Iteration  32: 20114.050 ms/op
# Warmup Iteration  33: 20007.249 ms/op
# Warmup Iteration  34: 19985.899 ms/op
# Warmup Iteration  35: 19637.513 ms/op
# Warmup Iteration  36: 19850.534 ms/op
# Warmup Iteration  37: 19605.715 ms/op
# Warmup Iteration  38: 19817.022 ms/op
# Warmup Iteration  39: 19797.956 ms/op
# Warmup Iteration  40: 19743.441 ms/op
# Warmup Iteration  41: 19667.142 ms/op
# Warmup Iteration  42: 19652.704 ms/op
# Warmup Iteration  43: 19639.884 ms/op
# Warmup Iteration  44: 19586.749 ms/op
# Warmup Iteration  45: 19584.210 ms/op
# Warmup Iteration  46: 19405.656 ms/op
# Warmup Iteration  47: 19829.511 ms/op
# Warmup Iteration  48: 19642.895 ms/op
# Warmup Iteration  49: 19833.163 ms/op
# Warmup Iteration  50: 20010.306 ms/op
# Warmup Iteration  51: 19770.880 ms/op
# Warmup Iteration  52: 19663.874 ms/op
# Warmup Iteration  53: 19529.550 ms/op
# Warmup Iteration  54: 19829.937 ms/op
# Warmup Iteration  55: 19506.045 ms/op
# Warmup Iteration  56: 19600.199 ms/op
# Warmup Iteration  57: 19349.336 ms/op
# Warmup Iteration  58: 19562.056 ms/op
# Warmup Iteration  59: 19519.876 ms/op
# Warmup Iteration  60: 19541.083 ms/op
Iteration   1: 19416.912 ms/op
Iteration   2: 19598.020 ms/op
Iteration   3: 19592.372 ms/op
Iteration   4: 19544.975 ms/op
Iteration   5: 19598.928 ms/op
Iteration   6: 19616.119 ms/op
Iteration   7: 19363.042 ms/op
Iteration   8: 19577.903 ms/op
Iteration   9: 19712.595 ms/op
Iteration  10: 19267.175 ms/op
Iteration  11: 19617.375 ms/op
Iteration  12: 19689.061 ms/op
Iteration  13: 19629.036 ms/op
Iteration  14: 19917.519 ms/op
Iteration  15: 20123.462 ms/op
Iteration  16: 20094.507 ms/op
Iteration  17: 20200.213 ms/op
Iteration  18: 20005.359 ms/op
Iteration  19: 19804.226 ms/op
Iteration  20: 19728.087 ms/op
Iteration  21: 19622.144 ms/op
Iteration  22: 19558.267 ms/op
Iteration  23: 19596.158 ms/op
Iteration  24: 19395.774 ms/op
Iteration  25: 19607.637 ms/op
Iteration  26: 19361.811 ms/op
Iteration  27: 19647.313 ms/op
Iteration  28: 19591.252 ms/op
Iteration  29: 20063.545 ms/op
Iteration  30: 20078.962 ms/op
Iteration  31: 19965.107 ms/op
Iteration  32: 19718.109 ms/op
Iteration  33: 19593.679 ms/op
Iteration  34: 19803.949 ms/op
Iteration  35: 19812.524 ms/op
Iteration  36: 19761.325 ms/op
Iteration  37: 19530.974 ms/op
Iteration  38: 19537.180 ms/op
Iteration  39: 19654.098 ms/op
Iteration  40: 19544.089 ms/op
Iteration  41: 19546.058 ms/op
Iteration  42: 19576.452 ms/op
Iteration  43: 19501.509 ms/op
Iteration  44: 19473.448 ms/op
Iteration  45: 19623.915 ms/op
Iteration  46: 19476.896 ms/op
Iteration  47: 19466.704 ms/op
Iteration  48: 19329.935 ms/op
Iteration  49: 19486.690 ms/op
Iteration  50: 19547.501 ms/op
Iteration  51: 19613.329 ms/op
Iteration  52: 19581.008 ms/op
Iteration  53: 19373.891 ms/op
Iteration  54: 19482.003 ms/op
Iteration  55: 19282.896 ms/op
Iteration  56: 19531.933 ms/op
Iteration  57: 19591.741 ms/op
Iteration  58: 19685.019 ms/op
Iteration  59: 19433.599 ms/op
Iteration  60: 19637.432 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  19629.712 ±(99.9%) 93.053 ms/op [Average]
  (min, avg, max) = (19267.175, 19629.712, 20200.213), stdev = 208.126
  CI (99.9%): [19536.659, 19722.765] (assumes normal distribution)


# Run complete. Total time: 00:39:24

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  19629.712 ± 93.053  ms/op
[success] Total time: 2368 s (39:28), completed Dec 15, 2021 5:57:29 AM
