[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.129.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3176.476 ms/op
# Warmup Iteration   2: 1801.933 ms/op
# Warmup Iteration   3: 1405.111 ms/op
# Warmup Iteration   4: 1360.765 ms/op
# Warmup Iteration   5: 1325.261 ms/op
# Warmup Iteration   6: 1317.462 ms/op
# Warmup Iteration   7: 1257.087 ms/op
# Warmup Iteration   8: 1263.981 ms/op
# Warmup Iteration   9: 1232.250 ms/op
# Warmup Iteration  10: 1219.644 ms/op
# Warmup Iteration  11: 1225.067 ms/op
# Warmup Iteration  12: 1193.879 ms/op
# Warmup Iteration  13: 1194.293 ms/op
# Warmup Iteration  14: 1209.035 ms/op
# Warmup Iteration  15: 1209.462 ms/op
# Warmup Iteration  16: 1166.462 ms/op
# Warmup Iteration  17: 1173.303 ms/op
# Warmup Iteration  18: 1165.716 ms/op
# Warmup Iteration  19: 1181.303 ms/op
# Warmup Iteration  20: 1142.908 ms/op
# Warmup Iteration  21: 1192.796 ms/op
# Warmup Iteration  22: 1155.986 ms/op
# Warmup Iteration  23: 1154.482 ms/op
# Warmup Iteration  24: 1150.833 ms/op
# Warmup Iteration  25: 1130.803 ms/op
# Warmup Iteration  26: 1132.833 ms/op
# Warmup Iteration  27: 1157.514 ms/op
# Warmup Iteration  28: 1130.593 ms/op
# Warmup Iteration  29: 1120.668 ms/op
# Warmup Iteration  30: 1134.691 ms/op
# Warmup Iteration  31: 1143.999 ms/op
# Warmup Iteration  32: 1144.828 ms/op
# Warmup Iteration  33: 1120.763 ms/op
# Warmup Iteration  34: 1125.646 ms/op
# Warmup Iteration  35: 1129.461 ms/op
# Warmup Iteration  36: 1129.925 ms/op
# Warmup Iteration  37: 1117.418 ms/op
# Warmup Iteration  38: 1115.065 ms/op
# Warmup Iteration  39: 1110.351 ms/op
# Warmup Iteration  40: 1125.603 ms/op
# Warmup Iteration  41: 1131.891 ms/op
# Warmup Iteration  42: 1126.516 ms/op
# Warmup Iteration  43: 1118.920 ms/op
# Warmup Iteration  44: 1119.749 ms/op
# Warmup Iteration  45: 1125.557 ms/op
# Warmup Iteration  46: 1111.067 ms/op
# Warmup Iteration  47: 1116.682 ms/op
# Warmup Iteration  48: 1107.259 ms/op
# Warmup Iteration  49: 1116.975 ms/op
# Warmup Iteration  50: 1101.560 ms/op
# Warmup Iteration  51: 1104.088 ms/op
# Warmup Iteration  52: 1117.078 ms/op
# Warmup Iteration  53: 1116.093 ms/op
# Warmup Iteration  54: 1103.706 ms/op
# Warmup Iteration  55: 1099.322 ms/op
# Warmup Iteration  56: 1109.152 ms/op
# Warmup Iteration  57: 1113.904 ms/op
# Warmup Iteration  58: 1103.089 ms/op
# Warmup Iteration  59: 1097.988 ms/op
# Warmup Iteration  60: 1101.660 ms/op
Iteration   1: 1137.438 ms/op
Iteration   2: 1093.017 ms/op
Iteration   3: 1093.765 ms/op
Iteration   4: 1114.497 ms/op
Iteration   5: 1107.691 ms/op
Iteration   6: 1095.976 ms/op
Iteration   7: 1099.889 ms/op
Iteration   8: 1110.587 ms/op
Iteration   9: 1098.112 ms/op
Iteration  10: 1097.567 ms/op
Iteration  11: 1104.129 ms/op
Iteration  12: 1123.731 ms/op
Iteration  13: 1124.639 ms/op
Iteration  14: 1097.940 ms/op
Iteration  15: 1100.539 ms/op
Iteration  16: 1127.815 ms/op
Iteration  17: 1093.282 ms/op
Iteration  18: 1123.236 ms/op
Iteration  19: 1101.709 ms/op
Iteration  20: 1105.069 ms/op
Iteration  21: 1092.335 ms/op
Iteration  22: 1091.516 ms/op
Iteration  23: 1098.065 ms/op
Iteration  24: 1104.786 ms/op
Iteration  25: 1100.690 ms/op
Iteration  26: 1095.674 ms/op
Iteration  27: 1122.878 ms/op
Iteration  28: 1110.321 ms/op
Iteration  29: 1112.765 ms/op
Iteration  30: 1103.331 ms/op
Iteration  31: 1119.349 ms/op
Iteration  32: 1110.956 ms/op
Iteration  33: 1131.562 ms/op
Iteration  34: 1109.697 ms/op
Iteration  35: 1116.036 ms/op
Iteration  36: 1092.933 ms/op
Iteration  37: 1107.180 ms/op
Iteration  38: 1099.288 ms/op
Iteration  39: 1104.337 ms/op
Iteration  40: 1092.642 ms/op
Iteration  41: 1086.118 ms/op
Iteration  42: 1093.022 ms/op
Iteration  43: 1112.450 ms/op
Iteration  44: 1089.235 ms/op
Iteration  45: 1091.550 ms/op
Iteration  46: 1109.775 ms/op
Iteration  47: 1097.607 ms/op
Iteration  48: 1087.277 ms/op
Iteration  49: 1085.955 ms/op
Iteration  50: 1096.144 ms/op
Iteration  51: 1090.917 ms/op
Iteration  52: 1077.567 ms/op
Iteration  53: 1093.258 ms/op
Iteration  54: 1121.766 ms/op
Iteration  55: 1106.083 ms/op
Iteration  56: 1099.929 ms/op
Iteration  57: 1104.866 ms/op
Iteration  58: 1116.004 ms/op
Iteration  59: 1103.220 ms/op
Iteration  60: 1096.671 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1103.773 ±(99.9%) 5.559 ms/op [Average]
  (min, avg, max) = (1077.567, 1103.773, 1137.438), stdev = 12.433
  CI (99.9%): [1098.214, 1109.332] (assumes normal distribution)


# Run complete. Total time: 00:02:18

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1103.773 ± 5.559  ms/op
[success] Total time: 142 s (02:22), completed Dec 16, 2021 12:45:21 PM
