[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.113.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2044.091 ms/op
# Warmup Iteration   2: 360.183 ms/op
# Warmup Iteration   3: 230.694 ms/op
# Warmup Iteration   4: 168.024 ms/op
# Warmup Iteration   5: 138.729 ms/op
# Warmup Iteration   6: 121.646 ms/op
# Warmup Iteration   7: 121.786 ms/op
# Warmup Iteration   8: 118.660 ms/op
# Warmup Iteration   9: 117.264 ms/op
# Warmup Iteration  10: 108.998 ms/op
# Warmup Iteration  11: 103.741 ms/op
# Warmup Iteration  12: 101.350 ms/op
# Warmup Iteration  13: 100.146 ms/op
# Warmup Iteration  14: 98.640 ms/op
# Warmup Iteration  15: 96.476 ms/op
# Warmup Iteration  16: 101.949 ms/op
# Warmup Iteration  17: 96.979 ms/op
# Warmup Iteration  18: 97.861 ms/op
# Warmup Iteration  19: 94.404 ms/op
# Warmup Iteration  20: 94.213 ms/op
# Warmup Iteration  21: 91.098 ms/op
# Warmup Iteration  22: 89.665 ms/op
# Warmup Iteration  23: 92.322 ms/op
# Warmup Iteration  24: 90.716 ms/op
# Warmup Iteration  25: 88.804 ms/op
# Warmup Iteration  26: 87.338 ms/op
# Warmup Iteration  27: 88.256 ms/op
# Warmup Iteration  28: 87.785 ms/op
# Warmup Iteration  29: 127.728 ms/op
# Warmup Iteration  30: 86.136 ms/op
# Warmup Iteration  31: 86.021 ms/op
# Warmup Iteration  32: 85.997 ms/op
# Warmup Iteration  33: 86.203 ms/op
# Warmup Iteration  34: 86.676 ms/op
# Warmup Iteration  35: 85.896 ms/op
# Warmup Iteration  36: 85.400 ms/op
# Warmup Iteration  37: 84.774 ms/op
# Warmup Iteration  38: 85.386 ms/op
# Warmup Iteration  39: 84.478 ms/op
# Warmup Iteration  40: 83.027 ms/op
# Warmup Iteration  41: 83.157 ms/op
# Warmup Iteration  42: 84.099 ms/op
# Warmup Iteration  43: 83.783 ms/op
# Warmup Iteration  44: 83.813 ms/op
# Warmup Iteration  45: 83.961 ms/op
# Warmup Iteration  46: 83.010 ms/op
# Warmup Iteration  47: 83.174 ms/op
# Warmup Iteration  48: 83.365 ms/op
# Warmup Iteration  49: 83.668 ms/op
# Warmup Iteration  50: 83.263 ms/op
# Warmup Iteration  51: 82.276 ms/op
# Warmup Iteration  52: 86.898 ms/op
# Warmup Iteration  53: 84.277 ms/op
# Warmup Iteration  54: 83.926 ms/op
# Warmup Iteration  55: 83.475 ms/op
# Warmup Iteration  56: 87.026 ms/op
# Warmup Iteration  57: 85.665 ms/op
# Warmup Iteration  58: 83.100 ms/op
# Warmup Iteration  59: 84.697 ms/op
# Warmup Iteration  60: 83.901 ms/op
Iteration   1: 82.987 ms/op
Iteration   2: 82.486 ms/op
Iteration   3: 82.806 ms/op
Iteration   4: 82.568 ms/op
Iteration   5: 83.783 ms/op
Iteration   6: 82.110 ms/op
Iteration   7: 83.169 ms/op
Iteration   8: 82.540 ms/op
Iteration   9: 83.506 ms/op
Iteration  10: 81.353 ms/op
Iteration  11: 82.222 ms/op
Iteration  12: 81.892 ms/op
Iteration  13: 81.675 ms/op
Iteration  14: 81.896 ms/op
Iteration  15: 82.075 ms/op
Iteration  16: 83.561 ms/op
Iteration  17: 82.125 ms/op
Iteration  18: 81.188 ms/op
Iteration  19: 82.616 ms/op
Iteration  20: 81.565 ms/op
Iteration  21: 83.521 ms/op
Iteration  22: 82.285 ms/op
Iteration  23: 82.993 ms/op
Iteration  24: 81.496 ms/op
Iteration  25: 82.673 ms/op
Iteration  26: 82.152 ms/op
Iteration  27: 82.149 ms/op
Iteration  28: 81.501 ms/op
Iteration  29: 83.702 ms/op
Iteration  30: 81.869 ms/op
Iteration  31: 80.683 ms/op
Iteration  32: 81.575 ms/op
Iteration  33: 82.305 ms/op
Iteration  34: 82.492 ms/op
Iteration  35: 82.016 ms/op
Iteration  36: 82.497 ms/op
Iteration  37: 81.939 ms/op
Iteration  38: 81.238 ms/op
Iteration  39: 81.341 ms/op
Iteration  40: 80.986 ms/op
Iteration  41: 80.617 ms/op
Iteration  42: 80.520 ms/op
Iteration  43: 80.496 ms/op
Iteration  44: 80.851 ms/op
Iteration  45: 82.374 ms/op
Iteration  46: 84.376 ms/op
Iteration  47: 80.236 ms/op
Iteration  48: 80.631 ms/op
Iteration  49: 81.788 ms/op
Iteration  50: 80.458 ms/op
Iteration  51: 80.435 ms/op
Iteration  52: 81.351 ms/op
Iteration  53: 81.818 ms/op
Iteration  54: 81.705 ms/op
Iteration  55: 81.234 ms/op
Iteration  56: 82.055 ms/op
Iteration  57: 81.405 ms/op
Iteration  58: 81.123 ms/op
Iteration  59: 81.771 ms/op
Iteration  60: 80.758 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  81.926 ±(99.9%) 0.421 ms/op [Average]
  (min, avg, max) = (80.236, 81.926, 84.376), stdev = 0.941
  CI (99.9%): [81.505, 82.346] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  81.926 ± 0.421  ms/op
[success] Total time: 130 s (02:10), completed Dec 15, 2021 10:17:24 PM
