[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 8062.931 ms/op
# Warmup Iteration   2: 6630.797 ms/op
# Warmup Iteration   3: 6270.188 ms/op
# Warmup Iteration   4: 6075.367 ms/op
# Warmup Iteration   5: 6112.025 ms/op
# Warmup Iteration   6: 6089.570 ms/op
# Warmup Iteration   7: 5940.498 ms/op
# Warmup Iteration   8: 5886.135 ms/op
# Warmup Iteration   9: 5865.713 ms/op
# Warmup Iteration  10: 5944.918 ms/op
# Warmup Iteration  11: 5936.101 ms/op
# Warmup Iteration  12: 5843.595 ms/op
# Warmup Iteration  13: 5838.749 ms/op
# Warmup Iteration  14: 5824.710 ms/op
# Warmup Iteration  15: 5814.770 ms/op
# Warmup Iteration  16: 5849.636 ms/op
# Warmup Iteration  17: 5812.707 ms/op
# Warmup Iteration  18: 5802.965 ms/op
# Warmup Iteration  19: 5833.073 ms/op
# Warmup Iteration  20: 5832.450 ms/op
# Warmup Iteration  21: 5764.856 ms/op
# Warmup Iteration  22: 5832.174 ms/op
# Warmup Iteration  23: 5791.968 ms/op
# Warmup Iteration  24: 5785.003 ms/op
# Warmup Iteration  25: 5883.859 ms/op
# Warmup Iteration  26: 5883.291 ms/op
# Warmup Iteration  27: 5917.427 ms/op
# Warmup Iteration  28: 5877.290 ms/op
# Warmup Iteration  29: 5805.458 ms/op
# Warmup Iteration  30: 5798.348 ms/op
# Warmup Iteration  31: 5788.552 ms/op
# Warmup Iteration  32: 5856.942 ms/op
# Warmup Iteration  33: 5857.720 ms/op
# Warmup Iteration  34: 5796.091 ms/op
# Warmup Iteration  35: 5801.377 ms/op
# Warmup Iteration  36: 5783.229 ms/op
# Warmup Iteration  37: 5781.291 ms/op
# Warmup Iteration  38: 5789.803 ms/op
# Warmup Iteration  39: 5789.447 ms/op
# Warmup Iteration  40: 5782.762 ms/op
# Warmup Iteration  41: 5788.342 ms/op
# Warmup Iteration  42: 5783.438 ms/op
# Warmup Iteration  43: 5787.794 ms/op
# Warmup Iteration  44: 5771.549 ms/op
# Warmup Iteration  45: 5770.558 ms/op
# Warmup Iteration  46: 5780.179 ms/op
# Warmup Iteration  47: 5789.728 ms/op
# Warmup Iteration  48: 5764.617 ms/op
# Warmup Iteration  49: 5783.330 ms/op
# Warmup Iteration  50: 5779.289 ms/op
# Warmup Iteration  51: 5749.363 ms/op
# Warmup Iteration  52: 5762.272 ms/op
# Warmup Iteration  53: 5799.850 ms/op
# Warmup Iteration  54: 5757.597 ms/op
# Warmup Iteration  55: 5770.065 ms/op
# Warmup Iteration  56: 5749.109 ms/op
# Warmup Iteration  57: 5756.174 ms/op
# Warmup Iteration  58: 5764.302 ms/op
# Warmup Iteration  59: 5757.947 ms/op
# Warmup Iteration  60: 5761.563 ms/op
Iteration   1: 5753.419 ms/op
Iteration   2: 5742.481 ms/op
Iteration   3: 5741.802 ms/op
Iteration   4: 5760.756 ms/op
Iteration   5: 5772.972 ms/op
Iteration   6: 5756.450 ms/op
Iteration   7: 5768.233 ms/op
Iteration   8: 5787.578 ms/op
Iteration   9: 5860.603 ms/op
Iteration  10: 5834.529 ms/op
Iteration  11: 5833.209 ms/op
Iteration  12: 5851.559 ms/op
Iteration  13: 5839.145 ms/op
Iteration  14: 5849.228 ms/op
Iteration  15: 5785.006 ms/op
Iteration  16: 5771.067 ms/op
Iteration  17: 5798.099 ms/op
Iteration  18: 5760.286 ms/op
Iteration  19: 5835.571 ms/op
Iteration  20: 5855.793 ms/op
Iteration  21: 5771.285 ms/op
Iteration  22: 5764.092 ms/op
Iteration  23: 5740.983 ms/op
Iteration  24: 5770.667 ms/op
Iteration  25: 5769.435 ms/op
Iteration  26: 5753.049 ms/op
Iteration  27: 5768.220 ms/op
Iteration  28: 5753.068 ms/op
Iteration  29: 5742.034 ms/op
Iteration  30: 5745.763 ms/op
Iteration  31: 5734.173 ms/op
Iteration  32: 5743.161 ms/op
Iteration  33: 5748.629 ms/op
Iteration  34: 5735.037 ms/op
Iteration  35: 5748.683 ms/op
Iteration  36: 5744.761 ms/op
Iteration  37: 5745.888 ms/op
Iteration  38: 5747.449 ms/op
Iteration  39: 5754.075 ms/op
Iteration  40: 5723.002 ms/op
Iteration  41: 5733.417 ms/op
Iteration  42: 5726.798 ms/op
Iteration  43: 5796.119 ms/op
Iteration  44: 5788.250 ms/op
Iteration  45: 5856.926 ms/op
Iteration  46: 5854.382 ms/op
Iteration  47: 5849.078 ms/op
Iteration  48: 5840.646 ms/op
Iteration  49: 5843.347 ms/op
Iteration  50: 5835.344 ms/op
Iteration  51: 5826.559 ms/op
Iteration  52: 5729.275 ms/op
Iteration  53: 5720.589 ms/op
Iteration  54: 5729.693 ms/op
Iteration  55: 5776.463 ms/op
Iteration  56: 5779.529 ms/op
Iteration  57: 5781.309 ms/op
Iteration  58: 5779.756 ms/op
Iteration  59: 5778.792 ms/op
Iteration  60: 5728.842 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  5778.606 ±(99.9%) 19.024 ms/op [Average]
  (min, avg, max) = (5720.589, 5778.606, 5860.603), stdev = 42.549
  CI (99.9%): [5759.582, 5797.630] (assumes normal distribution)


# Run complete. Total time: 00:11:40

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  5778.606 ± 19.024  ms/op
[success] Total time: 704 s (11:44), completed Dec 16, 2021 1:22:33 AM
