[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1991.452 ms/op
# Warmup Iteration   2: 383.154 ms/op
# Warmup Iteration   3: 228.264 ms/op
# Warmup Iteration   4: 160.664 ms/op
# Warmup Iteration   5: 137.711 ms/op
# Warmup Iteration   6: 120.228 ms/op
# Warmup Iteration   7: 113.907 ms/op
# Warmup Iteration   8: 108.517 ms/op
# Warmup Iteration   9: 98.589 ms/op
# Warmup Iteration  10: 97.742 ms/op
# Warmup Iteration  11: 93.012 ms/op
# Warmup Iteration  12: 91.520 ms/op
# Warmup Iteration  13: 89.094 ms/op
# Warmup Iteration  14: 86.997 ms/op
# Warmup Iteration  15: 85.015 ms/op
# Warmup Iteration  16: 85.214 ms/op
# Warmup Iteration  17: 81.042 ms/op
# Warmup Iteration  18: 78.161 ms/op
# Warmup Iteration  19: 77.661 ms/op
# Warmup Iteration  20: 76.865 ms/op
# Warmup Iteration  21: 74.884 ms/op
# Warmup Iteration  22: 76.293 ms/op
# Warmup Iteration  23: 75.576 ms/op
# Warmup Iteration  24: 74.545 ms/op
# Warmup Iteration  25: 78.315 ms/op
# Warmup Iteration  26: 73.206 ms/op
# Warmup Iteration  27: 73.475 ms/op
# Warmup Iteration  28: 72.121 ms/op
# Warmup Iteration  29: 73.686 ms/op
# Warmup Iteration  30: 91.405 ms/op
# Warmup Iteration  31: 75.655 ms/op
# Warmup Iteration  32: 72.104 ms/op
# Warmup Iteration  33: 72.888 ms/op
# Warmup Iteration  34: 75.280 ms/op
# Warmup Iteration  35: 73.446 ms/op
# Warmup Iteration  36: 70.642 ms/op
# Warmup Iteration  37: 70.439 ms/op
# Warmup Iteration  38: 72.280 ms/op
# Warmup Iteration  39: 72.679 ms/op
# Warmup Iteration  40: 73.350 ms/op
# Warmup Iteration  41: 71.148 ms/op
# Warmup Iteration  42: 69.645 ms/op
# Warmup Iteration  43: 72.098 ms/op
# Warmup Iteration  44: 69.982 ms/op
# Warmup Iteration  45: 69.520 ms/op
# Warmup Iteration  46: 71.339 ms/op
# Warmup Iteration  47: 69.535 ms/op
# Warmup Iteration  48: 69.785 ms/op
# Warmup Iteration  49: 68.725 ms/op
# Warmup Iteration  50: 71.291 ms/op
# Warmup Iteration  51: 68.421 ms/op
# Warmup Iteration  52: 69.515 ms/op
# Warmup Iteration  53: 68.463 ms/op
# Warmup Iteration  54: 68.619 ms/op
# Warmup Iteration  55: 69.475 ms/op
# Warmup Iteration  56: 68.479 ms/op
# Warmup Iteration  57: 68.763 ms/op
# Warmup Iteration  58: 68.676 ms/op
# Warmup Iteration  59: 68.599 ms/op
# Warmup Iteration  60: 70.050 ms/op
Iteration   1: 69.970 ms/op
Iteration   2: 67.549 ms/op
Iteration   3: 68.309 ms/op
Iteration   4: 68.316 ms/op
Iteration   5: 67.847 ms/op
Iteration   6: 67.933 ms/op
Iteration   7: 67.718 ms/op
Iteration   8: 67.579 ms/op
Iteration   9: 68.265 ms/op
Iteration  10: 68.132 ms/op
Iteration  11: 68.226 ms/op
Iteration  12: 67.190 ms/op
Iteration  13: 68.304 ms/op
Iteration  14: 67.243 ms/op
Iteration  15: 67.894 ms/op
Iteration  16: 67.908 ms/op
Iteration  17: 69.179 ms/op
Iteration  18: 68.061 ms/op
Iteration  19: 67.551 ms/op
Iteration  20: 67.332 ms/op
Iteration  21: 68.191 ms/op
Iteration  22: 69.225 ms/op
Iteration  23: 67.749 ms/op
Iteration  24: 67.719 ms/op
Iteration  25: 67.625 ms/op
Iteration  26: 67.707 ms/op
Iteration  27: 80.572 ms/op
Iteration  28: 67.501 ms/op
Iteration  29: 67.080 ms/op
Iteration  30: 66.881 ms/op
Iteration  31: 67.512 ms/op
Iteration  32: 67.482 ms/op
Iteration  33: 66.716 ms/op
Iteration  34: 67.437 ms/op
Iteration  35: 68.825 ms/op
Iteration  36: 67.690 ms/op
Iteration  37: 68.271 ms/op
Iteration  38: 67.125 ms/op
Iteration  39: 67.931 ms/op
Iteration  40: 67.296 ms/op
Iteration  41: 67.786 ms/op
Iteration  42: 68.649 ms/op
Iteration  43: 68.152 ms/op
Iteration  44: 67.504 ms/op
Iteration  45: 68.031 ms/op
Iteration  46: 67.689 ms/op
Iteration  47: 67.270 ms/op
Iteration  48: 67.491 ms/op
Iteration  49: 67.366 ms/op
Iteration  50: 67.639 ms/op
Iteration  51: 67.216 ms/op
Iteration  52: 67.674 ms/op
Iteration  53: 67.272 ms/op
Iteration  54: 70.355 ms/op
Iteration  55: 67.087 ms/op
Iteration  56: 67.108 ms/op
Iteration  57: 67.908 ms/op
Iteration  58: 66.845 ms/op
Iteration  59: 67.223 ms/op
Iteration  60: 67.083 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  68.006 ±(99.9%) 0.799 ms/op [Average]
  (min, avg, max) = (66.716, 68.006, 80.572), stdev = 1.787
  CI (99.9%): [67.208, 68.805] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  68.006 ± 0.799  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 12:09:21 PM
