[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.225.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2053.923 ms/op
# Warmup Iteration   2: 436.968 ms/op
# Warmup Iteration   3: 296.285 ms/op
# Warmup Iteration   4: 236.852 ms/op
# Warmup Iteration   5: 204.771 ms/op
# Warmup Iteration   6: 185.951 ms/op
# Warmup Iteration   7: 181.342 ms/op
# Warmup Iteration   8: 178.780 ms/op
# Warmup Iteration   9: 167.457 ms/op
# Warmup Iteration  10: 170.258 ms/op
# Warmup Iteration  11: 165.555 ms/op
# Warmup Iteration  12: 161.351 ms/op
# Warmup Iteration  13: 163.593 ms/op
# Warmup Iteration  14: 160.759 ms/op
# Warmup Iteration  15: 158.879 ms/op
# Warmup Iteration  16: 159.112 ms/op
# Warmup Iteration  17: 157.520 ms/op
# Warmup Iteration  18: 154.118 ms/op
# Warmup Iteration  19: 157.513 ms/op
# Warmup Iteration  20: 158.466 ms/op
# Warmup Iteration  21: 153.147 ms/op
# Warmup Iteration  22: 164.444 ms/op
# Warmup Iteration  23: 164.908 ms/op
# Warmup Iteration  24: 155.411 ms/op
# Warmup Iteration  25: 153.941 ms/op
# Warmup Iteration  26: 185.543 ms/op
# Warmup Iteration  27: 172.554 ms/op
# Warmup Iteration  28: 153.335 ms/op
# Warmup Iteration  29: 147.217 ms/op
# Warmup Iteration  30: 148.940 ms/op
# Warmup Iteration  31: 151.353 ms/op
# Warmup Iteration  32: 153.424 ms/op
# Warmup Iteration  33: 147.487 ms/op
# Warmup Iteration  34: 148.452 ms/op
# Warmup Iteration  35: 146.694 ms/op
# Warmup Iteration  36: 147.832 ms/op
# Warmup Iteration  37: 146.660 ms/op
# Warmup Iteration  38: 144.856 ms/op
# Warmup Iteration  39: 146.037 ms/op
# Warmup Iteration  40: 146.945 ms/op
# Warmup Iteration  41: 145.333 ms/op
# Warmup Iteration  42: 146.577 ms/op
# Warmup Iteration  43: 145.340 ms/op
# Warmup Iteration  44: 144.391 ms/op
# Warmup Iteration  45: 145.552 ms/op
# Warmup Iteration  46: 144.721 ms/op
# Warmup Iteration  47: 144.414 ms/op
# Warmup Iteration  48: 144.556 ms/op
# Warmup Iteration  49: 146.052 ms/op
# Warmup Iteration  50: 144.160 ms/op
# Warmup Iteration  51: 142.479 ms/op
# Warmup Iteration  52: 143.527 ms/op
# Warmup Iteration  53: 144.210 ms/op
# Warmup Iteration  54: 143.131 ms/op
# Warmup Iteration  55: 143.688 ms/op
# Warmup Iteration  56: 141.632 ms/op
# Warmup Iteration  57: 142.539 ms/op
# Warmup Iteration  58: 149.013 ms/op
# Warmup Iteration  59: 142.257 ms/op
# Warmup Iteration  60: 141.661 ms/op
Iteration   1: 143.833 ms/op
Iteration   2: 144.895 ms/op
Iteration   3: 141.675 ms/op
Iteration   4: 144.717 ms/op
Iteration   5: 144.795 ms/op
Iteration   6: 141.325 ms/op
Iteration   7: 142.559 ms/op
Iteration   8: 142.882 ms/op
Iteration   9: 143.032 ms/op
Iteration  10: 141.463 ms/op
Iteration  11: 142.167 ms/op
Iteration  12: 142.088 ms/op
Iteration  13: 142.328 ms/op
Iteration  14: 140.369 ms/op
Iteration  15: 145.100 ms/op
Iteration  16: 144.331 ms/op
Iteration  17: 140.481 ms/op
Iteration  18: 144.843 ms/op
Iteration  19: 140.809 ms/op
Iteration  20: 142.427 ms/op
Iteration  21: 141.693 ms/op
Iteration  22: 146.894 ms/op
Iteration  23: 143.145 ms/op
Iteration  24: 142.426 ms/op
Iteration  25: 142.717 ms/op
Iteration  26: 144.275 ms/op
Iteration  27: 142.136 ms/op
Iteration  28: 143.383 ms/op
Iteration  29: 140.750 ms/op
Iteration  30: 141.657 ms/op
Iteration  31: 139.913 ms/op
Iteration  32: 141.113 ms/op
Iteration  33: 141.225 ms/op
Iteration  34: 138.962 ms/op
Iteration  35: 140.579 ms/op
Iteration  36: 140.020 ms/op
Iteration  37: 142.082 ms/op
Iteration  38: 139.449 ms/op
Iteration  39: 142.708 ms/op
Iteration  40: 142.026 ms/op
Iteration  41: 141.021 ms/op
Iteration  42: 140.792 ms/op
Iteration  43: 141.715 ms/op
Iteration  44: 141.232 ms/op
Iteration  45: 140.995 ms/op
Iteration  46: 140.424 ms/op
Iteration  47: 141.138 ms/op
Iteration  48: 141.428 ms/op
Iteration  49: 139.149 ms/op
Iteration  50: 140.570 ms/op
Iteration  51: 139.770 ms/op
Iteration  52: 140.157 ms/op
Iteration  53: 139.018 ms/op
Iteration  54: 139.545 ms/op
Iteration  55: 139.192 ms/op
Iteration  56: 138.467 ms/op
Iteration  57: 138.240 ms/op
Iteration  58: 143.993 ms/op
Iteration  59: 145.908 ms/op
Iteration  60: 140.437 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  141.774 ±(99.9%) 0.857 ms/op [Average]
  (min, avg, max) = (138.240, 141.774, 146.894), stdev = 1.917
  CI (99.9%): [140.917, 142.631] (assumes normal distribution)


# Run complete. Total time: 00:02:12

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  141.774 ± 0.857  ms/op
[success] Total time: 135 s (02:15), completed Dec 15, 2021 7:02:51 AM
