[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.209.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2073.951 ms/op
# Warmup Iteration   2: 442.549 ms/op
# Warmup Iteration   3: 312.574 ms/op
# Warmup Iteration   4: 245.712 ms/op
# Warmup Iteration   5: 215.501 ms/op
# Warmup Iteration   6: 193.773 ms/op
# Warmup Iteration   7: 186.136 ms/op
# Warmup Iteration   8: 181.162 ms/op
# Warmup Iteration   9: 180.063 ms/op
# Warmup Iteration  10: 200.854 ms/op
# Warmup Iteration  11: 171.321 ms/op
# Warmup Iteration  12: 168.827 ms/op
# Warmup Iteration  13: 174.437 ms/op
# Warmup Iteration  14: 168.149 ms/op
# Warmup Iteration  15: 163.633 ms/op
# Warmup Iteration  16: 166.941 ms/op
# Warmup Iteration  17: 167.446 ms/op
# Warmup Iteration  18: 163.507 ms/op
# Warmup Iteration  19: 163.740 ms/op
# Warmup Iteration  20: 161.483 ms/op
# Warmup Iteration  21: 162.355 ms/op
# Warmup Iteration  22: 160.926 ms/op
# Warmup Iteration  23: 164.943 ms/op
# Warmup Iteration  24: 159.750 ms/op
# Warmup Iteration  25: 157.417 ms/op
# Warmup Iteration  26: 161.592 ms/op
# Warmup Iteration  27: 158.903 ms/op
# Warmup Iteration  28: 158.272 ms/op
# Warmup Iteration  29: 160.737 ms/op
# Warmup Iteration  30: 205.809 ms/op
# Warmup Iteration  31: 214.285 ms/op
# Warmup Iteration  32: 158.626 ms/op
# Warmup Iteration  33: 155.158 ms/op
# Warmup Iteration  34: 153.947 ms/op
# Warmup Iteration  35: 155.421 ms/op
# Warmup Iteration  36: 155.012 ms/op
# Warmup Iteration  37: 152.926 ms/op
# Warmup Iteration  38: 155.778 ms/op
# Warmup Iteration  39: 153.590 ms/op
# Warmup Iteration  40: 151.848 ms/op
# Warmup Iteration  41: 154.937 ms/op
# Warmup Iteration  42: 154.369 ms/op
# Warmup Iteration  43: 156.300 ms/op
# Warmup Iteration  44: 153.300 ms/op
# Warmup Iteration  45: 150.682 ms/op
# Warmup Iteration  46: 151.515 ms/op
# Warmup Iteration  47: 150.399 ms/op
# Warmup Iteration  48: 157.518 ms/op
# Warmup Iteration  49: 148.088 ms/op
# Warmup Iteration  50: 149.129 ms/op
# Warmup Iteration  51: 148.898 ms/op
# Warmup Iteration  52: 152.719 ms/op
# Warmup Iteration  53: 150.694 ms/op
# Warmup Iteration  54: 160.065 ms/op
# Warmup Iteration  55: 149.767 ms/op
# Warmup Iteration  56: 149.813 ms/op
# Warmup Iteration  57: 148.359 ms/op
# Warmup Iteration  58: 149.855 ms/op
# Warmup Iteration  59: 147.879 ms/op
# Warmup Iteration  60: 151.356 ms/op
Iteration   1: 148.228 ms/op
Iteration   2: 147.354 ms/op
Iteration   3: 147.069 ms/op
Iteration   4: 147.934 ms/op
Iteration   5: 147.159 ms/op
Iteration   6: 148.369 ms/op
Iteration   7: 146.936 ms/op
Iteration   8: 146.533 ms/op
Iteration   9: 148.605 ms/op
Iteration  10: 147.666 ms/op
Iteration  11: 149.057 ms/op
Iteration  12: 147.925 ms/op
Iteration  13: 145.596 ms/op
Iteration  14: 147.242 ms/op
Iteration  15: 148.092 ms/op
Iteration  16: 146.866 ms/op
Iteration  17: 146.713 ms/op
Iteration  18: 148.904 ms/op
Iteration  19: 146.865 ms/op
Iteration  20: 146.739 ms/op
Iteration  21: 146.282 ms/op
Iteration  22: 146.138 ms/op
Iteration  23: 146.375 ms/op
Iteration  24: 150.967 ms/op
Iteration  25: 152.129 ms/op
Iteration  26: 149.219 ms/op
Iteration  27: 146.497 ms/op
Iteration  28: 146.314 ms/op
Iteration  29: 145.956 ms/op
Iteration  30: 147.022 ms/op
Iteration  31: 146.837 ms/op
Iteration  32: 147.461 ms/op
Iteration  33: 147.728 ms/op
Iteration  34: 145.809 ms/op
Iteration  35: 144.464 ms/op
Iteration  36: 146.411 ms/op
Iteration  37: 147.209 ms/op
Iteration  38: 145.976 ms/op
Iteration  39: 145.762 ms/op
Iteration  40: 145.082 ms/op
Iteration  41: 146.382 ms/op
Iteration  42: 148.266 ms/op
Iteration  43: 146.696 ms/op
Iteration  44: 147.287 ms/op
Iteration  45: 146.063 ms/op
Iteration  46: 149.637 ms/op
Iteration  47: 145.003 ms/op
Iteration  48: 144.387 ms/op
Iteration  49: 145.232 ms/op
Iteration  50: 143.955 ms/op
Iteration  51: 145.866 ms/op
Iteration  52: 144.975 ms/op
Iteration  53: 144.478 ms/op
Iteration  54: 144.369 ms/op
Iteration  55: 145.825 ms/op
Iteration  56: 145.932 ms/op
Iteration  57: 145.548 ms/op
Iteration  58: 144.274 ms/op
Iteration  59: 144.296 ms/op
Iteration  60: 144.106 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  146.701 ±(99.9%) 0.736 ms/op [Average]
  (min, avg, max) = (143.955, 146.701, 152.129), stdev = 1.645
  CI (99.9%): [145.965, 147.437] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  146.701 ± 0.736  ms/op
[success] Total time: 131 s (02:11), completed Dec 15, 2021 10:44:48 PM
