[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.113.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1888.944 ms/op
# Warmup Iteration   2: 334.939 ms/op
# Warmup Iteration   3: 204.945 ms/op
# Warmup Iteration   4: 160.814 ms/op
# Warmup Iteration   5: 130.060 ms/op
# Warmup Iteration   6: 113.014 ms/op
# Warmup Iteration   7: 109.368 ms/op
# Warmup Iteration   8: 100.084 ms/op
# Warmup Iteration   9: 96.126 ms/op
# Warmup Iteration  10: 96.559 ms/op
# Warmup Iteration  11: 114.308 ms/op
# Warmup Iteration  12: 90.992 ms/op
# Warmup Iteration  13: 88.586 ms/op
# Warmup Iteration  14: 87.700 ms/op
# Warmup Iteration  15: 86.099 ms/op
# Warmup Iteration  16: 85.449 ms/op
# Warmup Iteration  17: 83.293 ms/op
# Warmup Iteration  18: 84.099 ms/op
# Warmup Iteration  19: 83.015 ms/op
# Warmup Iteration  20: 81.905 ms/op
# Warmup Iteration  21: 81.959 ms/op
# Warmup Iteration  22: 80.745 ms/op
# Warmup Iteration  23: 80.423 ms/op
# Warmup Iteration  24: 79.022 ms/op
# Warmup Iteration  25: 79.184 ms/op
# Warmup Iteration  26: 78.603 ms/op
# Warmup Iteration  27: 77.340 ms/op
# Warmup Iteration  28: 77.691 ms/op
# Warmup Iteration  29: 77.119 ms/op
# Warmup Iteration  30: 76.019 ms/op
# Warmup Iteration  31: 81.721 ms/op
# Warmup Iteration  32: 78.358 ms/op
# Warmup Iteration  33: 88.884 ms/op
# Warmup Iteration  34: 76.521 ms/op
# Warmup Iteration  35: 76.963 ms/op
# Warmup Iteration  36: 75.067 ms/op
# Warmup Iteration  37: 75.798 ms/op
# Warmup Iteration  38: 76.067 ms/op
# Warmup Iteration  39: 75.663 ms/op
# Warmup Iteration  40: 75.990 ms/op
# Warmup Iteration  41: 75.185 ms/op
# Warmup Iteration  42: 74.855 ms/op
# Warmup Iteration  43: 75.361 ms/op
# Warmup Iteration  44: 75.597 ms/op
# Warmup Iteration  45: 74.436 ms/op
# Warmup Iteration  46: 74.963 ms/op
# Warmup Iteration  47: 75.351 ms/op
# Warmup Iteration  48: 75.216 ms/op
# Warmup Iteration  49: 74.330 ms/op
# Warmup Iteration  50: 75.058 ms/op
# Warmup Iteration  51: 75.741 ms/op
# Warmup Iteration  52: 76.890 ms/op
# Warmup Iteration  53: 74.278 ms/op
# Warmup Iteration  54: 73.804 ms/op
# Warmup Iteration  55: 73.922 ms/op
# Warmup Iteration  56: 74.290 ms/op
# Warmup Iteration  57: 74.701 ms/op
# Warmup Iteration  58: 74.020 ms/op
# Warmup Iteration  59: 73.939 ms/op
# Warmup Iteration  60: 73.577 ms/op
Iteration   1: 73.974 ms/op
Iteration   2: 74.158 ms/op
Iteration   3: 73.521 ms/op
Iteration   4: 74.100 ms/op
Iteration   5: 73.676 ms/op
Iteration   6: 73.264 ms/op
Iteration   7: 73.401 ms/op
Iteration   8: 72.840 ms/op
Iteration   9: 76.427 ms/op
Iteration  10: 74.231 ms/op
Iteration  11: 73.424 ms/op
Iteration  12: 74.264 ms/op
Iteration  13: 73.909 ms/op
Iteration  14: 73.352 ms/op
Iteration  15: 73.132 ms/op
Iteration  16: 72.180 ms/op
Iteration  17: 72.821 ms/op
Iteration  18: 72.749 ms/op
Iteration  19: 72.131 ms/op
Iteration  20: 71.908 ms/op
Iteration  21: 73.264 ms/op
Iteration  22: 72.061 ms/op
Iteration  23: 71.289 ms/op
Iteration  24: 73.257 ms/op
Iteration  25: 73.228 ms/op
Iteration  26: 72.844 ms/op
Iteration  27: 73.548 ms/op
Iteration  28: 72.893 ms/op
Iteration  29: 71.798 ms/op
Iteration  30: 71.815 ms/op
Iteration  31: 71.027 ms/op
Iteration  32: 71.631 ms/op
Iteration  33: 71.936 ms/op
Iteration  34: 71.604 ms/op
Iteration  35: 71.809 ms/op
Iteration  36: 72.239 ms/op
Iteration  37: 71.630 ms/op
Iteration  38: 71.610 ms/op
Iteration  39: 74.131 ms/op
Iteration  40: 71.619 ms/op
Iteration  41: 72.191 ms/op
Iteration  42: 71.986 ms/op
Iteration  43: 72.884 ms/op
Iteration  44: 71.742 ms/op
Iteration  45: 71.176 ms/op
Iteration  46: 72.042 ms/op
Iteration  47: 70.682 ms/op
Iteration  48: 71.513 ms/op
Iteration  49: 71.321 ms/op
Iteration  50: 71.197 ms/op
Iteration  51: 73.339 ms/op
Iteration  52: 71.566 ms/op
Iteration  53: 71.840 ms/op
Iteration  54: 72.391 ms/op
Iteration  55: 72.497 ms/op
Iteration  56: 71.372 ms/op
Iteration  57: 73.843 ms/op
Iteration  58: 71.256 ms/op
Iteration  59: 71.532 ms/op
Iteration  60: 71.150 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  72.537 ±(99.9%) 0.496 ms/op [Average]
  (min, avg, max) = (70.682, 72.537, 76.427), stdev = 1.110
  CI (99.9%): [72.041, 73.033] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  72.537 ± 0.496  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 6:30:51 AM
