[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.025.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2523.650 ms/op
# Warmup Iteration   2: 701.625 ms/op
# Warmup Iteration   3: 450.498 ms/op
# Warmup Iteration   4: 365.208 ms/op
# Warmup Iteration   5: 343.006 ms/op
# Warmup Iteration   6: 311.409 ms/op
# Warmup Iteration   7: 297.245 ms/op
# Warmup Iteration   8: 293.905 ms/op
# Warmup Iteration   9: 276.374 ms/op
# Warmup Iteration  10: 271.669 ms/op
# Warmup Iteration  11: 264.327 ms/op
# Warmup Iteration  12: 267.614 ms/op
# Warmup Iteration  13: 259.402 ms/op
# Warmup Iteration  14: 255.545 ms/op
# Warmup Iteration  15: 252.672 ms/op
# Warmup Iteration  16: 251.973 ms/op
# Warmup Iteration  17: 251.948 ms/op
# Warmup Iteration  18: 246.074 ms/op
# Warmup Iteration  19: 246.078 ms/op
# Warmup Iteration  20: 250.535 ms/op
# Warmup Iteration  21: 261.945 ms/op
# Warmup Iteration  22: 241.633 ms/op
# Warmup Iteration  23: 240.888 ms/op
# Warmup Iteration  24: 240.131 ms/op
# Warmup Iteration  25: 241.112 ms/op
# Warmup Iteration  26: 236.182 ms/op
# Warmup Iteration  27: 238.201 ms/op
# Warmup Iteration  28: 239.725 ms/op
# Warmup Iteration  29: 257.148 ms/op
# Warmup Iteration  30: 233.693 ms/op
# Warmup Iteration  31: 236.552 ms/op
# Warmup Iteration  32: 234.023 ms/op
# Warmup Iteration  33: 232.011 ms/op
# Warmup Iteration  34: 231.659 ms/op
# Warmup Iteration  35: 229.468 ms/op
# Warmup Iteration  36: 232.672 ms/op
# Warmup Iteration  37: 233.476 ms/op
# Warmup Iteration  38: 232.303 ms/op
# Warmup Iteration  39: 233.160 ms/op
# Warmup Iteration  40: 232.971 ms/op
# Warmup Iteration  41: 229.772 ms/op
# Warmup Iteration  42: 230.355 ms/op
# Warmup Iteration  43: 230.641 ms/op
# Warmup Iteration  44: 231.733 ms/op
# Warmup Iteration  45: 230.129 ms/op
# Warmup Iteration  46: 229.870 ms/op
# Warmup Iteration  47: 227.945 ms/op
# Warmup Iteration  48: 229.090 ms/op
# Warmup Iteration  49: 230.551 ms/op
# Warmup Iteration  50: 228.023 ms/op
# Warmup Iteration  51: 227.541 ms/op
# Warmup Iteration  52: 229.530 ms/op
# Warmup Iteration  53: 229.114 ms/op
# Warmup Iteration  54: 228.068 ms/op
# Warmup Iteration  55: 227.278 ms/op
# Warmup Iteration  56: 226.798 ms/op
# Warmup Iteration  57: 230.556 ms/op
# Warmup Iteration  58: 230.806 ms/op
# Warmup Iteration  59: 227.703 ms/op
# Warmup Iteration  60: 228.980 ms/op
Iteration   1: 228.269 ms/op
Iteration   2: 229.936 ms/op
Iteration   3: 229.802 ms/op
Iteration   4: 228.096 ms/op
Iteration   5: 224.522 ms/op
Iteration   6: 225.615 ms/op
Iteration   7: 224.491 ms/op
Iteration   8: 225.390 ms/op
Iteration   9: 227.351 ms/op
Iteration  10: 225.440 ms/op
Iteration  11: 232.984 ms/op
Iteration  12: 225.549 ms/op
Iteration  13: 224.408 ms/op
Iteration  14: 225.355 ms/op
Iteration  15: 225.101 ms/op
Iteration  16: 226.168 ms/op
Iteration  17: 225.996 ms/op
Iteration  18: 223.596 ms/op
Iteration  19: 225.855 ms/op
Iteration  20: 224.187 ms/op
Iteration  21: 224.334 ms/op
Iteration  22: 225.081 ms/op
Iteration  23: 229.010 ms/op
Iteration  24: 223.577 ms/op
Iteration  25: 224.183 ms/op
Iteration  26: 225.828 ms/op
Iteration  27: 224.863 ms/op
Iteration  28: 226.043 ms/op
Iteration  29: 224.752 ms/op
Iteration  30: 223.975 ms/op
Iteration  31: 226.371 ms/op
Iteration  32: 223.158 ms/op
Iteration  33: 225.478 ms/op
Iteration  34: 223.719 ms/op
Iteration  35: 224.022 ms/op
Iteration  36: 225.765 ms/op
Iteration  37: 224.852 ms/op
Iteration  38: 223.653 ms/op
Iteration  39: 225.335 ms/op
Iteration  40: 225.089 ms/op
Iteration  41: 223.522 ms/op
Iteration  42: 224.289 ms/op
Iteration  43: 222.867 ms/op
Iteration  44: 224.910 ms/op
Iteration  45: 227.581 ms/op
Iteration  46: 226.551 ms/op
Iteration  47: 223.533 ms/op
Iteration  48: 231.680 ms/op
Iteration  49: 226.064 ms/op
Iteration  50: 226.836 ms/op
Iteration  51: 225.620 ms/op
Iteration  52: 225.203 ms/op
Iteration  53: 226.670 ms/op
Iteration  54: 225.212 ms/op
Iteration  55: 224.114 ms/op
Iteration  56: 224.016 ms/op
Iteration  57: 222.667 ms/op
Iteration  58: 223.915 ms/op
Iteration  59: 223.099 ms/op
Iteration  60: 222.547 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  225.468 ±(99.9%) 0.926 ms/op [Average]
  (min, avg, max) = (222.547, 225.468, 232.984), stdev = 2.071
  CI (99.9%): [224.542, 226.394] (assumes normal distribution)


# Run complete. Total time: 00:02:18

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  225.468 ± 0.926  ms/op
[success] Total time: 141 s (02:21), completed Dec 16, 2021 12:16:38 AM
