[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.137.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1855.392 ms/op
# Warmup Iteration   2: 298.125 ms/op
# Warmup Iteration   3: 189.853 ms/op
# Warmup Iteration   4: 132.429 ms/op
# Warmup Iteration   5: 107.838 ms/op
# Warmup Iteration   6: 101.606 ms/op
# Warmup Iteration   7: 96.650 ms/op
# Warmup Iteration   8: 89.939 ms/op
# Warmup Iteration   9: 85.203 ms/op
# Warmup Iteration  10: 85.631 ms/op
# Warmup Iteration  11: 81.324 ms/op
# Warmup Iteration  12: 77.450 ms/op
# Warmup Iteration  13: 75.495 ms/op
# Warmup Iteration  14: 82.220 ms/op
# Warmup Iteration  15: 74.124 ms/op
# Warmup Iteration  16: 72.484 ms/op
# Warmup Iteration  17: 73.743 ms/op
# Warmup Iteration  18: 72.987 ms/op
# Warmup Iteration  19: 70.369 ms/op
# Warmup Iteration  20: 71.931 ms/op
# Warmup Iteration  21: 69.415 ms/op
# Warmup Iteration  22: 72.280 ms/op
# Warmup Iteration  23: 70.030 ms/op
# Warmup Iteration  24: 67.455 ms/op
# Warmup Iteration  25: 68.263 ms/op
# Warmup Iteration  26: 66.303 ms/op
# Warmup Iteration  27: 68.079 ms/op
# Warmup Iteration  28: 66.615 ms/op
# Warmup Iteration  29: 65.910 ms/op
# Warmup Iteration  30: 65.023 ms/op
# Warmup Iteration  31: 87.300 ms/op
# Warmup Iteration  32: 68.894 ms/op
# Warmup Iteration  33: 69.312 ms/op
# Warmup Iteration  34: 66.115 ms/op
# Warmup Iteration  35: 67.995 ms/op
# Warmup Iteration  36: 64.666 ms/op
# Warmup Iteration  37: 65.612 ms/op
# Warmup Iteration  38: 64.440 ms/op
# Warmup Iteration  39: 65.733 ms/op
# Warmup Iteration  40: 64.208 ms/op
# Warmup Iteration  41: 63.243 ms/op
# Warmup Iteration  42: 64.383 ms/op
# Warmup Iteration  43: 63.372 ms/op
# Warmup Iteration  44: 63.063 ms/op
# Warmup Iteration  45: 63.619 ms/op
# Warmup Iteration  46: 63.596 ms/op
# Warmup Iteration  47: 63.799 ms/op
# Warmup Iteration  48: 63.331 ms/op
# Warmup Iteration  49: 63.208 ms/op
# Warmup Iteration  50: 63.195 ms/op
# Warmup Iteration  51: 63.265 ms/op
# Warmup Iteration  52: 61.750 ms/op
# Warmup Iteration  53: 62.579 ms/op
# Warmup Iteration  54: 63.671 ms/op
# Warmup Iteration  55: 62.392 ms/op
# Warmup Iteration  56: 62.763 ms/op
# Warmup Iteration  57: 62.478 ms/op
# Warmup Iteration  58: 62.317 ms/op
# Warmup Iteration  59: 62.069 ms/op
# Warmup Iteration  60: 62.411 ms/op
Iteration   1: 65.402 ms/op
Iteration   2: 63.365 ms/op
Iteration   3: 62.304 ms/op
Iteration   4: 63.354 ms/op
Iteration   5: 62.631 ms/op
Iteration   6: 62.958 ms/op
Iteration   7: 62.046 ms/op
Iteration   8: 62.030 ms/op
Iteration   9: 61.870 ms/op
Iteration  10: 61.781 ms/op
Iteration  11: 64.183 ms/op
Iteration  12: 61.899 ms/op
Iteration  13: 62.048 ms/op
Iteration  14: 62.490 ms/op
Iteration  15: 63.769 ms/op
Iteration  16: 65.303 ms/op
Iteration  17: 61.769 ms/op
Iteration  18: 62.262 ms/op
Iteration  19: 61.248 ms/op
Iteration  20: 61.438 ms/op
Iteration  21: 63.057 ms/op
Iteration  22: 61.321 ms/op
Iteration  23: 61.791 ms/op
Iteration  24: 61.132 ms/op
Iteration  25: 61.663 ms/op
Iteration  26: 63.316 ms/op
Iteration  27: 61.330 ms/op
Iteration  28: 61.849 ms/op
Iteration  29: 61.113 ms/op
Iteration  30: 61.706 ms/op
Iteration  31: 60.665 ms/op
Iteration  32: 61.066 ms/op
Iteration  33: 60.559 ms/op
Iteration  34: 61.346 ms/op
Iteration  35: 61.291 ms/op
Iteration  36: 61.502 ms/op
Iteration  37: 60.477 ms/op
Iteration  38: 60.536 ms/op
Iteration  39: 59.765 ms/op
Iteration  40: 59.440 ms/op
Iteration  41: 60.601 ms/op
Iteration  42: 59.824 ms/op
Iteration  43: 59.961 ms/op
Iteration  44: 60.014 ms/op
Iteration  45: 60.110 ms/op
Iteration  46: 61.032 ms/op
Iteration  47: 60.859 ms/op
Iteration  48: 59.993 ms/op
Iteration  49: 60.365 ms/op
Iteration  50: 59.887 ms/op
Iteration  51: 60.175 ms/op
Iteration  52: 60.440 ms/op
Iteration  53: 61.233 ms/op
Iteration  54: 60.682 ms/op
Iteration  55: 60.363 ms/op
Iteration  56: 60.485 ms/op
Iteration  57: 60.328 ms/op
Iteration  58: 60.224 ms/op
Iteration  59: 60.507 ms/op
Iteration  60: 60.235 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  61.440 ±(99.9%) 0.587 ms/op [Average]
  (min, avg, max) = (59.440, 61.440, 65.402), stdev = 1.312
  CI (99.9%): [60.853, 62.027] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  61.440 ± 0.587  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 8:41:42 PM
