[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.033.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2012.119 ms/op
# Warmup Iteration   2: 403.244 ms/op
# Warmup Iteration   3: 267.072 ms/op
# Warmup Iteration   4: 211.273 ms/op
# Warmup Iteration   5: 174.792 ms/op
# Warmup Iteration   6: 148.688 ms/op
# Warmup Iteration   7: 138.407 ms/op
# Warmup Iteration   8: 136.655 ms/op
# Warmup Iteration   9: 130.111 ms/op
# Warmup Iteration  10: 128.314 ms/op
# Warmup Iteration  11: 124.649 ms/op
# Warmup Iteration  12: 119.667 ms/op
# Warmup Iteration  13: 119.156 ms/op
# Warmup Iteration  14: 117.152 ms/op
# Warmup Iteration  15: 116.025 ms/op
# Warmup Iteration  16: 114.987 ms/op
# Warmup Iteration  17: 113.508 ms/op
# Warmup Iteration  18: 111.229 ms/op
# Warmup Iteration  19: 111.765 ms/op
# Warmup Iteration  20: 111.205 ms/op
# Warmup Iteration  21: 110.478 ms/op
# Warmup Iteration  22: 111.185 ms/op
# Warmup Iteration  23: 107.360 ms/op
# Warmup Iteration  24: 106.667 ms/op
# Warmup Iteration  25: 112.184 ms/op
# Warmup Iteration  26: 107.172 ms/op
# Warmup Iteration  27: 120.498 ms/op
# Warmup Iteration  28: 107.644 ms/op
# Warmup Iteration  29: 106.971 ms/op
# Warmup Iteration  30: 105.707 ms/op
# Warmup Iteration  31: 105.627 ms/op
# Warmup Iteration  32: 108.006 ms/op
# Warmup Iteration  33: 106.299 ms/op
# Warmup Iteration  34: 105.941 ms/op
# Warmup Iteration  35: 105.076 ms/op
# Warmup Iteration  36: 104.390 ms/op
# Warmup Iteration  37: 105.118 ms/op
# Warmup Iteration  38: 103.204 ms/op
# Warmup Iteration  39: 103.177 ms/op
# Warmup Iteration  40: 101.699 ms/op
# Warmup Iteration  41: 102.897 ms/op
# Warmup Iteration  42: 102.999 ms/op
# Warmup Iteration  43: 102.196 ms/op
# Warmup Iteration  44: 102.326 ms/op
# Warmup Iteration  45: 101.244 ms/op
# Warmup Iteration  46: 100.132 ms/op
# Warmup Iteration  47: 100.727 ms/op
# Warmup Iteration  48: 101.095 ms/op
# Warmup Iteration  49: 101.573 ms/op
# Warmup Iteration  50: 100.149 ms/op
# Warmup Iteration  51: 102.346 ms/op
# Warmup Iteration  52: 101.277 ms/op
# Warmup Iteration  53: 101.439 ms/op
# Warmup Iteration  54: 100.518 ms/op
# Warmup Iteration  55: 105.295 ms/op
# Warmup Iteration  56: 108.201 ms/op
# Warmup Iteration  57: 101.909 ms/op
# Warmup Iteration  58: 101.397 ms/op
# Warmup Iteration  59: 100.034 ms/op
# Warmup Iteration  60: 101.575 ms/op
Iteration   1: 101.687 ms/op
Iteration   2: 101.978 ms/op
Iteration   3: 101.398 ms/op
Iteration   4: 103.938 ms/op
Iteration   5: 100.896 ms/op
Iteration   6: 101.868 ms/op
Iteration   7: 101.347 ms/op
Iteration   8: 100.625 ms/op
Iteration   9: 99.342 ms/op
Iteration  10: 101.390 ms/op
Iteration  11: 100.783 ms/op
Iteration  12: 100.263 ms/op
Iteration  13: 100.615 ms/op
Iteration  14: 100.514 ms/op
Iteration  15: 101.787 ms/op
Iteration  16: 99.844 ms/op
Iteration  17: 100.271 ms/op
Iteration  18: 99.783 ms/op
Iteration  19: 100.212 ms/op
Iteration  20: 100.468 ms/op
Iteration  21: 100.111 ms/op
Iteration  22: 100.668 ms/op
Iteration  23: 99.615 ms/op
Iteration  24: 101.268 ms/op
Iteration  25: 99.280 ms/op
Iteration  26: 99.319 ms/op
Iteration  27: 100.168 ms/op
Iteration  28: 99.522 ms/op
Iteration  29: 99.169 ms/op
Iteration  30: 99.575 ms/op
Iteration  31: 98.853 ms/op
Iteration  32: 98.235 ms/op
Iteration  33: 97.925 ms/op
Iteration  34: 99.141 ms/op
Iteration  35: 97.805 ms/op
Iteration  36: 98.452 ms/op
Iteration  37: 97.955 ms/op
Iteration  38: 98.807 ms/op
Iteration  39: 98.065 ms/op
Iteration  40: 98.077 ms/op
Iteration  41: 98.257 ms/op
Iteration  42: 97.066 ms/op
Iteration  43: 97.622 ms/op
Iteration  44: 97.606 ms/op
Iteration  45: 98.063 ms/op
Iteration  46: 99.535 ms/op
Iteration  47: 98.707 ms/op
Iteration  48: 98.162 ms/op
Iteration  49: 98.318 ms/op
Iteration  50: 98.238 ms/op
Iteration  51: 99.469 ms/op
Iteration  52: 98.761 ms/op
Iteration  53: 99.052 ms/op
Iteration  54: 98.985 ms/op
Iteration  55: 99.417 ms/op
Iteration  56: 99.145 ms/op
Iteration  57: 99.136 ms/op
Iteration  58: 99.032 ms/op
Iteration  59: 98.927 ms/op
Iteration  60: 99.412 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  99.565 ±(99.9%) 0.601 ms/op [Average]
  (min, avg, max) = (97.066, 99.565, 103.938), stdev = 1.345
  CI (99.9%): [98.964, 100.167] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  99.565 ± 0.601  ms/op
[success] Total time: 131 s (02:11), completed Dec 16, 2021 3:55:07 PM
