[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3002.762 ms/op
# Warmup Iteration   2: 1326.864 ms/op
# Warmup Iteration   3: 1051.540 ms/op
# Warmup Iteration   4: 969.861 ms/op
# Warmup Iteration   5: 934.107 ms/op
# Warmup Iteration   6: 893.688 ms/op
# Warmup Iteration   7: 859.130 ms/op
# Warmup Iteration   8: 850.026 ms/op
# Warmup Iteration   9: 827.062 ms/op
# Warmup Iteration  10: 814.999 ms/op
# Warmup Iteration  11: 812.086 ms/op
# Warmup Iteration  12: 802.952 ms/op
# Warmup Iteration  13: 803.381 ms/op
# Warmup Iteration  14: 797.630 ms/op
# Warmup Iteration  15: 796.963 ms/op
# Warmup Iteration  16: 788.401 ms/op
# Warmup Iteration  17: 790.716 ms/op
# Warmup Iteration  18: 787.810 ms/op
# Warmup Iteration  19: 781.484 ms/op
# Warmup Iteration  20: 778.615 ms/op
# Warmup Iteration  21: 775.719 ms/op
# Warmup Iteration  22: 770.427 ms/op
# Warmup Iteration  23: 770.341 ms/op
# Warmup Iteration  24: 773.557 ms/op
# Warmup Iteration  25: 775.164 ms/op
# Warmup Iteration  26: 776.061 ms/op
# Warmup Iteration  27: 795.556 ms/op
# Warmup Iteration  28: 774.471 ms/op
# Warmup Iteration  29: 769.674 ms/op
# Warmup Iteration  30: 767.651 ms/op
# Warmup Iteration  31: 764.490 ms/op
# Warmup Iteration  32: 761.638 ms/op
# Warmup Iteration  33: 775.347 ms/op
# Warmup Iteration  34: 778.603 ms/op
# Warmup Iteration  35: 770.812 ms/op
# Warmup Iteration  36: 768.366 ms/op
# Warmup Iteration  37: 772.548 ms/op
# Warmup Iteration  38: 769.785 ms/op
# Warmup Iteration  39: 776.197 ms/op
# Warmup Iteration  40: 769.501 ms/op
# Warmup Iteration  41: 776.629 ms/op
# Warmup Iteration  42: 767.398 ms/op
# Warmup Iteration  43: 767.410 ms/op
# Warmup Iteration  44: 767.956 ms/op
# Warmup Iteration  45: 770.742 ms/op
# Warmup Iteration  46: 771.950 ms/op
# Warmup Iteration  47: 771.122 ms/op
# Warmup Iteration  48: 770.196 ms/op
# Warmup Iteration  49: 771.211 ms/op
# Warmup Iteration  50: 770.228 ms/op
# Warmup Iteration  51: 758.866 ms/op
# Warmup Iteration  52: 755.806 ms/op
# Warmup Iteration  53: 764.213 ms/op
# Warmup Iteration  54: 780.997 ms/op
# Warmup Iteration  55: 757.813 ms/op
# Warmup Iteration  56: 755.024 ms/op
# Warmup Iteration  57: 750.144 ms/op
# Warmup Iteration  58: 744.845 ms/op
# Warmup Iteration  59: 749.681 ms/op
# Warmup Iteration  60: 749.471 ms/op
Iteration   1: 745.420 ms/op
Iteration   2: 748.498 ms/op
Iteration   3: 746.877 ms/op
Iteration   4: 745.259 ms/op
Iteration   5: 771.901 ms/op
Iteration   6: 768.118 ms/op
Iteration   7: 761.896 ms/op
Iteration   8: 748.333 ms/op
Iteration   9: 754.631 ms/op
Iteration  10: 754.027 ms/op
Iteration  11: 752.528 ms/op
Iteration  12: 749.918 ms/op
Iteration  13: 751.423 ms/op
Iteration  14: 748.314 ms/op
Iteration  15: 750.888 ms/op
Iteration  16: 754.508 ms/op
Iteration  17: 757.535 ms/op
Iteration  18: 763.164 ms/op
Iteration  19: 761.989 ms/op
Iteration  20: 756.304 ms/op
Iteration  21: 758.234 ms/op
Iteration  22: 740.332 ms/op
Iteration  23: 743.914 ms/op
Iteration  24: 738.398 ms/op
Iteration  25: 738.889 ms/op
Iteration  26: 746.842 ms/op
Iteration  27: 747.892 ms/op
Iteration  28: 753.519 ms/op
Iteration  29: 740.306 ms/op
Iteration  30: 740.339 ms/op
Iteration  31: 739.190 ms/op
Iteration  32: 740.743 ms/op
Iteration  33: 738.905 ms/op
Iteration  34: 744.020 ms/op
Iteration  35: 740.837 ms/op
Iteration  36: 736.059 ms/op
Iteration  37: 744.641 ms/op
Iteration  38: 745.500 ms/op
Iteration  39: 736.388 ms/op
Iteration  40: 738.843 ms/op
Iteration  41: 747.553 ms/op
Iteration  42: 748.920 ms/op
Iteration  43: 743.175 ms/op
Iteration  44: 739.304 ms/op
Iteration  45: 738.701 ms/op
Iteration  46: 738.418 ms/op
Iteration  47: 741.081 ms/op
Iteration  48: 757.979 ms/op
Iteration  49: 746.134 ms/op
Iteration  50: 750.696 ms/op
Iteration  51: 748.370 ms/op
Iteration  52: 748.211 ms/op
Iteration  53: 747.020 ms/op
Iteration  54: 753.572 ms/op
Iteration  55: 751.290 ms/op
Iteration  56: 755.305 ms/op
Iteration  57: 753.256 ms/op
Iteration  58: 750.283 ms/op
Iteration  59: 753.664 ms/op
Iteration  60: 745.194 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  748.391 ±(99.9%) 3.540 ms/op [Average]
  (min, avg, max) = (736.059, 748.391, 771.901), stdev = 7.917
  CI (99.9%): [744.851, 751.930] (assumes normal distribution)


# Run complete. Total time: 00:03:05

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  748.391 ± 3.540  ms/op
[success] Total time: 188 s (03:08), completed Dec 15, 2021 8:40:29 AM
