[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.177.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2086.969 ms/op
# Warmup Iteration   2: 406.948 ms/op
# Warmup Iteration   3: 291.882 ms/op
# Warmup Iteration   4: 233.517 ms/op
# Warmup Iteration   5: 185.604 ms/op
# Warmup Iteration   6: 167.892 ms/op
# Warmup Iteration   7: 168.301 ms/op
# Warmup Iteration   8: 159.996 ms/op
# Warmup Iteration   9: 149.363 ms/op
# Warmup Iteration  10: 148.879 ms/op
# Warmup Iteration  11: 150.005 ms/op
# Warmup Iteration  12: 155.856 ms/op
# Warmup Iteration  13: 141.856 ms/op
# Warmup Iteration  14: 145.759 ms/op
# Warmup Iteration  15: 145.511 ms/op
# Warmup Iteration  16: 138.886 ms/op
# Warmup Iteration  17: 138.214 ms/op
# Warmup Iteration  18: 136.941 ms/op
# Warmup Iteration  19: 134.893 ms/op
# Warmup Iteration  20: 134.730 ms/op
# Warmup Iteration  21: 134.592 ms/op
# Warmup Iteration  22: 132.591 ms/op
# Warmup Iteration  23: 135.214 ms/op
# Warmup Iteration  24: 131.604 ms/op
# Warmup Iteration  25: 131.718 ms/op
# Warmup Iteration  26: 132.695 ms/op
# Warmup Iteration  27: 167.496 ms/op
# Warmup Iteration  28: 185.790 ms/op
# Warmup Iteration  29: 128.242 ms/op
# Warmup Iteration  30: 131.037 ms/op
# Warmup Iteration  31: 128.647 ms/op
# Warmup Iteration  32: 129.106 ms/op
# Warmup Iteration  33: 126.914 ms/op
# Warmup Iteration  34: 126.164 ms/op
# Warmup Iteration  35: 125.956 ms/op
# Warmup Iteration  36: 125.429 ms/op
# Warmup Iteration  37: 129.530 ms/op
# Warmup Iteration  38: 127.461 ms/op
# Warmup Iteration  39: 127.677 ms/op
# Warmup Iteration  40: 125.172 ms/op
# Warmup Iteration  41: 125.973 ms/op
# Warmup Iteration  42: 124.413 ms/op
# Warmup Iteration  43: 123.003 ms/op
# Warmup Iteration  44: 124.895 ms/op
# Warmup Iteration  45: 123.327 ms/op
# Warmup Iteration  46: 124.092 ms/op
# Warmup Iteration  47: 151.273 ms/op
# Warmup Iteration  48: 123.800 ms/op
# Warmup Iteration  49: 123.062 ms/op
# Warmup Iteration  50: 123.342 ms/op
# Warmup Iteration  51: 125.663 ms/op
# Warmup Iteration  52: 125.404 ms/op
# Warmup Iteration  53: 123.766 ms/op
# Warmup Iteration  54: 122.597 ms/op
# Warmup Iteration  55: 124.776 ms/op
# Warmup Iteration  56: 123.253 ms/op
# Warmup Iteration  57: 123.490 ms/op
# Warmup Iteration  58: 124.102 ms/op
# Warmup Iteration  59: 127.371 ms/op
# Warmup Iteration  60: 122.175 ms/op
Iteration   1: 123.882 ms/op
Iteration   2: 122.136 ms/op
Iteration   3: 120.710 ms/op
Iteration   4: 123.584 ms/op
Iteration   5: 122.918 ms/op
Iteration   6: 122.588 ms/op
Iteration   7: 120.674 ms/op
Iteration   8: 121.241 ms/op
Iteration   9: 121.733 ms/op
Iteration  10: 120.741 ms/op
Iteration  11: 125.239 ms/op
Iteration  12: 123.112 ms/op
Iteration  13: 121.850 ms/op
Iteration  14: 122.160 ms/op
Iteration  15: 121.849 ms/op
Iteration  16: 124.017 ms/op
Iteration  17: 121.491 ms/op
Iteration  18: 124.517 ms/op
Iteration  19: 121.600 ms/op
Iteration  20: 121.791 ms/op
Iteration  21: 122.602 ms/op
Iteration  22: 123.094 ms/op
Iteration  23: 121.548 ms/op
Iteration  24: 121.195 ms/op
Iteration  25: 120.952 ms/op
Iteration  26: 121.677 ms/op
Iteration  27: 121.008 ms/op
Iteration  28: 122.156 ms/op
Iteration  29: 120.749 ms/op
Iteration  30: 121.085 ms/op
Iteration  31: 121.412 ms/op
Iteration  32: 121.345 ms/op
Iteration  33: 121.086 ms/op
Iteration  34: 121.836 ms/op
Iteration  35: 122.388 ms/op
Iteration  36: 121.344 ms/op
Iteration  37: 123.772 ms/op
Iteration  38: 121.213 ms/op
Iteration  39: 121.745 ms/op
Iteration  40: 121.077 ms/op
Iteration  41: 121.651 ms/op
Iteration  42: 120.945 ms/op
Iteration  43: 121.137 ms/op
Iteration  44: 122.119 ms/op
Iteration  45: 125.200 ms/op
Iteration  46: 124.288 ms/op
Iteration  47: 121.891 ms/op
Iteration  48: 120.874 ms/op
Iteration  49: 121.588 ms/op
Iteration  50: 122.081 ms/op
Iteration  51: 122.452 ms/op
Iteration  52: 123.455 ms/op
Iteration  53: 122.922 ms/op
Iteration  54: 128.346 ms/op
Iteration  55: 121.904 ms/op
Iteration  56: 121.151 ms/op
Iteration  57: 120.922 ms/op
Iteration  58: 121.503 ms/op
Iteration  59: 120.215 ms/op
Iteration  60: 121.056 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  122.114 ±(99.9%) 0.630 ms/op [Average]
  (min, avg, max) = (120.215, 122.114, 128.346), stdev = 1.410
  CI (99.9%): [121.483, 122.744] (assumes normal distribution)


# Run complete. Total time: 00:02:11

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  122.114 ± 0.630  ms/op
[success] Total time: 134 s (02:14), completed Dec 15, 2021 10:35:34 PM
