[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.185.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4747.205 ms/op
# Warmup Iteration   2: 3293.776 ms/op
# Warmup Iteration   3: 2958.743 ms/op
# Warmup Iteration   4: 2897.772 ms/op
# Warmup Iteration   5: 2913.529 ms/op
# Warmup Iteration   6: 2906.239 ms/op
# Warmup Iteration   7: 2838.265 ms/op
# Warmup Iteration   8: 2815.991 ms/op
# Warmup Iteration   9: 2778.980 ms/op
# Warmup Iteration  10: 2794.326 ms/op
# Warmup Iteration  11: 2758.276 ms/op
# Warmup Iteration  12: 2746.738 ms/op
# Warmup Iteration  13: 2770.703 ms/op
# Warmup Iteration  14: 2735.033 ms/op
# Warmup Iteration  15: 2702.883 ms/op
# Warmup Iteration  16: 2721.636 ms/op
# Warmup Iteration  17: 2727.947 ms/op
# Warmup Iteration  18: 2709.063 ms/op
# Warmup Iteration  19: 2701.639 ms/op
# Warmup Iteration  20: 2714.185 ms/op
# Warmup Iteration  21: 2731.528 ms/op
# Warmup Iteration  22: 2690.580 ms/op
# Warmup Iteration  23: 2676.556 ms/op
# Warmup Iteration  24: 2698.703 ms/op
# Warmup Iteration  25: 2696.384 ms/op
# Warmup Iteration  26: 2661.205 ms/op
# Warmup Iteration  27: 2674.746 ms/op
# Warmup Iteration  28: 2698.968 ms/op
# Warmup Iteration  29: 2683.357 ms/op
# Warmup Iteration  30: 2651.827 ms/op
# Warmup Iteration  31: 2670.623 ms/op
# Warmup Iteration  32: 2696.469 ms/op
# Warmup Iteration  33: 2662.586 ms/op
# Warmup Iteration  34: 2643.662 ms/op
# Warmup Iteration  35: 2672.051 ms/op
# Warmup Iteration  36: 2691.124 ms/op
# Warmup Iteration  37: 2737.069 ms/op
# Warmup Iteration  38: 2703.713 ms/op
# Warmup Iteration  39: 2697.085 ms/op
# Warmup Iteration  40: 2761.469 ms/op
# Warmup Iteration  41: 2677.246 ms/op
# Warmup Iteration  42: 2678.931 ms/op
# Warmup Iteration  43: 2722.485 ms/op
# Warmup Iteration  44: 2679.717 ms/op
# Warmup Iteration  45: 2644.315 ms/op
# Warmup Iteration  46: 2685.737 ms/op
# Warmup Iteration  47: 2688.489 ms/op
# Warmup Iteration  48: 2661.376 ms/op
# Warmup Iteration  49: 2653.638 ms/op
# Warmup Iteration  50: 2667.319 ms/op
# Warmup Iteration  51: 2652.149 ms/op
# Warmup Iteration  52: 2637.786 ms/op
# Warmup Iteration  53: 2660.557 ms/op
# Warmup Iteration  54: 2661.704 ms/op
# Warmup Iteration  55: 2652.017 ms/op
# Warmup Iteration  56: 2639.468 ms/op
# Warmup Iteration  57: 2666.571 ms/op
# Warmup Iteration  58: 2660.380 ms/op
# Warmup Iteration  59: 2626.759 ms/op
# Warmup Iteration  60: 2650.559 ms/op
Iteration   1: 2640.758 ms/op
Iteration   2: 2631.019 ms/op
Iteration   3: 2646.053 ms/op
Iteration   4: 2681.547 ms/op
Iteration   5: 2730.360 ms/op
Iteration   6: 2677.137 ms/op
Iteration   7: 2706.609 ms/op
Iteration   8: 2692.494 ms/op
Iteration   9: 2670.147 ms/op
Iteration  10: 2682.465 ms/op
Iteration  11: 2712.377 ms/op
Iteration  12: 2698.705 ms/op
Iteration  13: 2682.356 ms/op
Iteration  14: 2727.541 ms/op
Iteration  15: 2657.509 ms/op
Iteration  16: 2632.732 ms/op
Iteration  17: 2660.993 ms/op
Iteration  18: 2650.193 ms/op
Iteration  19: 2624.529 ms/op
Iteration  20: 2648.511 ms/op
Iteration  21: 2661.712 ms/op
Iteration  22: 2643.751 ms/op
Iteration  23: 2646.797 ms/op
Iteration  24: 2671.995 ms/op
Iteration  25: 2641.889 ms/op
Iteration  26: 2629.045 ms/op
Iteration  27: 2649.165 ms/op
Iteration  28: 2636.482 ms/op
Iteration  29: 2620.396 ms/op
Iteration  30: 2639.448 ms/op
Iteration  31: 2637.773 ms/op
Iteration  32: 2638.826 ms/op
Iteration  33: 2665.577 ms/op
Iteration  34: 2694.835 ms/op
Iteration  35: 2671.864 ms/op
Iteration  36: 2667.760 ms/op
Iteration  37: 2692.727 ms/op
Iteration  38: 2665.330 ms/op
Iteration  39: 2639.323 ms/op
Iteration  40: 2666.633 ms/op
Iteration  41: 2660.233 ms/op
Iteration  42: 2631.005 ms/op
Iteration  43: 2643.813 ms/op
Iteration  44: 2668.100 ms/op
Iteration  45: 2625.057 ms/op
Iteration  46: 2618.403 ms/op
Iteration  47: 2664.707 ms/op
Iteration  48: 2645.209 ms/op
Iteration  49: 2604.825 ms/op
Iteration  50: 2637.017 ms/op
Iteration  51: 2634.654 ms/op
Iteration  52: 2610.567 ms/op
Iteration  53: 2634.573 ms/op
Iteration  54: 2625.932 ms/op
Iteration  55: 2608.445 ms/op
Iteration  56: 2631.220 ms/op
Iteration  57: 2665.062 ms/op
Iteration  58: 2632.928 ms/op
Iteration  59: 2623.536 ms/op
Iteration  60: 2657.125 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2654.296 ±(99.9%) 12.678 ms/op [Average]
  (min, avg, max) = (2604.825, 2654.296, 2730.360), stdev = 28.355
  CI (99.9%): [2641.619, 2666.974] (assumes normal distribution)


# Run complete. Total time: 00:05:24

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  2654.296 ± 12.678  ms/op
[success] Total time: 328 s (05:28), completed Dec 16, 2021 1:14:44 PM
