[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.041.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2523.821 ms/op
# Warmup Iteration   2: 770.427 ms/op
# Warmup Iteration   3: 553.314 ms/op
# Warmup Iteration   4: 479.083 ms/op
# Warmup Iteration   5: 449.955 ms/op
# Warmup Iteration   6: 423.242 ms/op
# Warmup Iteration   7: 407.329 ms/op
# Warmup Iteration   8: 412.423 ms/op
# Warmup Iteration   9: 394.981 ms/op
# Warmup Iteration  10: 400.252 ms/op
# Warmup Iteration  11: 387.199 ms/op
# Warmup Iteration  12: 392.776 ms/op
# Warmup Iteration  13: 385.523 ms/op
# Warmup Iteration  14: 377.189 ms/op
# Warmup Iteration  15: 382.233 ms/op
# Warmup Iteration  16: 376.431 ms/op
# Warmup Iteration  17: 367.824 ms/op
# Warmup Iteration  18: 362.586 ms/op
# Warmup Iteration  19: 363.978 ms/op
# Warmup Iteration  20: 371.408 ms/op
# Warmup Iteration  21: 354.378 ms/op
# Warmup Iteration  22: 352.146 ms/op
# Warmup Iteration  23: 360.270 ms/op
# Warmup Iteration  24: 350.715 ms/op
# Warmup Iteration  25: 354.684 ms/op
# Warmup Iteration  26: 352.701 ms/op
# Warmup Iteration  27: 353.671 ms/op
# Warmup Iteration  28: 360.330 ms/op
# Warmup Iteration  29: 352.785 ms/op
# Warmup Iteration  30: 356.541 ms/op
# Warmup Iteration  31: 356.550 ms/op
# Warmup Iteration  32: 349.591 ms/op
# Warmup Iteration  33: 353.360 ms/op
# Warmup Iteration  34: 354.441 ms/op
# Warmup Iteration  35: 351.083 ms/op
# Warmup Iteration  36: 360.515 ms/op
# Warmup Iteration  37: 349.894 ms/op
# Warmup Iteration  38: 345.975 ms/op
# Warmup Iteration  39: 349.593 ms/op
# Warmup Iteration  40: 344.923 ms/op
# Warmup Iteration  41: 353.259 ms/op
# Warmup Iteration  42: 345.544 ms/op
# Warmup Iteration  43: 346.399 ms/op
# Warmup Iteration  44: 355.903 ms/op
# Warmup Iteration  45: 346.249 ms/op
# Warmup Iteration  46: 346.353 ms/op
# Warmup Iteration  47: 343.961 ms/op
# Warmup Iteration  48: 353.227 ms/op
# Warmup Iteration  49: 355.474 ms/op
# Warmup Iteration  50: 358.381 ms/op
# Warmup Iteration  51: 350.340 ms/op
# Warmup Iteration  52: 363.006 ms/op
# Warmup Iteration  53: 359.770 ms/op
# Warmup Iteration  54: 348.646 ms/op
# Warmup Iteration  55: 347.791 ms/op
# Warmup Iteration  56: 347.367 ms/op
# Warmup Iteration  57: 346.417 ms/op
# Warmup Iteration  58: 345.077 ms/op
# Warmup Iteration  59: 348.177 ms/op
# Warmup Iteration  60: 347.608 ms/op
Iteration   1: 345.167 ms/op
Iteration   2: 348.593 ms/op
Iteration   3: 343.813 ms/op
Iteration   4: 342.172 ms/op
Iteration   5: 359.209 ms/op
Iteration   6: 341.938 ms/op
Iteration   7: 341.111 ms/op
Iteration   8: 339.959 ms/op
Iteration   9: 337.375 ms/op
Iteration  10: 343.354 ms/op
Iteration  11: 338.217 ms/op
Iteration  12: 338.866 ms/op
Iteration  13: 342.624 ms/op
Iteration  14: 341.095 ms/op
Iteration  15: 340.386 ms/op
Iteration  16: 338.093 ms/op
Iteration  17: 337.301 ms/op
Iteration  18: 341.868 ms/op
Iteration  19: 337.398 ms/op
Iteration  20: 338.814 ms/op
Iteration  21: 341.195 ms/op
Iteration  22: 338.965 ms/op
Iteration  23: 342.583 ms/op
Iteration  24: 334.068 ms/op
Iteration  25: 333.467 ms/op
Iteration  26: 335.831 ms/op
Iteration  27: 340.379 ms/op
Iteration  28: 336.713 ms/op
Iteration  29: 337.983 ms/op
Iteration  30: 335.987 ms/op
Iteration  31: 337.038 ms/op
Iteration  32: 337.670 ms/op
Iteration  33: 334.641 ms/op
Iteration  34: 338.577 ms/op
Iteration  35: 336.259 ms/op
Iteration  36: 342.792 ms/op
Iteration  37: 337.938 ms/op
Iteration  38: 334.976 ms/op
Iteration  39: 335.033 ms/op
Iteration  40: 337.675 ms/op
Iteration  41: 339.335 ms/op
Iteration  42: 338.007 ms/op
Iteration  43: 336.792 ms/op
Iteration  44: 339.002 ms/op
Iteration  45: 341.639 ms/op
Iteration  46: 338.667 ms/op
Iteration  47: 336.223 ms/op
Iteration  48: 336.109 ms/op
Iteration  49: 333.458 ms/op
Iteration  50: 333.807 ms/op
Iteration  51: 332.414 ms/op
Iteration  52: 334.213 ms/op
Iteration  53: 333.656 ms/op
Iteration  54: 334.009 ms/op
Iteration  55: 335.803 ms/op
Iteration  56: 336.867 ms/op
Iteration  57: 334.423 ms/op
Iteration  58: 332.266 ms/op
Iteration  59: 333.537 ms/op
Iteration  60: 335.257 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  338.377 ±(99.9%) 1.958 ms/op [Average]
  (min, avg, max) = (332.266, 338.377, 359.209), stdev = 4.379
  CI (99.9%): [336.419, 340.335] (assumes normal distribution)


# Run complete. Total time: 00:02:10

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  338.377 ± 1.958  ms/op
[success] Total time: 133 s (02:13), completed Dec 15, 2021 8:34:56 AM
