[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.217.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 10637.094 ms/op
# Warmup Iteration   2: 9511.351 ms/op
# Warmup Iteration   3: 8967.336 ms/op
# Warmup Iteration   4: 8902.350 ms/op
# Warmup Iteration   5: 8878.163 ms/op
# Warmup Iteration   6: 8930.788 ms/op
# Warmup Iteration   7: 8897.847 ms/op
# Warmup Iteration   8: 8899.789 ms/op
# Warmup Iteration   9: 8813.624 ms/op
# Warmup Iteration  10: 8867.227 ms/op
# Warmup Iteration  11: 8763.915 ms/op
# Warmup Iteration  12: 8719.749 ms/op
# Warmup Iteration  13: 8748.165 ms/op
# Warmup Iteration  14: 8673.762 ms/op
# Warmup Iteration  15: 8647.008 ms/op
# Warmup Iteration  16: 8675.506 ms/op
# Warmup Iteration  17: 8718.041 ms/op
# Warmup Iteration  18: 8832.244 ms/op
# Warmup Iteration  19: 8689.261 ms/op
# Warmup Iteration  20: 8704.728 ms/op
# Warmup Iteration  21: 8775.059 ms/op
# Warmup Iteration  22: 8685.262 ms/op
# Warmup Iteration  23: 8658.214 ms/op
# Warmup Iteration  24: 8735.353 ms/op
# Warmup Iteration  25: 8653.404 ms/op
# Warmup Iteration  26: 8652.594 ms/op
# Warmup Iteration  27: 8696.387 ms/op
# Warmup Iteration  28: 8794.606 ms/op
# Warmup Iteration  29: 8663.352 ms/op
# Warmup Iteration  30: 8686.155 ms/op
# Warmup Iteration  31: 8836.000 ms/op
# Warmup Iteration  32: 8858.458 ms/op
# Warmup Iteration  33: 8801.142 ms/op
# Warmup Iteration  34: 8748.504 ms/op
# Warmup Iteration  35: 8630.532 ms/op
# Warmup Iteration  36: 8641.297 ms/op
# Warmup Iteration  37: 8620.955 ms/op
# Warmup Iteration  38: 8679.822 ms/op
# Warmup Iteration  39: 8675.844 ms/op
# Warmup Iteration  40: 8675.259 ms/op
# Warmup Iteration  41: 8621.911 ms/op
# Warmup Iteration  42: 8695.994 ms/op
# Warmup Iteration  43: 8665.839 ms/op
# Warmup Iteration  44: 8652.205 ms/op
# Warmup Iteration  45: 8607.814 ms/op
# Warmup Iteration  46: 8632.281 ms/op
# Warmup Iteration  47: 8684.319 ms/op
# Warmup Iteration  48: 8765.272 ms/op
# Warmup Iteration  49: 8658.702 ms/op
# Warmup Iteration  50: 8690.974 ms/op
# Warmup Iteration  51: 8631.844 ms/op
# Warmup Iteration  52: 8693.316 ms/op
# Warmup Iteration  53: 8733.526 ms/op
# Warmup Iteration  54: 8759.953 ms/op
# Warmup Iteration  55: 8712.988 ms/op
# Warmup Iteration  56: 8722.486 ms/op
# Warmup Iteration  57: 8702.608 ms/op
# Warmup Iteration  58: 8651.124 ms/op
# Warmup Iteration  59: 8625.866 ms/op
# Warmup Iteration  60: 8600.001 ms/op
Iteration   1: 8655.064 ms/op
Iteration   2: 8707.169 ms/op
Iteration   3: 8676.915 ms/op
Iteration   4: 8654.201 ms/op
Iteration   5: 8694.783 ms/op
Iteration   6: 8696.016 ms/op
Iteration   7: 8710.764 ms/op
Iteration   8: 8711.938 ms/op
Iteration   9: 8583.034 ms/op
Iteration  10: 8676.511 ms/op
Iteration  11: 8572.557 ms/op
Iteration  12: 8708.116 ms/op
Iteration  13: 8736.849 ms/op
Iteration  14: 8735.155 ms/op
Iteration  15: 8760.022 ms/op
Iteration  16: 8718.235 ms/op
Iteration  17: 8624.441 ms/op
Iteration  18: 8716.230 ms/op
Iteration  19: 8695.095 ms/op
Iteration  20: 8667.278 ms/op
Iteration  21: 8734.889 ms/op
Iteration  22: 8670.202 ms/op
Iteration  23: 8631.738 ms/op
Iteration  24: 8608.459 ms/op
Iteration  25: 8595.832 ms/op
Iteration  26: 8706.769 ms/op
Iteration  27: 8665.104 ms/op
Iteration  28: 8705.813 ms/op
Iteration  29: 8563.508 ms/op
Iteration  30: 8585.834 ms/op
Iteration  31: 8615.141 ms/op
Iteration  32: 8717.714 ms/op
Iteration  33: 8693.516 ms/op
Iteration  34: 8686.080 ms/op
Iteration  35: 8593.505 ms/op
Iteration  36: 8687.408 ms/op
Iteration  37: 8657.413 ms/op
Iteration  38: 8684.028 ms/op
Iteration  39: 8731.901 ms/op
Iteration  40: 8767.080 ms/op
Iteration  41: 8752.889 ms/op
Iteration  42: 8625.524 ms/op
Iteration  43: 8607.015 ms/op
Iteration  44: 8629.831 ms/op
Iteration  45: 8644.659 ms/op
Iteration  46: 8629.695 ms/op
Iteration  47: 8690.022 ms/op
Iteration  48: 8671.949 ms/op
Iteration  49: 8571.136 ms/op
Iteration  50: 8707.306 ms/op
Iteration  51: 8677.793 ms/op
Iteration  52: 8656.574 ms/op
Iteration  53: 8680.971 ms/op
Iteration  54: 8613.722 ms/op
Iteration  55: 8714.477 ms/op
Iteration  56: 8635.884 ms/op
Iteration  57: 8640.775 ms/op
Iteration  58: 8799.159 ms/op
Iteration  59: 8700.268 ms/op
Iteration  60: 8668.813 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  8672.013 ±(99.9%) 23.588 ms/op [Average]
  (min, avg, max) = (8563.508, 8672.013, 8799.159), stdev = 52.758
  CI (99.9%): [8648.425, 8695.601] (assumes normal distribution)


# Run complete. Total time: 00:17:26

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  8672.013 ± 23.588  ms/op
[success] Total time: 1051 s (17:31), completed Dec 16, 2021 6:25:15 PM
