[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1876.560 ms/op
# Warmup Iteration   2: 299.438 ms/op
# Warmup Iteration   3: 187.747 ms/op
# Warmup Iteration   4: 134.066 ms/op
# Warmup Iteration   5: 112.471 ms/op
# Warmup Iteration   6: 103.039 ms/op
# Warmup Iteration   7: 94.381 ms/op
# Warmup Iteration   8: 92.242 ms/op
# Warmup Iteration   9: 88.005 ms/op
# Warmup Iteration  10: 84.011 ms/op
# Warmup Iteration  11: 79.990 ms/op
# Warmup Iteration  12: 79.026 ms/op
# Warmup Iteration  13: 76.690 ms/op
# Warmup Iteration  14: 75.494 ms/op
# Warmup Iteration  15: 73.719 ms/op
# Warmup Iteration  16: 74.582 ms/op
# Warmup Iteration  17: 73.020 ms/op
# Warmup Iteration  18: 72.049 ms/op
# Warmup Iteration  19: 71.168 ms/op
# Warmup Iteration  20: 71.163 ms/op
# Warmup Iteration  21: 69.940 ms/op
# Warmup Iteration  22: 68.619 ms/op
# Warmup Iteration  23: 69.487 ms/op
# Warmup Iteration  24: 68.517 ms/op
# Warmup Iteration  25: 67.459 ms/op
# Warmup Iteration  26: 67.610 ms/op
# Warmup Iteration  27: 68.126 ms/op
# Warmup Iteration  28: 67.421 ms/op
# Warmup Iteration  29: 66.768 ms/op
# Warmup Iteration  30: 65.874 ms/op
# Warmup Iteration  31: 66.043 ms/op
# Warmup Iteration  32: 68.003 ms/op
# Warmup Iteration  33: 65.582 ms/op
# Warmup Iteration  34: 65.271 ms/op
# Warmup Iteration  35: 65.532 ms/op
# Warmup Iteration  36: 65.449 ms/op
# Warmup Iteration  37: 64.512 ms/op
# Warmup Iteration  38: 64.312 ms/op
# Warmup Iteration  39: 65.585 ms/op
# Warmup Iteration  40: 64.345 ms/op
# Warmup Iteration  41: 64.566 ms/op
# Warmup Iteration  42: 66.009 ms/op
# Warmup Iteration  43: 64.111 ms/op
# Warmup Iteration  44: 64.782 ms/op
# Warmup Iteration  45: 65.140 ms/op
# Warmup Iteration  46: 65.142 ms/op
# Warmup Iteration  47: 64.410 ms/op
# Warmup Iteration  48: 64.411 ms/op
# Warmup Iteration  49: 64.271 ms/op
# Warmup Iteration  50: 64.827 ms/op
# Warmup Iteration  51: 64.241 ms/op
# Warmup Iteration  52: 63.887 ms/op
# Warmup Iteration  53: 64.645 ms/op
# Warmup Iteration  54: 64.464 ms/op
# Warmup Iteration  55: 65.777 ms/op
# Warmup Iteration  56: 63.915 ms/op
# Warmup Iteration  57: 63.691 ms/op
# Warmup Iteration  58: 64.320 ms/op
# Warmup Iteration  59: 64.204 ms/op
# Warmup Iteration  60: 63.490 ms/op
Iteration   1: 67.479 ms/op
Iteration   2: 63.625 ms/op
Iteration   3: 64.294 ms/op
Iteration   4: 63.006 ms/op
Iteration   5: 63.751 ms/op
Iteration   6: 63.666 ms/op
Iteration   7: 62.039 ms/op
Iteration   8: 62.357 ms/op
Iteration   9: 62.315 ms/op
Iteration  10: 62.192 ms/op
Iteration  11: 63.313 ms/op
Iteration  12: 62.919 ms/op
Iteration  13: 62.895 ms/op
Iteration  14: 63.866 ms/op
Iteration  15: 63.175 ms/op
Iteration  16: 63.412 ms/op
Iteration  17: 62.044 ms/op
Iteration  18: 61.519 ms/op
Iteration  19: 61.767 ms/op
Iteration  20: 61.591 ms/op
Iteration  21: 62.071 ms/op
Iteration  22: 61.880 ms/op
Iteration  23: 62.042 ms/op
Iteration  24: 62.663 ms/op
Iteration  25: 63.237 ms/op
Iteration  26: 62.649 ms/op
Iteration  27: 63.507 ms/op
Iteration  28: 61.984 ms/op
Iteration  29: 62.292 ms/op
Iteration  30: 62.183 ms/op
Iteration  31: 61.601 ms/op
Iteration  32: 62.292 ms/op
Iteration  33: 61.580 ms/op
Iteration  34: 61.827 ms/op
Iteration  35: 61.522 ms/op
Iteration  36: 61.893 ms/op
Iteration  37: 62.170 ms/op
Iteration  38: 73.466 ms/op
Iteration  39: 61.603 ms/op
Iteration  40: 60.992 ms/op
Iteration  41: 60.829 ms/op
Iteration  42: 62.044 ms/op
Iteration  43: 61.430 ms/op
Iteration  44: 60.869 ms/op
Iteration  45: 61.145 ms/op
Iteration  46: 61.097 ms/op
Iteration  47: 61.518 ms/op
Iteration  48: 61.649 ms/op
Iteration  49: 62.150 ms/op
Iteration  50: 60.986 ms/op
Iteration  51: 60.791 ms/op
Iteration  52: 61.666 ms/op
Iteration  53: 60.981 ms/op
Iteration  54: 61.578 ms/op
Iteration  55: 61.123 ms/op
Iteration  56: 61.024 ms/op
Iteration  57: 61.669 ms/op
Iteration  58: 61.008 ms/op
Iteration  59: 61.316 ms/op
Iteration  60: 60.746 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  62.338 ±(99.9%) 0.824 ms/op [Average]
  (min, avg, max) = (60.746, 62.338, 73.466), stdev = 1.844
  CI (99.9%): [61.514, 63.163] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  62.338 ± 0.824  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 10:01:41 PM
