[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.145.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4765.545 ms/op
# Warmup Iteration   2: 3143.458 ms/op
# Warmup Iteration   3: 2866.644 ms/op
# Warmup Iteration   4: 2815.990 ms/op
# Warmup Iteration   5: 2785.185 ms/op
# Warmup Iteration   6: 2752.517 ms/op
# Warmup Iteration   7: 2715.569 ms/op
# Warmup Iteration   8: 2723.541 ms/op
# Warmup Iteration   9: 2735.958 ms/op
# Warmup Iteration  10: 2684.725 ms/op
# Warmup Iteration  11: 2688.332 ms/op
# Warmup Iteration  12: 2678.585 ms/op
# Warmup Iteration  13: 2674.783 ms/op
# Warmup Iteration  14: 2738.747 ms/op
# Warmup Iteration  15: 2758.536 ms/op
# Warmup Iteration  16: 2673.171 ms/op
# Warmup Iteration  17: 2668.531 ms/op
# Warmup Iteration  18: 2678.679 ms/op
# Warmup Iteration  19: 2680.889 ms/op
# Warmup Iteration  20: 2681.379 ms/op
# Warmup Iteration  21: 2676.806 ms/op
# Warmup Iteration  22: 2666.348 ms/op
# Warmup Iteration  23: 2639.581 ms/op
# Warmup Iteration  24: 2648.401 ms/op
# Warmup Iteration  25: 2645.685 ms/op
# Warmup Iteration  26: 2684.921 ms/op
# Warmup Iteration  27: 2695.087 ms/op
# Warmup Iteration  28: 2674.867 ms/op
# Warmup Iteration  29: 2702.433 ms/op
# Warmup Iteration  30: 2668.772 ms/op
# Warmup Iteration  31: 2623.024 ms/op
# Warmup Iteration  32: 2652.943 ms/op
# Warmup Iteration  33: 2643.047 ms/op
# Warmup Iteration  34: 2647.099 ms/op
# Warmup Iteration  35: 2639.463 ms/op
# Warmup Iteration  36: 2659.188 ms/op
# Warmup Iteration  37: 2648.270 ms/op
# Warmup Iteration  38: 2640.454 ms/op
# Warmup Iteration  39: 2641.068 ms/op
# Warmup Iteration  40: 2648.451 ms/op
# Warmup Iteration  41: 2642.078 ms/op
# Warmup Iteration  42: 2628.410 ms/op
# Warmup Iteration  43: 2621.400 ms/op
# Warmup Iteration  44: 2632.928 ms/op
# Warmup Iteration  45: 2661.283 ms/op
# Warmup Iteration  46: 2669.806 ms/op
# Warmup Iteration  47: 2671.302 ms/op
# Warmup Iteration  48: 2663.645 ms/op
# Warmup Iteration  49: 2649.528 ms/op
# Warmup Iteration  50: 2622.666 ms/op
# Warmup Iteration  51: 2670.298 ms/op
# Warmup Iteration  52: 2663.209 ms/op
# Warmup Iteration  53: 2646.553 ms/op
# Warmup Iteration  54: 2648.190 ms/op
# Warmup Iteration  55: 2662.065 ms/op
# Warmup Iteration  56: 2663.856 ms/op
# Warmup Iteration  57: 2664.340 ms/op
# Warmup Iteration  58: 2649.027 ms/op
# Warmup Iteration  59: 2675.146 ms/op
# Warmup Iteration  60: 2668.814 ms/op
Iteration   1: 2668.182 ms/op
Iteration   2: 2659.540 ms/op
Iteration   3: 2649.244 ms/op
Iteration   4: 2664.450 ms/op
Iteration   5: 2613.616 ms/op
Iteration   6: 2638.898 ms/op
Iteration   7: 2643.611 ms/op
Iteration   8: 2658.537 ms/op
Iteration   9: 2590.455 ms/op
Iteration  10: 2625.096 ms/op
Iteration  11: 2634.842 ms/op
Iteration  12: 2625.512 ms/op
Iteration  13: 2616.356 ms/op
Iteration  14: 2655.107 ms/op
Iteration  15: 2661.539 ms/op
Iteration  16: 2657.181 ms/op
Iteration  17: 2617.903 ms/op
Iteration  18: 2640.184 ms/op
Iteration  19: 2641.529 ms/op
Iteration  20: 2595.724 ms/op
Iteration  21: 2649.034 ms/op
Iteration  22: 2649.558 ms/op
Iteration  23: 2646.631 ms/op
Iteration  24: 2642.460 ms/op
Iteration  25: 2655.079 ms/op
Iteration  26: 2631.534 ms/op
Iteration  27: 2629.451 ms/op
Iteration  28: 2617.815 ms/op
Iteration  29: 2611.132 ms/op
Iteration  30: 2600.698 ms/op
Iteration  31: 2602.630 ms/op
Iteration  32: 2635.505 ms/op
Iteration  33: 2649.049 ms/op
Iteration  34: 2653.004 ms/op
Iteration  35: 2641.160 ms/op
Iteration  36: 2641.008 ms/op
Iteration  37: 2637.123 ms/op
Iteration  38: 2639.714 ms/op
Iteration  39: 2647.478 ms/op
Iteration  40: 2649.667 ms/op
Iteration  41: 2635.015 ms/op
Iteration  42: 2610.527 ms/op
Iteration  43: 2650.080 ms/op
Iteration  44: 2644.132 ms/op
Iteration  45: 2598.278 ms/op
Iteration  46: 2663.738 ms/op
Iteration  47: 2648.230 ms/op
Iteration  48: 2591.369 ms/op
Iteration  49: 2606.192 ms/op
Iteration  50: 2620.123 ms/op
Iteration  51: 2624.378 ms/op
Iteration  52: 2620.652 ms/op
Iteration  53: 2618.939 ms/op
Iteration  54: 2593.262 ms/op
Iteration  55: 2603.063 ms/op
Iteration  56: 2609.556 ms/op
Iteration  57: 2608.054 ms/op
Iteration  58: 2618.078 ms/op
Iteration  59: 2601.505 ms/op
Iteration  60: 2625.350 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2631.296 ±(99.9%) 9.499 ms/op [Average]
  (min, avg, max) = (2590.455, 2631.296, 2668.182), stdev = 21.246
  CI (99.9%): [2621.797, 2640.795] (assumes normal distribution)


# Run complete. Total time: 00:05:21

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  2631.296 ± 9.499  ms/op
[success] Total time: 324 s (05:24), completed Dec 16, 2021 4:40:38 PM
