[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.113.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3417.837 ms/op
# Warmup Iteration   2: 1846.445 ms/op
# Warmup Iteration   3: 1642.728 ms/op
# Warmup Iteration   4: 1633.155 ms/op
# Warmup Iteration   5: 1574.978 ms/op
# Warmup Iteration   6: 1523.645 ms/op
# Warmup Iteration   7: 1512.704 ms/op
# Warmup Iteration   8: 1518.533 ms/op
# Warmup Iteration   9: 1505.262 ms/op
# Warmup Iteration  10: 1498.087 ms/op
# Warmup Iteration  11: 1496.108 ms/op
# Warmup Iteration  12: 1473.335 ms/op
# Warmup Iteration  13: 1495.276 ms/op
# Warmup Iteration  14: 1444.362 ms/op
# Warmup Iteration  15: 1440.641 ms/op
# Warmup Iteration  16: 1456.100 ms/op
# Warmup Iteration  17: 1413.960 ms/op
# Warmup Iteration  18: 1419.039 ms/op
# Warmup Iteration  19: 1413.229 ms/op
# Warmup Iteration  20: 1413.804 ms/op
# Warmup Iteration  21: 1419.719 ms/op
# Warmup Iteration  22: 1421.275 ms/op
# Warmup Iteration  23: 1413.160 ms/op
# Warmup Iteration  24: 1411.499 ms/op
# Warmup Iteration  25: 1406.176 ms/op
# Warmup Iteration  26: 1406.268 ms/op
# Warmup Iteration  27: 1412.621 ms/op
# Warmup Iteration  28: 1397.952 ms/op
# Warmup Iteration  29: 1412.110 ms/op
# Warmup Iteration  30: 1438.029 ms/op
# Warmup Iteration  31: 1392.162 ms/op
# Warmup Iteration  32: 1406.317 ms/op
# Warmup Iteration  33: 1395.483 ms/op
# Warmup Iteration  34: 1394.438 ms/op
# Warmup Iteration  35: 1397.690 ms/op
# Warmup Iteration  36: 1396.712 ms/op
# Warmup Iteration  37: 1390.576 ms/op
# Warmup Iteration  38: 1371.778 ms/op
# Warmup Iteration  39: 1381.264 ms/op
# Warmup Iteration  40: 1390.682 ms/op
# Warmup Iteration  41: 1414.703 ms/op
# Warmup Iteration  42: 1404.636 ms/op
# Warmup Iteration  43: 1397.037 ms/op
# Warmup Iteration  44: 1394.013 ms/op
# Warmup Iteration  45: 1405.657 ms/op
# Warmup Iteration  46: 1433.913 ms/op
# Warmup Iteration  47: 1419.982 ms/op
# Warmup Iteration  48: 1409.473 ms/op
# Warmup Iteration  49: 1406.127 ms/op
# Warmup Iteration  50: 1394.151 ms/op
# Warmup Iteration  51: 1410.520 ms/op
# Warmup Iteration  52: 1414.143 ms/op
# Warmup Iteration  53: 1408.802 ms/op
# Warmup Iteration  54: 1409.522 ms/op
# Warmup Iteration  55: 1406.383 ms/op
# Warmup Iteration  56: 1431.990 ms/op
# Warmup Iteration  57: 1405.275 ms/op
# Warmup Iteration  58: 1393.473 ms/op
# Warmup Iteration  59: 1391.058 ms/op
# Warmup Iteration  60: 1403.106 ms/op
Iteration   1: 1403.701 ms/op
Iteration   2: 1410.775 ms/op
Iteration   3: 1401.002 ms/op
Iteration   4: 1387.896 ms/op
Iteration   5: 1384.320 ms/op
Iteration   6: 1364.265 ms/op
Iteration   7: 1392.489 ms/op
Iteration   8: 1396.515 ms/op
Iteration   9: 1380.178 ms/op
Iteration  10: 1383.475 ms/op
Iteration  11: 1386.727 ms/op
Iteration  12: 1392.811 ms/op
Iteration  13: 1468.803 ms/op
Iteration  14: 1374.212 ms/op
Iteration  15: 1367.409 ms/op
Iteration  16: 1368.924 ms/op
Iteration  17: 1376.164 ms/op
Iteration  18: 1382.394 ms/op
Iteration  19: 1378.120 ms/op
Iteration  20: 1381.383 ms/op
Iteration  21: 1382.543 ms/op
Iteration  22: 1377.476 ms/op
Iteration  23: 1380.736 ms/op
Iteration  24: 1379.412 ms/op
Iteration  25: 1381.291 ms/op
Iteration  26: 1374.705 ms/op
Iteration  27: 1392.298 ms/op
Iteration  28: 1387.895 ms/op
Iteration  29: 1384.441 ms/op
Iteration  30: 1365.538 ms/op
Iteration  31: 1370.758 ms/op
Iteration  32: 1371.096 ms/op
Iteration  33: 1367.256 ms/op
Iteration  34: 1366.398 ms/op
Iteration  35: 1367.744 ms/op
Iteration  36: 1384.874 ms/op
Iteration  37: 1376.414 ms/op
Iteration  38: 1358.191 ms/op
Iteration  39: 1364.409 ms/op
Iteration  40: 1360.763 ms/op
Iteration  41: 1367.426 ms/op
Iteration  42: 1364.955 ms/op
Iteration  43: 1377.302 ms/op
Iteration  44: 1370.151 ms/op
Iteration  45: 1368.949 ms/op
Iteration  46: 1364.049 ms/op
Iteration  47: 1359.539 ms/op
Iteration  48: 1362.858 ms/op
Iteration  49: 1358.191 ms/op
Iteration  50: 1361.866 ms/op
Iteration  51: 1369.858 ms/op
Iteration  52: 1377.695 ms/op
Iteration  53: 1367.972 ms/op
Iteration  54: 1362.278 ms/op
Iteration  55: 1353.040 ms/op
Iteration  56: 1353.780 ms/op
Iteration  57: 1359.089 ms/op
Iteration  58: 1362.390 ms/op
Iteration  59: 1362.333 ms/op
Iteration  60: 1368.298 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1376.130 ±(99.9%) 7.829 ms/op [Average]
  (min, avg, max) = (1353.040, 1376.130, 1468.803), stdev = 17.511
  CI (99.9%): [1368.301, 1383.959] (assumes normal distribution)


# Run complete. Total time: 00:02:51

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1376.130 ± 7.829  ms/op
[success] Total time: 174 s (02:54), completed Dec 16, 2021 4:22:12 PM
