[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.025.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1716.390 ms/op
# Warmup Iteration   2: 261.591 ms/op
# Warmup Iteration   3: 158.381 ms/op
# Warmup Iteration   4: 118.157 ms/op
# Warmup Iteration   5: 97.883 ms/op
# Warmup Iteration   6: 87.284 ms/op
# Warmup Iteration   7: 82.129 ms/op
# Warmup Iteration   8: 73.630 ms/op
# Warmup Iteration   9: 72.046 ms/op
# Warmup Iteration  10: 67.408 ms/op
# Warmup Iteration  11: 63.270 ms/op
# Warmup Iteration  12: 62.691 ms/op
# Warmup Iteration  13: 60.666 ms/op
# Warmup Iteration  14: 59.932 ms/op
# Warmup Iteration  15: 57.885 ms/op
# Warmup Iteration  16: 58.387 ms/op
# Warmup Iteration  17: 56.708 ms/op
# Warmup Iteration  18: 54.943 ms/op
# Warmup Iteration  19: 55.539 ms/op
# Warmup Iteration  20: 54.941 ms/op
# Warmup Iteration  21: 54.108 ms/op
# Warmup Iteration  22: 53.157 ms/op
# Warmup Iteration  23: 52.988 ms/op
# Warmup Iteration  24: 52.342 ms/op
# Warmup Iteration  25: 51.941 ms/op
# Warmup Iteration  26: 52.590 ms/op
# Warmup Iteration  27: 51.748 ms/op
# Warmup Iteration  28: 51.151 ms/op
# Warmup Iteration  29: 51.081 ms/op
# Warmup Iteration  30: 50.791 ms/op
# Warmup Iteration  31: 50.547 ms/op
# Warmup Iteration  32: 53.220 ms/op
# Warmup Iteration  33: 50.456 ms/op
# Warmup Iteration  34: 50.535 ms/op
# Warmup Iteration  35: 51.305 ms/op
# Warmup Iteration  36: 49.720 ms/op
# Warmup Iteration  37: 50.151 ms/op
# Warmup Iteration  38: 49.902 ms/op
# Warmup Iteration  39: 50.493 ms/op
# Warmup Iteration  40: 49.657 ms/op
# Warmup Iteration  41: 49.638 ms/op
# Warmup Iteration  42: 50.266 ms/op
# Warmup Iteration  43: 50.241 ms/op
# Warmup Iteration  44: 51.019 ms/op
# Warmup Iteration  45: 50.801 ms/op
# Warmup Iteration  46: 49.849 ms/op
# Warmup Iteration  47: 49.688 ms/op
# Warmup Iteration  48: 49.702 ms/op
# Warmup Iteration  49: 50.542 ms/op
# Warmup Iteration  50: 52.251 ms/op
# Warmup Iteration  51: 49.959 ms/op
# Warmup Iteration  52: 50.215 ms/op
# Warmup Iteration  53: 51.124 ms/op
# Warmup Iteration  54: 48.870 ms/op
# Warmup Iteration  55: 48.522 ms/op
# Warmup Iteration  56: 48.815 ms/op
# Warmup Iteration  57: 49.012 ms/op
# Warmup Iteration  58: 50.228 ms/op
# Warmup Iteration  59: 48.300 ms/op
# Warmup Iteration  60: 48.963 ms/op
Iteration   1: 48.997 ms/op
Iteration   2: 49.392 ms/op
Iteration   3: 48.153 ms/op
Iteration   4: 48.389 ms/op
Iteration   5: 47.979 ms/op
Iteration   6: 48.265 ms/op
Iteration   7: 48.267 ms/op
Iteration   8: 48.049 ms/op
Iteration   9: 49.200 ms/op
Iteration  10: 49.574 ms/op
Iteration  11: 48.323 ms/op
Iteration  12: 48.292 ms/op
Iteration  13: 48.166 ms/op
Iteration  14: 48.073 ms/op
Iteration  15: 47.669 ms/op
Iteration  16: 48.106 ms/op
Iteration  17: 48.183 ms/op
Iteration  18: 48.863 ms/op
Iteration  19: 47.846 ms/op
Iteration  20: 47.847 ms/op
Iteration  21: 47.679 ms/op
Iteration  22: 48.549 ms/op
Iteration  23: 47.613 ms/op
Iteration  24: 47.575 ms/op
Iteration  25: 47.477 ms/op
Iteration  26: 48.320 ms/op
Iteration  27: 47.168 ms/op
Iteration  28: 47.529 ms/op
Iteration  29: 47.080 ms/op
Iteration  30: 47.899 ms/op
Iteration  31: 47.990 ms/op
Iteration  32: 47.532 ms/op
Iteration  33: 47.030 ms/op
Iteration  34: 47.822 ms/op
Iteration  35: 47.364 ms/op
Iteration  36: 48.315 ms/op
Iteration  37: 46.985 ms/op
Iteration  38: 47.725 ms/op
Iteration  39: 47.394 ms/op
Iteration  40: 48.059 ms/op
Iteration  41: 47.345 ms/op
Iteration  42: 47.239 ms/op
Iteration  43: 47.916 ms/op
Iteration  44: 48.109 ms/op
Iteration  45: 47.752 ms/op
Iteration  46: 47.942 ms/op
Iteration  47: 47.759 ms/op
Iteration  48: 47.215 ms/op
Iteration  49: 47.970 ms/op
Iteration  50: 47.747 ms/op
Iteration  51: 47.400 ms/op
Iteration  52: 47.596 ms/op
Iteration  53: 47.527 ms/op
Iteration  54: 47.696 ms/op
Iteration  55: 47.005 ms/op
Iteration  56: 47.121 ms/op
Iteration  57: 47.152 ms/op
Iteration  58: 46.935 ms/op
Iteration  59: 56.293 ms/op
Iteration  60: 46.953 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.990 ±(99.9%) 0.554 ms/op [Average]
  (min, avg, max) = (46.935, 47.990, 56.293), stdev = 1.239
  CI (99.9%): [47.436, 48.544] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.990 ± 0.554  ms/op
[success] Total time: 127 s (02:07), completed Dec 15, 2021 6:06:20 AM
