[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.025.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1957.156 ms/op
# Warmup Iteration   2: 360.151 ms/op
# Warmup Iteration   3: 236.076 ms/op
# Warmup Iteration   4: 180.895 ms/op
# Warmup Iteration   5: 151.809 ms/op
# Warmup Iteration   6: 128.703 ms/op
# Warmup Iteration   7: 115.529 ms/op
# Warmup Iteration   8: 112.835 ms/op
# Warmup Iteration   9: 108.348 ms/op
# Warmup Iteration  10: 101.780 ms/op
# Warmup Iteration  11: 101.228 ms/op
# Warmup Iteration  12: 98.574 ms/op
# Warmup Iteration  13: 94.856 ms/op
# Warmup Iteration  14: 93.681 ms/op
# Warmup Iteration  15: 90.199 ms/op
# Warmup Iteration  16: 92.381 ms/op
# Warmup Iteration  17: 91.281 ms/op
# Warmup Iteration  18: 91.426 ms/op
# Warmup Iteration  19: 90.483 ms/op
# Warmup Iteration  20: 87.804 ms/op
# Warmup Iteration  21: 87.061 ms/op
# Warmup Iteration  22: 87.755 ms/op
# Warmup Iteration  23: 86.249 ms/op
# Warmup Iteration  24: 84.387 ms/op
# Warmup Iteration  25: 85.900 ms/op
# Warmup Iteration  26: 83.690 ms/op
# Warmup Iteration  27: 85.877 ms/op
# Warmup Iteration  28: 83.841 ms/op
# Warmup Iteration  29: 97.334 ms/op
# Warmup Iteration  30: 84.816 ms/op
# Warmup Iteration  31: 82.073 ms/op
# Warmup Iteration  32: 82.456 ms/op
# Warmup Iteration  33: 81.971 ms/op
# Warmup Iteration  34: 81.532 ms/op
# Warmup Iteration  35: 80.781 ms/op
# Warmup Iteration  36: 80.368 ms/op
# Warmup Iteration  37: 81.401 ms/op
# Warmup Iteration  38: 80.245 ms/op
# Warmup Iteration  39: 80.392 ms/op
# Warmup Iteration  40: 80.405 ms/op
# Warmup Iteration  41: 79.823 ms/op
# Warmup Iteration  42: 80.529 ms/op
# Warmup Iteration  43: 80.577 ms/op
# Warmup Iteration  44: 81.026 ms/op
# Warmup Iteration  45: 81.903 ms/op
# Warmup Iteration  46: 81.465 ms/op
# Warmup Iteration  47: 81.300 ms/op
# Warmup Iteration  48: 81.092 ms/op
# Warmup Iteration  49: 80.872 ms/op
# Warmup Iteration  50: 81.510 ms/op
# Warmup Iteration  51: 80.692 ms/op
# Warmup Iteration  52: 87.176 ms/op
# Warmup Iteration  53: 79.627 ms/op
# Warmup Iteration  54: 80.621 ms/op
# Warmup Iteration  55: 80.240 ms/op
# Warmup Iteration  56: 79.566 ms/op
# Warmup Iteration  57: 79.218 ms/op
# Warmup Iteration  58: 79.466 ms/op
# Warmup Iteration  59: 79.698 ms/op
# Warmup Iteration  60: 80.522 ms/op
Iteration   1: 82.582 ms/op
Iteration   2: 82.850 ms/op
Iteration   3: 79.271 ms/op
Iteration   4: 84.559 ms/op
Iteration   5: 80.438 ms/op
Iteration   6: 79.813 ms/op
Iteration   7: 79.496 ms/op
Iteration   8: 79.471 ms/op
Iteration   9: 79.192 ms/op
Iteration  10: 79.147 ms/op
Iteration  11: 79.093 ms/op
Iteration  12: 80.182 ms/op
Iteration  13: 79.493 ms/op
Iteration  14: 78.640 ms/op
Iteration  15: 78.400 ms/op
Iteration  16: 79.035 ms/op
Iteration  17: 78.305 ms/op
Iteration  18: 78.400 ms/op
Iteration  19: 78.287 ms/op
Iteration  20: 78.068 ms/op
Iteration  21: 78.133 ms/op
Iteration  22: 78.045 ms/op
Iteration  23: 77.817 ms/op
Iteration  24: 78.059 ms/op
Iteration  25: 77.419 ms/op
Iteration  26: 78.597 ms/op
Iteration  27: 78.485 ms/op
Iteration  28: 77.708 ms/op
Iteration  29: 77.852 ms/op
Iteration  30: 78.358 ms/op
Iteration  31: 77.701 ms/op
Iteration  32: 77.939 ms/op
Iteration  33: 77.760 ms/op
Iteration  34: 78.008 ms/op
Iteration  35: 77.610 ms/op
Iteration  36: 77.609 ms/op
Iteration  37: 77.528 ms/op
Iteration  38: 77.304 ms/op
Iteration  39: 77.464 ms/op
Iteration  40: 77.729 ms/op
Iteration  41: 77.700 ms/op
Iteration  42: 77.972 ms/op
Iteration  43: 77.327 ms/op
Iteration  44: 77.580 ms/op
Iteration  45: 77.464 ms/op
Iteration  46: 78.666 ms/op
Iteration  47: 77.795 ms/op
Iteration  48: 77.890 ms/op
Iteration  49: 77.405 ms/op
Iteration  50: 77.689 ms/op
Iteration  51: 78.513 ms/op
Iteration  52: 77.683 ms/op
Iteration  53: 78.138 ms/op
Iteration  54: 77.593 ms/op
Iteration  55: 77.193 ms/op
Iteration  56: 77.754 ms/op
Iteration  57: 77.284 ms/op
Iteration  58: 77.594 ms/op
Iteration  59: 77.240 ms/op
Iteration  60: 77.259 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  78.426 ±(99.9%) 0.618 ms/op [Average]
  (min, avg, max) = (77.193, 78.426, 84.559), stdev = 1.381
  CI (99.9%): [77.809, 79.044] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  78.426 ± 0.618  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 3:52:50 PM
