[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.145.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1948.767 ms/op
# Warmup Iteration   2: 349.203 ms/op
# Warmup Iteration   3: 227.390 ms/op
# Warmup Iteration   4: 176.337 ms/op
# Warmup Iteration   5: 145.703 ms/op
# Warmup Iteration   6: 129.415 ms/op
# Warmup Iteration   7: 125.216 ms/op
# Warmup Iteration   8: 121.386 ms/op
# Warmup Iteration   9: 115.973 ms/op
# Warmup Iteration  10: 122.205 ms/op
# Warmup Iteration  11: 115.588 ms/op
# Warmup Iteration  12: 108.262 ms/op
# Warmup Iteration  13: 104.064 ms/op
# Warmup Iteration  14: 103.663 ms/op
# Warmup Iteration  15: 102.885 ms/op
# Warmup Iteration  16: 102.600 ms/op
# Warmup Iteration  17: 100.191 ms/op
# Warmup Iteration  18: 98.013 ms/op
# Warmup Iteration  19: 100.662 ms/op
# Warmup Iteration  20: 97.997 ms/op
# Warmup Iteration  21: 98.384 ms/op
# Warmup Iteration  22: 96.481 ms/op
# Warmup Iteration  23: 96.335 ms/op
# Warmup Iteration  24: 95.445 ms/op
# Warmup Iteration  25: 95.647 ms/op
# Warmup Iteration  26: 93.092 ms/op
# Warmup Iteration  27: 93.773 ms/op
# Warmup Iteration  28: 92.491 ms/op
# Warmup Iteration  29: 92.832 ms/op
# Warmup Iteration  30: 92.688 ms/op
# Warmup Iteration  31: 92.064 ms/op
# Warmup Iteration  32: 103.137 ms/op
# Warmup Iteration  33: 91.167 ms/op
# Warmup Iteration  34: 90.738 ms/op
# Warmup Iteration  35: 90.254 ms/op
# Warmup Iteration  36: 91.938 ms/op
# Warmup Iteration  37: 89.826 ms/op
# Warmup Iteration  38: 90.352 ms/op
# Warmup Iteration  39: 90.951 ms/op
# Warmup Iteration  40: 89.938 ms/op
# Warmup Iteration  41: 90.241 ms/op
# Warmup Iteration  42: 89.588 ms/op
# Warmup Iteration  43: 89.429 ms/op
# Warmup Iteration  44: 89.445 ms/op
# Warmup Iteration  45: 90.185 ms/op
# Warmup Iteration  46: 88.544 ms/op
# Warmup Iteration  47: 90.448 ms/op
# Warmup Iteration  48: 88.476 ms/op
# Warmup Iteration  49: 89.311 ms/op
# Warmup Iteration  50: 88.508 ms/op
# Warmup Iteration  51: 89.262 ms/op
# Warmup Iteration  52: 87.441 ms/op
# Warmup Iteration  53: 89.391 ms/op
# Warmup Iteration  54: 91.151 ms/op
# Warmup Iteration  55: 88.725 ms/op
# Warmup Iteration  56: 88.375 ms/op
# Warmup Iteration  57: 88.007 ms/op
# Warmup Iteration  58: 88.249 ms/op
# Warmup Iteration  59: 88.536 ms/op
# Warmup Iteration  60: 89.711 ms/op
Iteration   1: 87.763 ms/op
Iteration   2: 87.383 ms/op
Iteration   3: 87.430 ms/op
Iteration   4: 87.384 ms/op
Iteration   5: 87.548 ms/op
Iteration   6: 86.866 ms/op
Iteration   7: 87.946 ms/op
Iteration   8: 86.813 ms/op
Iteration   9: 86.586 ms/op
Iteration  10: 88.190 ms/op
Iteration  11: 86.533 ms/op
Iteration  12: 87.472 ms/op
Iteration  13: 86.616 ms/op
Iteration  14: 86.864 ms/op
Iteration  15: 86.661 ms/op
Iteration  16: 86.861 ms/op
Iteration  17: 86.503 ms/op
Iteration  18: 86.452 ms/op
Iteration  19: 87.418 ms/op
Iteration  20: 89.399 ms/op
Iteration  21: 86.803 ms/op
Iteration  22: 86.964 ms/op
Iteration  23: 90.018 ms/op
Iteration  24: 87.431 ms/op
Iteration  25: 86.798 ms/op
Iteration  26: 88.954 ms/op
Iteration  27: 87.438 ms/op
Iteration  28: 87.186 ms/op
Iteration  29: 87.107 ms/op
Iteration  30: 86.992 ms/op
Iteration  31: 86.744 ms/op
Iteration  32: 86.349 ms/op
Iteration  33: 88.044 ms/op
Iteration  34: 87.259 ms/op
Iteration  35: 86.958 ms/op
Iteration  36: 86.877 ms/op
Iteration  37: 86.836 ms/op
Iteration  38: 86.904 ms/op
Iteration  39: 87.560 ms/op
Iteration  40: 87.774 ms/op
Iteration  41: 87.185 ms/op
Iteration  42: 87.183 ms/op
Iteration  43: 86.182 ms/op
Iteration  44: 87.090 ms/op
Iteration  45: 86.742 ms/op
Iteration  46: 86.586 ms/op
Iteration  47: 86.585 ms/op
Iteration  48: 86.601 ms/op
Iteration  49: 85.852 ms/op
Iteration  50: 86.422 ms/op
Iteration  51: 86.542 ms/op
Iteration  52: 86.931 ms/op
Iteration  53: 87.268 ms/op
Iteration  54: 85.154 ms/op
Iteration  55: 89.707 ms/op
Iteration  56: 85.610 ms/op
Iteration  57: 85.809 ms/op
Iteration  58: 85.178 ms/op
Iteration  59: 85.447 ms/op
Iteration  60: 85.329 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  87.018 ±(99.9%) 0.424 ms/op [Average]
  (min, avg, max) = (85.154, 87.018, 90.018), stdev = 0.948
  CI (99.9%): [86.594, 87.442] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  87.018 ± 0.424  ms/op
[success] Total time: 130 s (02:10), completed Dec 15, 2021 6:39:52 AM
