[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1930.840 ms/op
# Warmup Iteration   2: 341.183 ms/op
# Warmup Iteration   3: 209.183 ms/op
# Warmup Iteration   4: 174.225 ms/op
# Warmup Iteration   5: 131.119 ms/op
# Warmup Iteration   6: 113.279 ms/op
# Warmup Iteration   7: 110.016 ms/op
# Warmup Iteration   8: 113.380 ms/op
# Warmup Iteration   9: 104.268 ms/op
# Warmup Iteration  10: 100.930 ms/op
# Warmup Iteration  11: 97.522 ms/op
# Warmup Iteration  12: 97.595 ms/op
# Warmup Iteration  13: 92.865 ms/op
# Warmup Iteration  14: 92.915 ms/op
# Warmup Iteration  15: 89.897 ms/op
# Warmup Iteration  16: 90.887 ms/op
# Warmup Iteration  17: 87.251 ms/op
# Warmup Iteration  18: 87.602 ms/op
# Warmup Iteration  19: 88.760 ms/op
# Warmup Iteration  20: 88.011 ms/op
# Warmup Iteration  21: 85.807 ms/op
# Warmup Iteration  22: 85.554 ms/op
# Warmup Iteration  23: 84.963 ms/op
# Warmup Iteration  24: 85.031 ms/op
# Warmup Iteration  25: 82.920 ms/op
# Warmup Iteration  26: 83.564 ms/op
# Warmup Iteration  27: 82.396 ms/op
# Warmup Iteration  28: 82.465 ms/op
# Warmup Iteration  29: 81.930 ms/op
# Warmup Iteration  30: 81.610 ms/op
# Warmup Iteration  31: 81.527 ms/op
# Warmup Iteration  32: 91.072 ms/op
# Warmup Iteration  33: 80.741 ms/op
# Warmup Iteration  34: 80.189 ms/op
# Warmup Iteration  35: 80.028 ms/op
# Warmup Iteration  36: 80.785 ms/op
# Warmup Iteration  37: 79.576 ms/op
# Warmup Iteration  38: 79.601 ms/op
# Warmup Iteration  39: 79.097 ms/op
# Warmup Iteration  40: 79.452 ms/op
# Warmup Iteration  41: 80.411 ms/op
# Warmup Iteration  42: 78.530 ms/op
# Warmup Iteration  43: 79.343 ms/op
# Warmup Iteration  44: 78.997 ms/op
# Warmup Iteration  45: 78.538 ms/op
# Warmup Iteration  46: 78.917 ms/op
# Warmup Iteration  47: 78.489 ms/op
# Warmup Iteration  48: 77.976 ms/op
# Warmup Iteration  49: 79.632 ms/op
# Warmup Iteration  50: 80.327 ms/op
# Warmup Iteration  51: 78.374 ms/op
# Warmup Iteration  52: 77.832 ms/op
# Warmup Iteration  53: 78.626 ms/op
# Warmup Iteration  54: 78.774 ms/op
# Warmup Iteration  55: 77.793 ms/op
# Warmup Iteration  56: 78.076 ms/op
# Warmup Iteration  57: 84.589 ms/op
# Warmup Iteration  58: 77.723 ms/op
# Warmup Iteration  59: 77.847 ms/op
# Warmup Iteration  60: 77.791 ms/op
Iteration   1: 77.900 ms/op
Iteration   2: 77.868 ms/op
Iteration   3: 78.106 ms/op
Iteration   4: 78.231 ms/op
Iteration   5: 78.483 ms/op
Iteration   6: 82.060 ms/op
Iteration   7: 78.186 ms/op
Iteration   8: 77.727 ms/op
Iteration   9: 78.217 ms/op
Iteration  10: 77.477 ms/op
Iteration  11: 77.935 ms/op
Iteration  12: 78.497 ms/op
Iteration  13: 83.962 ms/op
Iteration  14: 77.727 ms/op
Iteration  15: 77.450 ms/op
Iteration  16: 78.414 ms/op
Iteration  17: 80.568 ms/op
Iteration  18: 77.152 ms/op
Iteration  19: 78.016 ms/op
Iteration  20: 76.795 ms/op
Iteration  21: 75.976 ms/op
Iteration  22: 75.904 ms/op
Iteration  23: 76.129 ms/op
Iteration  24: 75.871 ms/op
Iteration  25: 77.491 ms/op
Iteration  26: 76.299 ms/op
Iteration  27: 76.195 ms/op
Iteration  28: 76.232 ms/op
Iteration  29: 76.737 ms/op
Iteration  30: 76.298 ms/op
Iteration  31: 77.425 ms/op
Iteration  32: 77.070 ms/op
Iteration  33: 76.640 ms/op
Iteration  34: 76.740 ms/op
Iteration  35: 76.352 ms/op
Iteration  36: 76.379 ms/op
Iteration  37: 76.362 ms/op
Iteration  38: 76.092 ms/op
Iteration  39: 75.982 ms/op
Iteration  40: 75.986 ms/op
Iteration  41: 75.747 ms/op
Iteration  42: 76.331 ms/op
Iteration  43: 75.786 ms/op
Iteration  44: 80.295 ms/op
Iteration  45: 76.338 ms/op
Iteration  46: 76.540 ms/op
Iteration  47: 75.332 ms/op
Iteration  48: 75.689 ms/op
Iteration  49: 75.462 ms/op
Iteration  50: 75.241 ms/op
Iteration  51: 75.839 ms/op
Iteration  52: 75.026 ms/op
Iteration  53: 75.336 ms/op
Iteration  54: 75.134 ms/op
Iteration  55: 74.620 ms/op
Iteration  56: 77.114 ms/op
Iteration  57: 75.089 ms/op
Iteration  58: 75.337 ms/op
Iteration  59: 75.125 ms/op
Iteration  60: 75.729 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  76.934 ±(99.9%) 0.756 ms/op [Average]
  (min, avg, max) = (74.620, 76.934, 83.962), stdev = 1.690
  CI (99.9%): [76.178, 77.690] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  76.934 ± 0.756  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 6:33:06 AM
