[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.001.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1913.834 ms/op
# Warmup Iteration   2: 395.843 ms/op
# Warmup Iteration   3: 256.466 ms/op
# Warmup Iteration   4: 188.956 ms/op
# Warmup Iteration   5: 148.498 ms/op
# Warmup Iteration   6: 130.117 ms/op
# Warmup Iteration   7: 111.937 ms/op
# Warmup Iteration   8: 107.859 ms/op
# Warmup Iteration   9: 100.442 ms/op
# Warmup Iteration  10: 96.207 ms/op
# Warmup Iteration  11: 85.752 ms/op
# Warmup Iteration  12: 84.224 ms/op
# Warmup Iteration  13: 81.818 ms/op
# Warmup Iteration  14: 79.034 ms/op
# Warmup Iteration  15: 75.376 ms/op
# Warmup Iteration  16: 73.667 ms/op
# Warmup Iteration  17: 73.139 ms/op
# Warmup Iteration  18: 72.683 ms/op
# Warmup Iteration  19: 71.009 ms/op
# Warmup Iteration  20: 71.652 ms/op
# Warmup Iteration  21: 70.514 ms/op
# Warmup Iteration  22: 70.250 ms/op
# Warmup Iteration  23: 69.247 ms/op
# Warmup Iteration  24: 69.345 ms/op
# Warmup Iteration  25: 68.412 ms/op
# Warmup Iteration  26: 66.817 ms/op
# Warmup Iteration  27: 66.263 ms/op
# Warmup Iteration  28: 66.900 ms/op
# Warmup Iteration  29: 66.544 ms/op
# Warmup Iteration  30: 66.537 ms/op
# Warmup Iteration  31: 68.360 ms/op
# Warmup Iteration  32: 92.266 ms/op
# Warmup Iteration  33: 67.402 ms/op
# Warmup Iteration  34: 66.140 ms/op
# Warmup Iteration  35: 65.198 ms/op
# Warmup Iteration  36: 65.004 ms/op
# Warmup Iteration  37: 65.079 ms/op
# Warmup Iteration  38: 66.824 ms/op
# Warmup Iteration  39: 64.387 ms/op
# Warmup Iteration  40: 64.356 ms/op
# Warmup Iteration  41: 65.828 ms/op
# Warmup Iteration  42: 66.469 ms/op
# Warmup Iteration  43: 64.735 ms/op
# Warmup Iteration  44: 79.396 ms/op
# Warmup Iteration  45: 63.538 ms/op
# Warmup Iteration  46: 63.893 ms/op
# Warmup Iteration  47: 63.240 ms/op
# Warmup Iteration  48: 62.582 ms/op
# Warmup Iteration  49: 63.379 ms/op
# Warmup Iteration  50: 62.694 ms/op
# Warmup Iteration  51: 63.628 ms/op
# Warmup Iteration  52: 63.743 ms/op
# Warmup Iteration  53: 62.522 ms/op
# Warmup Iteration  54: 62.611 ms/op
# Warmup Iteration  55: 63.214 ms/op
# Warmup Iteration  56: 62.329 ms/op
# Warmup Iteration  57: 62.542 ms/op
# Warmup Iteration  58: 62.836 ms/op
# Warmup Iteration  59: 62.412 ms/op
# Warmup Iteration  60: 62.607 ms/op
Iteration   1: 61.909 ms/op
Iteration   2: 62.594 ms/op
Iteration   3: 62.051 ms/op
Iteration   4: 63.048 ms/op
Iteration   5: 62.373 ms/op
Iteration   6: 62.664 ms/op
Iteration   7: 62.601 ms/op
Iteration   8: 62.530 ms/op
Iteration   9: 62.537 ms/op
Iteration  10: 62.202 ms/op
Iteration  11: 62.563 ms/op
Iteration  12: 62.736 ms/op
Iteration  13: 62.516 ms/op
Iteration  14: 62.418 ms/op
Iteration  15: 63.068 ms/op
Iteration  16: 63.102 ms/op
Iteration  17: 62.935 ms/op
Iteration  18: 62.400 ms/op
Iteration  19: 62.531 ms/op
Iteration  20: 62.285 ms/op
Iteration  21: 62.107 ms/op
Iteration  22: 62.481 ms/op
Iteration  23: 62.261 ms/op
Iteration  24: 62.059 ms/op
Iteration  25: 62.247 ms/op
Iteration  26: 62.044 ms/op
Iteration  27: 62.346 ms/op
Iteration  28: 62.206 ms/op
Iteration  29: 62.026 ms/op
Iteration  30: 62.659 ms/op
Iteration  31: 62.352 ms/op
Iteration  32: 62.406 ms/op
Iteration  33: 62.724 ms/op
Iteration  34: 61.854 ms/op
Iteration  35: 62.244 ms/op
Iteration  36: 61.495 ms/op
Iteration  37: 61.531 ms/op
Iteration  38: 61.656 ms/op
Iteration  39: 61.884 ms/op
Iteration  40: 61.692 ms/op
Iteration  41: 61.856 ms/op
Iteration  42: 61.729 ms/op
Iteration  43: 62.091 ms/op
Iteration  44: 62.104 ms/op
Iteration  45: 61.973 ms/op
Iteration  46: 61.408 ms/op
Iteration  47: 61.022 ms/op
Iteration  48: 61.532 ms/op
Iteration  49: 61.350 ms/op
Iteration  50: 62.254 ms/op
Iteration  51: 61.032 ms/op
Iteration  52: 61.292 ms/op
Iteration  53: 61.712 ms/op
Iteration  54: 61.295 ms/op
Iteration  55: 61.057 ms/op
Iteration  56: 60.824 ms/op
Iteration  57: 61.007 ms/op
Iteration  58: 61.385 ms/op
Iteration  59: 61.063 ms/op
Iteration  60: 61.813 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  62.052 ±(99.9%) 0.255 ms/op [Average]
  (min, avg, max) = (60.824, 62.052, 63.102), stdev = 0.570
  CI (99.9%): [61.797, 62.307] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  62.052 ± 0.255  ms/op
[success] Total time: 129 s (02:09), completed Dec 16, 2021 12:04:53 PM
