[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.193.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2047.818 ms/op
# Warmup Iteration   2: 399.211 ms/op
# Warmup Iteration   3: 270.239 ms/op
# Warmup Iteration   4: 222.235 ms/op
# Warmup Iteration   5: 182.269 ms/op
# Warmup Iteration   6: 159.879 ms/op
# Warmup Iteration   7: 150.613 ms/op
# Warmup Iteration   8: 148.012 ms/op
# Warmup Iteration   9: 143.455 ms/op
# Warmup Iteration  10: 145.828 ms/op
# Warmup Iteration  11: 163.102 ms/op
# Warmup Iteration  12: 138.474 ms/op
# Warmup Iteration  13: 135.490 ms/op
# Warmup Iteration  14: 133.069 ms/op
# Warmup Iteration  15: 131.152 ms/op
# Warmup Iteration  16: 131.784 ms/op
# Warmup Iteration  17: 132.098 ms/op
# Warmup Iteration  18: 128.828 ms/op
# Warmup Iteration  19: 129.863 ms/op
# Warmup Iteration  20: 130.653 ms/op
# Warmup Iteration  21: 127.669 ms/op
# Warmup Iteration  22: 127.177 ms/op
# Warmup Iteration  23: 127.454 ms/op
# Warmup Iteration  24: 125.486 ms/op
# Warmup Iteration  25: 128.378 ms/op
# Warmup Iteration  26: 125.469 ms/op
# Warmup Iteration  27: 123.772 ms/op
# Warmup Iteration  28: 123.985 ms/op
# Warmup Iteration  29: 125.153 ms/op
# Warmup Iteration  30: 136.406 ms/op
# Warmup Iteration  31: 129.289 ms/op
# Warmup Iteration  32: 131.049 ms/op
# Warmup Iteration  33: 124.593 ms/op
# Warmup Iteration  34: 121.017 ms/op
# Warmup Iteration  35: 122.090 ms/op
# Warmup Iteration  36: 127.316 ms/op
# Warmup Iteration  37: 123.243 ms/op
# Warmup Iteration  38: 120.081 ms/op
# Warmup Iteration  39: 120.348 ms/op
# Warmup Iteration  40: 120.831 ms/op
# Warmup Iteration  41: 118.913 ms/op
# Warmup Iteration  42: 119.106 ms/op
# Warmup Iteration  43: 120.292 ms/op
# Warmup Iteration  44: 118.928 ms/op
# Warmup Iteration  45: 120.555 ms/op
# Warmup Iteration  46: 118.100 ms/op
# Warmup Iteration  47: 120.857 ms/op
# Warmup Iteration  48: 123.883 ms/op
# Warmup Iteration  49: 121.302 ms/op
# Warmup Iteration  50: 121.320 ms/op
# Warmup Iteration  51: 120.960 ms/op
# Warmup Iteration  52: 118.727 ms/op
# Warmup Iteration  53: 119.620 ms/op
# Warmup Iteration  54: 118.556 ms/op
# Warmup Iteration  55: 118.771 ms/op
# Warmup Iteration  56: 118.936 ms/op
# Warmup Iteration  57: 119.949 ms/op
# Warmup Iteration  58: 118.314 ms/op
# Warmup Iteration  59: 118.572 ms/op
# Warmup Iteration  60: 117.739 ms/op
Iteration   1: 118.046 ms/op
Iteration   2: 116.929 ms/op
Iteration   3: 118.661 ms/op
Iteration   4: 119.545 ms/op
Iteration   5: 117.786 ms/op
Iteration   6: 116.263 ms/op
Iteration   7: 117.203 ms/op
Iteration   8: 117.407 ms/op
Iteration   9: 117.494 ms/op
Iteration  10: 117.144 ms/op
Iteration  11: 116.665 ms/op
Iteration  12: 116.199 ms/op
Iteration  13: 116.446 ms/op
Iteration  14: 118.821 ms/op
Iteration  15: 117.601 ms/op
Iteration  16: 118.965 ms/op
Iteration  17: 117.280 ms/op
Iteration  18: 117.807 ms/op
Iteration  19: 117.111 ms/op
Iteration  20: 117.877 ms/op
Iteration  21: 116.559 ms/op
Iteration  22: 117.946 ms/op
Iteration  23: 117.388 ms/op
Iteration  24: 116.801 ms/op
Iteration  25: 116.249 ms/op
Iteration  26: 116.481 ms/op
Iteration  27: 116.878 ms/op
Iteration  28: 116.827 ms/op
Iteration  29: 116.386 ms/op
Iteration  30: 116.742 ms/op
Iteration  31: 116.025 ms/op
Iteration  32: 117.156 ms/op
Iteration  33: 115.634 ms/op
Iteration  34: 116.593 ms/op
Iteration  35: 115.720 ms/op
Iteration  36: 117.986 ms/op
Iteration  37: 116.712 ms/op
Iteration  38: 116.143 ms/op
Iteration  39: 116.450 ms/op
Iteration  40: 115.562 ms/op
Iteration  41: 115.932 ms/op
Iteration  42: 118.950 ms/op
Iteration  43: 117.785 ms/op
Iteration  44: 115.961 ms/op
Iteration  45: 116.289 ms/op
Iteration  46: 116.939 ms/op
Iteration  47: 116.320 ms/op
Iteration  48: 116.404 ms/op
Iteration  49: 118.183 ms/op
Iteration  50: 115.671 ms/op
Iteration  51: 117.178 ms/op
Iteration  52: 115.976 ms/op
Iteration  53: 115.967 ms/op
Iteration  54: 115.987 ms/op
Iteration  55: 114.775 ms/op
Iteration  56: 115.642 ms/op
Iteration  57: 115.656 ms/op
Iteration  58: 115.622 ms/op
Iteration  59: 115.056 ms/op
Iteration  60: 115.742 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  116.825 ±(99.9%) 0.458 ms/op [Average]
  (min, avg, max) = (114.775, 116.825, 119.545), stdev = 1.024
  CI (99.9%): [116.368, 117.283] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  116.825 ± 0.458  ms/op
[success] Total time: 131 s (02:11), completed Dec 15, 2021 6:53:31 AM
