[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2968.940 ms/op
# Warmup Iteration   2: 1627.454 ms/op
# Warmup Iteration   3: 1279.486 ms/op
# Warmup Iteration   4: 1191.960 ms/op
# Warmup Iteration   5: 1146.823 ms/op
# Warmup Iteration   6: 1168.137 ms/op
# Warmup Iteration   7: 1157.106 ms/op
# Warmup Iteration   8: 1092.028 ms/op
# Warmup Iteration   9: 1088.976 ms/op
# Warmup Iteration  10: 1085.953 ms/op
# Warmup Iteration  11: 1060.034 ms/op
# Warmup Iteration  12: 1049.001 ms/op
# Warmup Iteration  13: 1061.323 ms/op
# Warmup Iteration  14: 1042.168 ms/op
# Warmup Iteration  15: 1044.828 ms/op
# Warmup Iteration  16: 1042.949 ms/op
# Warmup Iteration  17: 1017.158 ms/op
# Warmup Iteration  18: 1012.689 ms/op
# Warmup Iteration  19: 1005.563 ms/op
# Warmup Iteration  20: 1005.231 ms/op
# Warmup Iteration  21: 994.805 ms/op
# Warmup Iteration  22: 997.957 ms/op
# Warmup Iteration  23: 987.623 ms/op
# Warmup Iteration  24: 1000.313 ms/op
# Warmup Iteration  25: 996.743 ms/op
# Warmup Iteration  26: 988.761 ms/op
# Warmup Iteration  27: 990.847 ms/op
# Warmup Iteration  28: 975.199 ms/op
# Warmup Iteration  29: 969.423 ms/op
# Warmup Iteration  30: 975.980 ms/op
# Warmup Iteration  31: 975.737 ms/op
# Warmup Iteration  32: 970.640 ms/op
# Warmup Iteration  33: 979.262 ms/op
# Warmup Iteration  34: 968.567 ms/op
# Warmup Iteration  35: 961.256 ms/op
# Warmup Iteration  36: 955.453 ms/op
# Warmup Iteration  37: 958.086 ms/op
# Warmup Iteration  38: 961.722 ms/op
# Warmup Iteration  39: 958.121 ms/op
# Warmup Iteration  40: 963.867 ms/op
# Warmup Iteration  41: 957.829 ms/op
# Warmup Iteration  42: 958.964 ms/op
# Warmup Iteration  43: 958.565 ms/op
# Warmup Iteration  44: 959.931 ms/op
# Warmup Iteration  45: 967.982 ms/op
# Warmup Iteration  46: 968.385 ms/op
# Warmup Iteration  47: 962.966 ms/op
# Warmup Iteration  48: 969.407 ms/op
# Warmup Iteration  49: 966.519 ms/op
# Warmup Iteration  50: 964.333 ms/op
# Warmup Iteration  51: 958.242 ms/op
# Warmup Iteration  52: 961.774 ms/op
# Warmup Iteration  53: 970.029 ms/op
# Warmup Iteration  54: 943.632 ms/op
# Warmup Iteration  55: 939.384 ms/op
# Warmup Iteration  56: 943.144 ms/op
# Warmup Iteration  57: 951.993 ms/op
# Warmup Iteration  58: 955.130 ms/op
# Warmup Iteration  59: 944.282 ms/op
# Warmup Iteration  60: 956.778 ms/op
Iteration   1: 952.041 ms/op
Iteration   2: 951.531 ms/op
Iteration   3: 943.649 ms/op
Iteration   4: 952.677 ms/op
Iteration   5: 951.500 ms/op
Iteration   6: 944.495 ms/op
Iteration   7: 941.284 ms/op
Iteration   8: 947.796 ms/op
Iteration   9: 948.999 ms/op
Iteration  10: 944.319 ms/op
Iteration  11: 945.800 ms/op
Iteration  12: 950.458 ms/op
Iteration  13: 953.452 ms/op
Iteration  14: 951.955 ms/op
Iteration  15: 946.899 ms/op
Iteration  16: 952.338 ms/op
Iteration  17: 956.620 ms/op
Iteration  18: 956.294 ms/op
Iteration  19: 959.142 ms/op
Iteration  20: 961.097 ms/op
Iteration  21: 962.311 ms/op
Iteration  22: 940.957 ms/op
Iteration  23: 958.118 ms/op
Iteration  24: 932.821 ms/op
Iteration  25: 954.044 ms/op
Iteration  26: 931.740 ms/op
Iteration  27: 952.014 ms/op
Iteration  28: 946.375 ms/op
Iteration  29: 956.042 ms/op
Iteration  30: 933.848 ms/op
Iteration  31: 956.669 ms/op
Iteration  32: 929.974 ms/op
Iteration  33: 934.302 ms/op
Iteration  34: 942.162 ms/op
Iteration  35: 934.332 ms/op
Iteration  36: 930.060 ms/op
Iteration  37: 933.467 ms/op
Iteration  38: 929.350 ms/op
Iteration  39: 918.582 ms/op
Iteration  40: 934.440 ms/op
Iteration  41: 924.186 ms/op
Iteration  42: 932.920 ms/op
Iteration  43: 935.944 ms/op
Iteration  44: 932.830 ms/op
Iteration  45: 933.977 ms/op
Iteration  46: 950.050 ms/op
Iteration  47: 947.238 ms/op
Iteration  48: 935.622 ms/op
Iteration  49: 947.638 ms/op
Iteration  50: 930.052 ms/op
Iteration  51: 931.053 ms/op
Iteration  52: 929.288 ms/op
Iteration  53: 927.663 ms/op
Iteration  54: 937.858 ms/op
Iteration  55: 932.672 ms/op
Iteration  56: 929.607 ms/op
Iteration  57: 928.069 ms/op
Iteration  58: 929.721 ms/op
Iteration  59: 939.026 ms/op
Iteration  60: 933.188 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  941.876 ±(99.9%) 4.847 ms/op [Average]
  (min, avg, max) = (918.582, 941.876, 962.311), stdev = 10.841
  CI (99.9%): [937.029, 946.723] (assumes normal distribution)


# Run complete. Total time: 00:03:34

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  941.876 ± 4.847  ms/op
[success] Total time: 217 s (03:37), completed Dec 16, 2021 12:42:54 PM
