[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.065.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2531.357 ms/op
# Warmup Iteration   2: 830.857 ms/op
# Warmup Iteration   3: 669.804 ms/op
# Warmup Iteration   4: 591.630 ms/op
# Warmup Iteration   5: 558.597 ms/op
# Warmup Iteration   6: 542.119 ms/op
# Warmup Iteration   7: 526.381 ms/op
# Warmup Iteration   8: 516.179 ms/op
# Warmup Iteration   9: 510.446 ms/op
# Warmup Iteration  10: 499.241 ms/op
# Warmup Iteration  11: 504.019 ms/op
# Warmup Iteration  12: 488.893 ms/op
# Warmup Iteration  13: 491.438 ms/op
# Warmup Iteration  14: 487.517 ms/op
# Warmup Iteration  15: 478.699 ms/op
# Warmup Iteration  16: 482.021 ms/op
# Warmup Iteration  17: 481.589 ms/op
# Warmup Iteration  18: 488.038 ms/op
# Warmup Iteration  19: 478.462 ms/op
# Warmup Iteration  20: 478.932 ms/op
# Warmup Iteration  21: 482.187 ms/op
# Warmup Iteration  22: 475.941 ms/op
# Warmup Iteration  23: 475.591 ms/op
# Warmup Iteration  24: 470.317 ms/op
# Warmup Iteration  25: 473.286 ms/op
# Warmup Iteration  26: 460.983 ms/op
# Warmup Iteration  27: 464.288 ms/op
# Warmup Iteration  28: 465.649 ms/op
# Warmup Iteration  29: 461.209 ms/op
# Warmup Iteration  30: 462.425 ms/op
# Warmup Iteration  31: 456.475 ms/op
# Warmup Iteration  32: 464.205 ms/op
# Warmup Iteration  33: 454.952 ms/op
# Warmup Iteration  34: 471.875 ms/op
# Warmup Iteration  35: 468.284 ms/op
# Warmup Iteration  36: 465.992 ms/op
# Warmup Iteration  37: 474.249 ms/op
# Warmup Iteration  38: 466.084 ms/op
# Warmup Iteration  39: 460.532 ms/op
# Warmup Iteration  40: 451.695 ms/op
# Warmup Iteration  41: 453.232 ms/op
# Warmup Iteration  42: 452.105 ms/op
# Warmup Iteration  43: 450.432 ms/op
# Warmup Iteration  44: 453.389 ms/op
# Warmup Iteration  45: 450.289 ms/op
# Warmup Iteration  46: 454.571 ms/op
# Warmup Iteration  47: 457.658 ms/op
# Warmup Iteration  48: 455.760 ms/op
# Warmup Iteration  49: 456.435 ms/op
# Warmup Iteration  50: 450.804 ms/op
# Warmup Iteration  51: 459.633 ms/op
# Warmup Iteration  52: 453.771 ms/op
# Warmup Iteration  53: 456.783 ms/op
# Warmup Iteration  54: 448.266 ms/op
# Warmup Iteration  55: 446.163 ms/op
# Warmup Iteration  56: 452.254 ms/op
# Warmup Iteration  57: 444.970 ms/op
# Warmup Iteration  58: 447.685 ms/op
# Warmup Iteration  59: 448.468 ms/op
# Warmup Iteration  60: 444.649 ms/op
Iteration   1: 446.007 ms/op
Iteration   2: 444.610 ms/op
Iteration   3: 446.420 ms/op
Iteration   4: 445.545 ms/op
Iteration   5: 445.527 ms/op
Iteration   6: 445.199 ms/op
Iteration   7: 443.644 ms/op
Iteration   8: 451.249 ms/op
Iteration   9: 443.805 ms/op
Iteration  10: 446.130 ms/op
Iteration  11: 443.483 ms/op
Iteration  12: 448.271 ms/op
Iteration  13: 449.131 ms/op
Iteration  14: 447.073 ms/op
Iteration  15: 455.000 ms/op
Iteration  16: 446.814 ms/op
Iteration  17: 447.145 ms/op
Iteration  18: 441.169 ms/op
Iteration  19: 443.317 ms/op
Iteration  20: 445.713 ms/op
Iteration  21: 442.002 ms/op
Iteration  22: 445.521 ms/op
Iteration  23: 439.768 ms/op
Iteration  24: 445.049 ms/op
Iteration  25: 442.545 ms/op
Iteration  26: 442.371 ms/op
Iteration  27: 446.162 ms/op
Iteration  28: 443.195 ms/op
Iteration  29: 453.070 ms/op
Iteration  30: 445.357 ms/op
Iteration  31: 446.005 ms/op
Iteration  32: 444.575 ms/op
Iteration  33: 448.193 ms/op
Iteration  34: 445.908 ms/op
Iteration  35: 439.360 ms/op
Iteration  36: 441.605 ms/op
Iteration  37: 448.878 ms/op
Iteration  38: 451.960 ms/op
Iteration  39: 453.652 ms/op
Iteration  40: 451.928 ms/op
Iteration  41: 451.643 ms/op
Iteration  42: 446.517 ms/op
Iteration  43: 448.210 ms/op
Iteration  44: 445.535 ms/op
Iteration  45: 443.380 ms/op
Iteration  46: 444.581 ms/op
Iteration  47: 441.929 ms/op
Iteration  48: 442.328 ms/op
Iteration  49: 447.963 ms/op
Iteration  50: 447.194 ms/op
Iteration  51: 451.219 ms/op
Iteration  52: 443.942 ms/op
Iteration  53: 442.127 ms/op
Iteration  54: 442.516 ms/op
Iteration  55: 444.655 ms/op
Iteration  56: 443.692 ms/op
Iteration  57: 443.188 ms/op
Iteration  58: 445.262 ms/op
Iteration  59: 443.733 ms/op
Iteration  60: 442.588 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  445.743 ±(99.9%) 1.532 ms/op [Average]
  (min, avg, max) = (439.360, 445.743, 455.000), stdev = 3.427
  CI (99.9%): [444.211, 447.275] (assumes normal distribution)


# Run complete. Total time: 00:02:43

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  445.743 ± 1.532  ms/op
[success] Total time: 166 s (02:46), completed Dec 15, 2021 12:22:31 AM
