[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.169.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 6312.810 ms/op
# Warmup Iteration   2: 4799.158 ms/op
# Warmup Iteration   3: 4653.749 ms/op
# Warmup Iteration   4: 4511.513 ms/op
# Warmup Iteration   5: 4466.093 ms/op
# Warmup Iteration   6: 4371.718 ms/op
# Warmup Iteration   7: 4316.417 ms/op
# Warmup Iteration   8: 4344.618 ms/op
# Warmup Iteration   9: 4377.092 ms/op
# Warmup Iteration  10: 4346.461 ms/op
# Warmup Iteration  11: 4317.670 ms/op
# Warmup Iteration  12: 4341.043 ms/op
# Warmup Iteration  13: 4327.798 ms/op
# Warmup Iteration  14: 4303.165 ms/op
# Warmup Iteration  15: 4303.164 ms/op
# Warmup Iteration  16: 4309.332 ms/op
# Warmup Iteration  17: 4285.601 ms/op
# Warmup Iteration  18: 4253.833 ms/op
# Warmup Iteration  19: 4269.208 ms/op
# Warmup Iteration  20: 4207.803 ms/op
# Warmup Iteration  21: 4175.679 ms/op
# Warmup Iteration  22: 4222.793 ms/op
# Warmup Iteration  23: 4218.174 ms/op
# Warmup Iteration  24: 4249.108 ms/op
# Warmup Iteration  25: 4201.575 ms/op
# Warmup Iteration  26: 4250.475 ms/op
# Warmup Iteration  27: 4214.005 ms/op
# Warmup Iteration  28: 4203.390 ms/op
# Warmup Iteration  29: 4230.804 ms/op
# Warmup Iteration  30: 4241.220 ms/op
# Warmup Iteration  31: 4181.430 ms/op
# Warmup Iteration  32: 4187.934 ms/op
# Warmup Iteration  33: 4218.868 ms/op
# Warmup Iteration  34: 4239.701 ms/op
# Warmup Iteration  35: 4216.890 ms/op
# Warmup Iteration  36: 4261.061 ms/op
# Warmup Iteration  37: 4200.089 ms/op
# Warmup Iteration  38: 4217.246 ms/op
# Warmup Iteration  39: 4204.844 ms/op
# Warmup Iteration  40: 4263.462 ms/op
# Warmup Iteration  41: 4261.243 ms/op
# Warmup Iteration  42: 4273.396 ms/op
# Warmup Iteration  43: 4260.652 ms/op
# Warmup Iteration  44: 4220.056 ms/op
# Warmup Iteration  45: 4207.729 ms/op
# Warmup Iteration  46: 4171.843 ms/op
# Warmup Iteration  47: 4209.685 ms/op
# Warmup Iteration  48: 4191.625 ms/op
# Warmup Iteration  49: 4160.045 ms/op
# Warmup Iteration  50: 4217.887 ms/op
# Warmup Iteration  51: 4167.472 ms/op
# Warmup Iteration  52: 4150.285 ms/op
# Warmup Iteration  53: 4175.306 ms/op
# Warmup Iteration  54: 4203.453 ms/op
# Warmup Iteration  55: 4204.862 ms/op
# Warmup Iteration  56: 4239.274 ms/op
# Warmup Iteration  57: 4164.013 ms/op
# Warmup Iteration  58: 4155.161 ms/op
# Warmup Iteration  59: 4151.349 ms/op
# Warmup Iteration  60: 4260.751 ms/op
Iteration   1: 4232.001 ms/op
Iteration   2: 4230.105 ms/op
Iteration   3: 4220.180 ms/op
Iteration   4: 4224.316 ms/op
Iteration   5: 4226.900 ms/op
Iteration   6: 4183.500 ms/op
Iteration   7: 4179.785 ms/op
Iteration   8: 4175.398 ms/op
Iteration   9: 4195.320 ms/op
Iteration  10: 4154.638 ms/op
Iteration  11: 4170.431 ms/op
Iteration  12: 4300.650 ms/op
Iteration  13: 4287.300 ms/op
Iteration  14: 4268.697 ms/op
Iteration  15: 4325.504 ms/op
Iteration  16: 4330.281 ms/op
Iteration  17: 4321.387 ms/op
Iteration  18: 4278.324 ms/op
Iteration  19: 4234.006 ms/op
Iteration  20: 4197.888 ms/op
Iteration  21: 4154.030 ms/op
Iteration  22: 4167.091 ms/op
Iteration  23: 4153.216 ms/op
Iteration  24: 4208.038 ms/op
Iteration  25: 4187.477 ms/op
Iteration  26: 4166.201 ms/op
Iteration  27: 4168.299 ms/op
Iteration  28: 4162.669 ms/op
Iteration  29: 4192.335 ms/op
Iteration  30: 4149.611 ms/op
Iteration  31: 4251.494 ms/op
Iteration  32: 4272.684 ms/op
Iteration  33: 4201.599 ms/op
Iteration  34: 4210.554 ms/op
Iteration  35: 4230.512 ms/op
Iteration  36: 4167.527 ms/op
Iteration  37: 4211.070 ms/op
Iteration  38: 4248.091 ms/op
Iteration  39: 4211.949 ms/op
Iteration  40: 4204.415 ms/op
Iteration  41: 4245.785 ms/op
Iteration  42: 4150.892 ms/op
Iteration  43: 4155.910 ms/op
Iteration  44: 4154.693 ms/op
Iteration  45: 4179.825 ms/op
Iteration  46: 4258.333 ms/op
Iteration  47: 4131.044 ms/op
Iteration  48: 4156.041 ms/op
Iteration  49: 4136.745 ms/op
Iteration  50: 4121.269 ms/op
Iteration  51: 4157.187 ms/op
Iteration  52: 4148.225 ms/op
Iteration  53: 4145.737 ms/op
Iteration  54: 4175.194 ms/op
Iteration  55: 4201.373 ms/op
Iteration  56: 4204.301 ms/op
Iteration  57: 4232.308 ms/op
Iteration  58: 4216.623 ms/op
Iteration  59: 4200.476 ms/op
Iteration  60: 4200.686 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  4203.802 ±(99.9%) 22.336 ms/op [Average]
  (min, avg, max) = (4121.269, 4203.802, 4330.281), stdev = 49.957
  CI (99.9%): [4181.466, 4226.137] (assumes normal distribution)


# Run complete. Total time: 00:08:30

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  4203.802 ± 22.336  ms/op
[success] Total time: 513 s (08:33), completed Dec 16, 2021 5:03:56 PM
