[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.073.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3610.096 ms/op
# Warmup Iteration   2: 2060.152 ms/op
# Warmup Iteration   3: 1833.604 ms/op
# Warmup Iteration   4: 1710.200 ms/op
# Warmup Iteration   5: 1639.345 ms/op
# Warmup Iteration   6: 1600.468 ms/op
# Warmup Iteration   7: 1592.155 ms/op
# Warmup Iteration   8: 1533.952 ms/op
# Warmup Iteration   9: 1497.950 ms/op
# Warmup Iteration  10: 1496.728 ms/op
# Warmup Iteration  11: 1482.943 ms/op
# Warmup Iteration  12: 1497.292 ms/op
# Warmup Iteration  13: 1502.823 ms/op
# Warmup Iteration  14: 1481.694 ms/op
# Warmup Iteration  15: 1484.103 ms/op
# Warmup Iteration  16: 1434.639 ms/op
# Warmup Iteration  17: 1484.696 ms/op
# Warmup Iteration  18: 1498.012 ms/op
# Warmup Iteration  19: 1489.815 ms/op
# Warmup Iteration  20: 1464.489 ms/op
# Warmup Iteration  21: 1449.929 ms/op
# Warmup Iteration  22: 1455.160 ms/op
# Warmup Iteration  23: 1430.659 ms/op
# Warmup Iteration  24: 1429.341 ms/op
# Warmup Iteration  25: 1444.473 ms/op
# Warmup Iteration  26: 1440.642 ms/op
# Warmup Iteration  27: 1432.116 ms/op
# Warmup Iteration  28: 1463.944 ms/op
# Warmup Iteration  29: 1448.499 ms/op
# Warmup Iteration  30: 1477.063 ms/op
# Warmup Iteration  31: 1417.571 ms/op
# Warmup Iteration  32: 1416.333 ms/op
# Warmup Iteration  33: 1405.304 ms/op
# Warmup Iteration  34: 1418.876 ms/op
# Warmup Iteration  35: 1408.032 ms/op
# Warmup Iteration  36: 1408.212 ms/op
# Warmup Iteration  37: 1409.208 ms/op
# Warmup Iteration  38: 1394.943 ms/op
# Warmup Iteration  39: 1406.470 ms/op
# Warmup Iteration  40: 1412.424 ms/op
# Warmup Iteration  41: 1406.407 ms/op
# Warmup Iteration  42: 1403.132 ms/op
# Warmup Iteration  43: 1405.534 ms/op
# Warmup Iteration  44: 1402.292 ms/op
# Warmup Iteration  45: 1415.652 ms/op
# Warmup Iteration  46: 1408.017 ms/op
# Warmup Iteration  47: 1408.742 ms/op
# Warmup Iteration  48: 1406.850 ms/op
# Warmup Iteration  49: 1389.199 ms/op
# Warmup Iteration  50: 1388.027 ms/op
# Warmup Iteration  51: 1391.407 ms/op
# Warmup Iteration  52: 1384.528 ms/op
# Warmup Iteration  53: 1388.468 ms/op
# Warmup Iteration  54: 1384.526 ms/op
# Warmup Iteration  55: 1398.304 ms/op
# Warmup Iteration  56: 1390.025 ms/op
# Warmup Iteration  57: 1379.384 ms/op
# Warmup Iteration  58: 1394.381 ms/op
# Warmup Iteration  59: 1391.112 ms/op
# Warmup Iteration  60: 1391.656 ms/op
Iteration   1: 1401.509 ms/op
Iteration   2: 1405.261 ms/op
Iteration   3: 1401.933 ms/op
Iteration   4: 1406.378 ms/op
Iteration   5: 1410.579 ms/op
Iteration   6: 1409.823 ms/op
Iteration   7: 1392.195 ms/op
Iteration   8: 1390.067 ms/op
Iteration   9: 1380.203 ms/op
Iteration  10: 1376.526 ms/op
Iteration  11: 1380.135 ms/op
Iteration  12: 1395.075 ms/op
Iteration  13: 1390.227 ms/op
Iteration  14: 1380.538 ms/op
Iteration  15: 1377.959 ms/op
Iteration  16: 1396.753 ms/op
Iteration  17: 1393.658 ms/op
Iteration  18: 1433.579 ms/op
Iteration  19: 1425.757 ms/op
Iteration  20: 1415.255 ms/op
Iteration  21: 1408.121 ms/op
Iteration  22: 1411.237 ms/op
Iteration  23: 1407.176 ms/op
Iteration  24: 1409.298 ms/op
Iteration  25: 1429.986 ms/op
Iteration  26: 1397.332 ms/op
Iteration  27: 1401.777 ms/op
Iteration  28: 1393.766 ms/op
Iteration  29: 1390.253 ms/op
Iteration  30: 1394.467 ms/op
Iteration  31: 1395.894 ms/op
Iteration  32: 1402.417 ms/op
Iteration  33: 1396.366 ms/op
Iteration  34: 1390.188 ms/op
Iteration  35: 1378.050 ms/op
Iteration  36: 1396.029 ms/op
Iteration  37: 1389.459 ms/op
Iteration  38: 1392.277 ms/op
Iteration  39: 1392.293 ms/op
Iteration  40: 1391.437 ms/op
Iteration  41: 1387.146 ms/op
Iteration  42: 1402.679 ms/op
Iteration  43: 1404.599 ms/op
Iteration  44: 1407.797 ms/op
Iteration  45: 1401.026 ms/op
Iteration  46: 1392.871 ms/op
Iteration  47: 1398.631 ms/op
Iteration  48: 1394.768 ms/op
Iteration  49: 1389.819 ms/op
Iteration  50: 1382.089 ms/op
Iteration  51: 1383.636 ms/op
Iteration  52: 1379.845 ms/op
Iteration  53: 1388.519 ms/op
Iteration  54: 1387.115 ms/op
Iteration  55: 1386.184 ms/op
Iteration  56: 1386.233 ms/op
Iteration  57: 1381.087 ms/op
Iteration  58: 1381.756 ms/op
Iteration  59: 1396.432 ms/op
Iteration  60: 1381.168 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1395.744 ±(99.9%) 5.601 ms/op [Average]
  (min, avg, max) = (1376.526, 1395.744, 1433.579), stdev = 12.527
  CI (99.9%): [1390.143, 1401.345] (assumes normal distribution)


# Run complete. Total time: 00:02:53

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1395.744 ± 5.601  ms/op
[success] Total time: 177 s (02:57), completed Dec 15, 2021 8:45:57 AM
