[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.169.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 15000.332 ms/op
# Warmup Iteration   2: 14621.222 ms/op
# Warmup Iteration   3: 14202.052 ms/op
# Warmup Iteration   4: 13815.826 ms/op
# Warmup Iteration   5: 13990.173 ms/op
# Warmup Iteration   6: 13873.965 ms/op
# Warmup Iteration   7: 13823.344 ms/op
# Warmup Iteration   8: 13771.556 ms/op
# Warmup Iteration   9: 13692.898 ms/op
# Warmup Iteration  10: 13629.671 ms/op
# Warmup Iteration  11: 13758.913 ms/op
# Warmup Iteration  12: 13834.406 ms/op
# Warmup Iteration  13: 13681.288 ms/op
# Warmup Iteration  14: 13598.485 ms/op
# Warmup Iteration  15: 13678.579 ms/op
# Warmup Iteration  16: 13696.024 ms/op
# Warmup Iteration  17: 13827.487 ms/op
# Warmup Iteration  18: 13641.296 ms/op
# Warmup Iteration  19: 13629.039 ms/op
# Warmup Iteration  20: 13679.234 ms/op
# Warmup Iteration  21: 13756.305 ms/op
# Warmup Iteration  22: 13771.445 ms/op
# Warmup Iteration  23: 13736.798 ms/op
# Warmup Iteration  24: 13830.512 ms/op
# Warmup Iteration  25: 13697.444 ms/op
# Warmup Iteration  26: 13743.344 ms/op
# Warmup Iteration  27: 13742.427 ms/op
# Warmup Iteration  28: 13650.978 ms/op
# Warmup Iteration  29: 13685.200 ms/op
# Warmup Iteration  30: 13707.145 ms/op
# Warmup Iteration  31: 13746.013 ms/op
# Warmup Iteration  32: 13688.229 ms/op
# Warmup Iteration  33: 13799.562 ms/op
# Warmup Iteration  34: 13628.232 ms/op
# Warmup Iteration  35: 13844.012 ms/op
# Warmup Iteration  36: 13838.018 ms/op
# Warmup Iteration  37: 13869.941 ms/op
# Warmup Iteration  38: 13607.169 ms/op
# Warmup Iteration  39: 13645.025 ms/op
# Warmup Iteration  40: 13675.664 ms/op
# Warmup Iteration  41: 13655.300 ms/op
# Warmup Iteration  42: 13593.320 ms/op
# Warmup Iteration  43: 13724.292 ms/op
# Warmup Iteration  44: 13675.916 ms/op
# Warmup Iteration  45: 13669.684 ms/op
# Warmup Iteration  46: 13696.545 ms/op
# Warmup Iteration  47: 13625.620 ms/op
# Warmup Iteration  48: 13617.447 ms/op
# Warmup Iteration  49: 13587.913 ms/op
# Warmup Iteration  50: 13642.407 ms/op
# Warmup Iteration  51: 13717.642 ms/op
# Warmup Iteration  52: 13832.564 ms/op
# Warmup Iteration  53: 13687.560 ms/op
# Warmup Iteration  54: 13707.973 ms/op
# Warmup Iteration  55: 13728.694 ms/op
# Warmup Iteration  56: 13756.616 ms/op
# Warmup Iteration  57: 13505.600 ms/op
# Warmup Iteration  58: 13519.036 ms/op
# Warmup Iteration  59: 13529.889 ms/op
# Warmup Iteration  60: 13567.007 ms/op
Iteration   1: 13693.971 ms/op
Iteration   2: 13641.128 ms/op
Iteration   3: 13587.507 ms/op
Iteration   4: 13547.127 ms/op
Iteration   5: 13757.051 ms/op
Iteration   6: 13616.931 ms/op
Iteration   7: 13690.610 ms/op
Iteration   8: 13759.984 ms/op
Iteration   9: 13611.562 ms/op
Iteration  10: 13649.010 ms/op
Iteration  11: 13671.495 ms/op
Iteration  12: 13716.730 ms/op
Iteration  13: 13758.145 ms/op
Iteration  14: 13729.519 ms/op
Iteration  15: 13722.150 ms/op
Iteration  16: 13714.932 ms/op
Iteration  17: 13697.700 ms/op
Iteration  18: 13768.186 ms/op
Iteration  19: 13763.898 ms/op
Iteration  20: 13682.710 ms/op
Iteration  21: 13512.213 ms/op
Iteration  22: 13598.374 ms/op
Iteration  23: 13572.387 ms/op
Iteration  24: 13680.030 ms/op
Iteration  25: 13649.608 ms/op
Iteration  26: 13676.098 ms/op
Iteration  27: 13567.518 ms/op
Iteration  28: 13794.827 ms/op
Iteration  29: 13810.659 ms/op
Iteration  30: 13790.260 ms/op
Iteration  31: 13730.421 ms/op
Iteration  32: 13696.820 ms/op
Iteration  33: 13492.400 ms/op
Iteration  34: 13544.108 ms/op
Iteration  35: 13508.040 ms/op
Iteration  36: 13762.273 ms/op
Iteration  37: 13608.437 ms/op
Iteration  38: 13664.384 ms/op
Iteration  39: 13632.276 ms/op
Iteration  40: 13523.422 ms/op
Iteration  41: 13568.248 ms/op
Iteration  42: 13676.807 ms/op
Iteration  43: 13806.791 ms/op
Iteration  44: 13652.954 ms/op
Iteration  45: 13642.589 ms/op
Iteration  46: 13741.414 ms/op
Iteration  47: 13719.300 ms/op
Iteration  48: 13598.706 ms/op
Iteration  49: 13657.033 ms/op
Iteration  50: 13688.652 ms/op
Iteration  51: 13605.457 ms/op
Iteration  52: 13665.549 ms/op
Iteration  53: 13716.917 ms/op
Iteration  54: 13631.665 ms/op
Iteration  55: 13676.388 ms/op
Iteration  56: 13643.758 ms/op
Iteration  57: 13559.426 ms/op
Iteration  58: 13703.133 ms/op
Iteration  59: 13530.528 ms/op
Iteration  60: 13611.941 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  13661.536 ±(99.9%) 35.933 ms/op [Average]
  (min, avg, max) = (13492.400, 13661.536, 13810.659), stdev = 80.370
  CI (99.9%): [13625.603, 13697.469] (assumes normal distribution)


# Run complete. Total time: 00:27:25

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  13661.536 ± 35.933  ms/op
[success] Total time: 1649 s (27:29), completed Dec 16, 2021 3:21:17 AM
